Objects	22561
Root	12805 I 4
12805:C1|@8368
10767:F6,96|2d3b08c50000045557024529282bb1292808b1293cb2293fb4295644a503043b500204153a0210292841bd2a3cb22a2a3b092b3b310950453f2d3f34ec503f31b1551d3f2e2c282bec502c95502c270877023c7a04302d150603327b07073b3b|@7222,@2596,@6746,16777215,@12840,@18672|
10768:F17,432|c706c107210802210904210a05c4021bc702291499010045454bd00345188f01013d2a148901026a650204148101023b2c69210b103b16013d2a69293b692d2a69c707280ea0f81a01c107c6c10121020221030321040421170621180d2a2a69144c0103221a221a30d003144101042b332c183a0105210003c1013b2aa003043b5002b4343b08c50000061421010602453c2ab1292808b1293cb2293fb429140d0107a503043b50020514020108103b50292841bd2a3cb22a2a3b092b3b3109502b3f2828e45022133f2d280534ec502b95502b2707293b08c500000515d0090249292816b1292808b1293cb2293fb42915bc07a503043b50020415b208103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b11592093f2e2c2816ec502c95502c270822213c22224b2d177b0a502604333b2d0550323b2c0550211e09313b2b05503b0615610b063d2b2b6a221c3b2b3122153b3b680727110222c30708043b50020415420c103b503b06153a0b063d2b2b6a4a3b2b45303b3b680766343b2b05504533691610504522123417190d504522112213453c170e0e50452a6921130222107b03143b3b|@7223,@2597,@19003,@18711,@15516,@19005,@7120,@18673,@4719,16777215,@12840,@7224,@18672,@18704,@19002,@16925,@18769|
10769:F4,40|7c0023087c01230d2a2a69551b77047a0532d0032a322b580f30c7012400642704443b3b3b3b3b3b|@7068,@2598,@19004,@18713|
10770:F3,16|77003c7a027c032f5506307b07033b3b|@7045,@2599,@18672|
10771:F3,16|77003c7a027c032f5506307b07033b3b|@7045,@2600,@18672|
10772:F14,376|21020d29c4001bc6c101c70114680100a003052a68010207292503511e183b6502013b643b2aa0034c144b0101c4001bc6c101c701143f0100a003052a68010207292503511e183b6502013b643b2aa0030514220102103b503b50c6c614170100a003043b500205140c0103103b50210002650217c6c614fd0000a003043b50020415f303103b5021000264c50002762f17e40429c30006033c025ec300054dc100210103210003c100c300023a210203c100c30002043b50020415ba05103b50c1002101022a3117ad0615aa072ad0010e022e2d2b179f08502974002709250526041e4e3b02013b2704020dc3000308c1003b2aa06402013b6403033b020315750964026ac50001652f176a0429c300054dc100210103210003c100c300023a210203c100c30002043b500204154705103b50c1002101022a31173a0615370a2ad0010e022e2d2b172c08502974002709250526041e473b02013b27040203c63da0640305150f0b02013b6402013b66433b3b3b3b3b3b|@7226,@2601,@62,@13788,@13836,@13027,@16124,@16113,@14095,@19009,@16112,@19010,@19011,@19008|
10773:F2,56|7700c4001fc6c101c701c706c7012a2aa003052d680102082c250626051e1b3b270502013b643b2aa003033b0207c6c1002968016564423b|@6229,@2602|
10774:F2,56|7700c4001fc6c101c701c706c7012a2aa003052d680102082c250626051e1b3b270502013b643b2aa003033b0207c6c1002968016564423b|@6229,@2603|
10775:F3,40|2b77017a027c03540403540504540605540706540807540908540a09540b0a55074a7b0e033b3b3b|@7182,@2604,@18956|
10776:F12,256|343caa14f900002ad001c7100c56f12b4ad002c7100c15e7024949d0020e032d2a17dc03502974002a74012b7402221ac40018c6c1012a22184b22193117c00450292503511e153b6502013b64221bc4002ec6c1012a221e221e221b2212221b221f221e454b221f221f221f221f221f222d178b0550292503511e2b3b6502013b64221cc40072c6c101210102c6c62101032102042103062ac40015c6c101c3010004c1010207292503511e123b650203154c066415480722202222d0022d22183c22242e2e2225173508503b2ca00304152c09103b503b50c702293b3b05502f31692124020c50313b32055032250c260b1e6e3b270b02013b64270d1f0e3b|@7230,@2605,@19015,@19016,@19018,@16968,@19019,@19022,@16924,@19044,@19014,@13956|
10777:F5,80|c102c6c10128062b2b6a655743c30006043b500203563910c100210102293fb72a3cb7293ba0911526020677083eba2d3ba046033f02013b2a2ab8293db8292fb828062f2b6a343b2b05270e423b3b3b|@7231,@2606,@16124,@16120,@13451|
10778:F6,104|c702c1032a7a03230c0c3b2aa0034dc701c10228062b2b6a65574dc30006043b500203564310c100210102293fb72a3cb7293ba09115300206770a3eba2d3ba046033f02013b2a2ab8293db8292fb828062f2b6a343b2b05270d020ac6292c150603317b04076642|@7231,@2607,@16124,@16120,@13451,@19017|
10779:F7,200|c703c10428062b2b6a6557bcc30006043b50020356b2103b50c100210102c705c10628062b2b6a65579ec30006043b5002035694103b50c1002101022c3ebbc2000307293ba20315020729942811a0030cd91573022b176f032964020129c20003043b500204155f04103b502b3ebbc2000307293ba20315020729942811a0030cd91543022b173f032964020129c20003043b500204152f04103b502b2aa60310c70cc10d28062b2b6a343b2b0566020ec70dc10e28062b2b6a313b2b0566270a433b3b3b3b3b3b|@7232,@2608,@16124,@16120,@5023,@13011,@13008|
10780:F7,128|21020429c40015c6c101c3010004c1010207292503511e123b6502025562642f3b08c50000045658024629282bb1292808b1293cb2293fb429154402a503043b500204153a0310292841bd2a3cb22a2a3b092b3b3109504a3f2d3f34ec503f31b1561d3f2e2c282bec502c95502c270877043c7a062e2d150604347b07093b3b|@7233,@2609,@16924,@6746,16777215,@12840,@18672|
10781:F10,200|c106c400043b50020355bd103b50c6c6210102210a02210b04c103c62101023b2a69210f103b16013d2a69293b692d2a6956950622143eba28062b2b6a15880206158403063d2b2b6a3b063b063b062a2c2b6a2968013b0629680122143d32492211302f6807c71a3b2ac40012c1002b3caa292b25042504511e0f3b6502012a6522193b2b05c501000f22253c2225221f15340417310502013b22192227221f1725065022192225222822203b17180750221c3b2f055022192e69222422247b03283b3b3b3b3b3b|@7235,@2610,@19020,@13451,-1,@18704,@7234,@18672,@16925,@18769|
10782:F26,504|211102c6c713c11421150321160514e60100061b0f273eba28062b2b6a2ec40035c6c1012a221d221d49221e221e221e221e221e2212221f221f221f221f221f221f221f2217221518ac010150292503511e335102023b505034c4004bc6c101210102c62100053b2aa0030514880102103b503b50c6c6c6210202c7112b2a18750103c7023b2aa003032a02062a2a186501042d3b2b05502f3b3b055034250e260d1e48260d02023b50502107032a2a18440105c200473901c6221d3b69280c2a221f221f456805142c01062a30221f221e18220107c70d141c010006141701080614120109062c2b2d22112d6805280e2a6921130314fe000a2b2b2227222617f50722252224222515ec0b17e90c45160164293b6915df0d2a6915da0e2a693b3b3b3b2d6805293b6915cb0f2a69302a6915c3102a6922112a6915ba112a6915b5122a693b3e3c3b2d680521320d29c4001ac6c101c701159d13a003052a68010207292503511e173b6502013b643b2aa00347158114c4001ac6c101c701157613a003052a68010207292503511e173b6502013b643b2aa00304155a15103b503b50c6c6155013a003043b500204154616103b50210002650216c6c6153813a003043b500204152e16103b502100026422192a1721172968013c2a3022276b21380321390c2a3b3c05502b2a222f7b033e3b270b1f103b|@7237,@2611,@13451,@19024,@13956,@19041,@19042,@18900,@7178,@18931,@16999,@19043,@7248,@7167,@18932,@18942,@18943,@13472,@13472,@13472,@19023,@54,@13788,@13836,@13027,@17308|
10783:F39,952|c714c115211602c702c103210403221a3b693b0614a0030006149b03010614960301062a2e2d34302e6806293b69280c2a222222224a6805c1092120032a3b2b051473030222222ed0020e032d2a18660303502974002a74012b740222283caa2216222b222a222a222a302f18480304c40022c6c1013b2aa003032a02142b3c1834030529182f03063b2a3c6a3e2c2b6a66650204141f030122273b2b05212a06141303072a222a31d003212c08212d04212e0d212f0521300bc137c13721330c14f302082a2c2ed003213502213603c73721380ac139213a0714da0209223c2239221ad0032d2c3131221222112216312217324922162213221a680e221622352b223122322245223d223d223d1641c22b475d01c72b29149c020a224422412243d0032244188e020b2b2a1888020cc200473701c6147e020d22342f224822471873020e3b186e020f2d1b10272b22483b18620210293b69145b02112a69145502122a693b3b3b3b2d6805224c224b224c14420213183e021431160164293b69143302152a69142d02162a693b3b3b3b2d6805293b69141d02172a69302a69141402182a694b2a69140b02192a691405021a2a693b3e3c3b2d680521590d29c4001bc6c101c70114ec011ba003052a68010207292503511e183b6502013b643b2aa0034c14cf011cc4001bc6c101c70114c3011ba003052a68010207292503511e183b6502013b643b2aa0030514a6011d103b503b50c6c6149b011ba003043b5002051490011e103b50210002650218c6c61481011ba003043b5002051476011e103b5021000264223e2a1868011f2968013c2a30224e6b215f0321600c2a3b3c05502b160150261d02023b502a6602012922353b2b0522182b183901202922371832010cc200472601c61428012122292d22492248181d010e3b1818010f223a1b10272b22493b180b0110293b69140401222a6914fe00232a693b3b3b3b2d6805224d224c224d15ec1317e91431160164293b6915df152a6915da162a693b3b3b3b2d6805293b6915cb172a69302a6915c3182a694b2a6915bb192a6915b6242a693b3e3c3b2d6805215a0d29c4001ac6c101c701159e1ba003052a68010207292503511e173b6502013b643b2aa0034715821cc4001ac6c101c70115771ba003052a68010207292503511e173b6502013b643b2aa00304155b1d103b503b50c6c615511ba003043b50020415471e103b50210002650216c6c615391ba003043b500204152f1e103b5021000264223f2a17221f2968013c2a30224f6b21600321610c2a3b3c05502b1601271d02013b3b27361f133b|@7238,@2612,@16999,@14143,@19026,@16968,@19027,@15348,@19028,@19029,@19030,@19031,@19036,@18711,@18900,@7242,@18931,@17233,@17254,@13472,@18967,@7167,@18932,@18942,@18943,@13472,@13472,@13472,@19038,@54,@13788,@13836,@13027,@17308,@19039,@7244,@13472,@19040,@19025|
10784:F7,128|21020429c40015c6c101c3010004c1010207292503511e123b6502025562642f3b08c500000456580246292827b1292808b1293cb2293fb429154402a503043b500204153a0310292841bd2a3cb22a2a3b092b3b3109504a3f2d3f34ec503f31b1561d3f2e2c2827ec502c95502c270877043c7a062e2d150604347b07093b3b|@7240,@2613,@16924,@7239,16777215,@12840,@18672|
10785:F4,40|c40821c708c1092a2f2f3b551b3b4b4b4b4b58142a343434343434160a2a2a69270402013b1f073b|@5061,@2614,@18959,@18960|
10786:F3,24|c40210c702c103c7012a570c2a2a69270402013b423b3b3b|@5061,@2615,@19028|
10787:F2,32|2b7c010c3b2aa003142c7a020c3b2aa003072d77032e7b030529640201296442|@6495,@2616|
10788:F2,32|2b7c010c3b2aa003142c7a020c3b2aa003072d77032e7b030529640201296442|@6495,@2617|
10789:F6,64|3b06553c2ad0017c020cc7013b0656302ad0017a050cc7013b770723090c3b2aa003032a02052a2a1715023b2aa003032e02092e2a150803457b040b2708423b|@7241,@2618,@19033,@19034,@19035,@19032|
10790:F2,16|c7027701352a2a6977033b2b0566423b|@7138,@2619|
10791:F2,16|c7027701352a2a6977033b2b0566423b|@7138,@2620|
10792:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5190,@2621|
10793:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5190,@2622|
10794:F4,40|7c0023087c01230d2a2a69551b77047a0532d0032a322b580f30c7012400642704443b3b3b3b3b3b|@7068,@2623,@19037,@18713|
10795:F3,16|77003c7a027c032f5506307b07033b3b|@7045,@2624,@18672|
10796:F2,24|c4030fc703c104292e16043d2c2b6a6602012b433b3b3b3b|@5476,@2625|
10797:F2,24|c40312c703c1042a2e692a2f16052a2a69270402013b433b|@5061,@2626|
10798:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5190,@2627|
10799:F2,8|3b423b3b3b3b3b3b|@7247,@2628|
10800:F7,136|7a00230d29c40019c6c101c7015579a003052a68010207292503511e163b6502013b643b2aa00340565ec40019c6c101c7015554a003052a68010207292503511e163b6502013b643b2aa00304153802103b50c6c65531a003043b50020415270310210002650213c6c6551ca003043b500204151203102100026477032a150704307b04063b3b3b|@7250,@2629,@54,@13788,@13836,@13027,@17308|
10801:F7,192|21050d29c40019c6c101c70155b2a003052a68010207292503511e163b6502013b643b2aa003445697c40019c6c101c701558da003052a68010207292503511e163b6502013b643b2aa00304157102103b503b50c6c65568a003043b500204155e03103b50210002650215c6c65551a003043b500204154703103b50210002643c33690e022c22102b22112210770c22152210221222144a7a127c13541403541504541605541706541807541908541a09170c04503b27071f073b3b3b3b3b3b|@7251,@2630,@60,@13788,@13836,@13027,@19045|
10802:F19,1184|c715c116221618960400c300033bc100292e22182218221822182218221822182218221822182218221822182218221822182218222c186604012218c7012400c10124016464f75304c3000266c1002101020e02221d2d2b221d221d221d221d221d221d221d221d221d221d221d221d221d221d221d221d221d161c502974002a74012a2a692931222022202220222022202220222022202220222022202220222022202220222022202220221f22217b1621c30005ecc100210103210003c100c30002a4210203c100c30002043b50020514ca0302103b50c1002101022a3118bc030314b803042ad0010e022e2d2b18ac0305502974000e0222292d2b22292229222922292229222922292229222922292229222922292229222922292229162850297400293c690e0222152a221b222e222e222e222e222e222e222e222e222e222e222e222e222e222e222e222e222e22181848030650297400222d2a240022192401271302352c31221b221b221b221b221b221b221b221b221b221b221b221b221b221b221b221b221b222f180d0307221bc7012400c1012401642704f7f902c62806a0f8e502c100210102293ebbc2000307293ba20317020729942811a0030ed914d702082b18d202092964020129c20003043b50020514c1020a103b5029221aa8f875022b3ebbc2000307293ba20317020729942811a0030ed9149d02082b189802092964020129c20003043b5002051487020a103b50291b0f27a04609c705c63fa0916402013b65f82d0202002e460622193cab02031b0f272c3db7293ba0462430462131031e0200144d020b1449020c221c221c221c221c221c221c1839020d503b020131c7062f3fb733460a303db7293ba0916402013b313cb7293ba0912d06313eba2e3ba046033f02013b2a2ab82f03033d02013b2a2ab82930b82806302b6a22133b2b0550c71322233ca0f89c01c63fa0f87601c100c7232a3b2aa003033b025cc6c101210303210203c101c300011bc101c63ca06403130200c102c100c103c1002b2aa02704032a0225c102c300001bc102c63ba06403130200c103210003c1042100032b2aa0270402013b6403033c02082c250626051e5f3b2705640308c7242968016402e12a3b2aa003033b0226c6c101210103c100c3000110c101c100222a2aa065030502003c02082b250526041e293b27046403062222680102a92a3b2aa003033b0226c6c101210103c100c3000110c101c10022282aa065030502003c02082b250526041e293b27046403062220680102712a3b2aa003033b0226c6c101210103c100c3000110c101c10022262aa065030502003c02082b250526041e293b2704640306221e680102392a3b2aa003033b0226c6c101210103c100c3000110c101c10022242aa065030502003c02082b250526041e293b2704640306221c680102013b3b2aa0030415850e103b503b50c6c628053b2b2d3b6805221a3b2b055026060222c300031815650f156210222b222b222b222b222b222b17530d5002063b5002023b504a22176927110202221cc7042a2a221e221e221e221e221e221e221e221e221e221e221e221e221e221e221e221e221e221e221d221f7b161f22182217c7012400c101240164661f143b|@7253,@2631,@16124,@19046,@16113,@14095,@19047,@16112,@19048,@19049,@5023,@13011,@13008,@6174,@7254,@19050,@19051,@6174,@7252|
10803:F2,112|c41566c715c1162922172217221722172217221722172217221722172217221722172217221722172217221722171616c1020e022d2d2b221d221d221d221d221d221d221d221d221d221d221d221d221d221d221d221d221d162f502974002a74012a2a69270902012b1f143b3b3b3b|@5476,@2632|
10804:F2,56|7700c4001fc6c101c701c706c7012a2aa003052d680102082c250626051e1b3b270502013b643b2aa003033b0207c6c1002968016564423b|@6229,@2633|
10805:F2,120|c41667c716c1170e022c2a221b221b221b221b221b221b221b221b221b221b221b221b221b221b221b221b221b221b221b161a502974002a74012a2a692931221f221e221e221e221e221e221e221e221e221e221e221e221e221e221e221e221e221e2230221e7b161f22152c24003c24011f153b3b3b3b|@5476,@2634|
10806:F2,112|c41564c715c11629221722172217221722172217221722172217221722172217221722172217221722172217221716160e022c2f2b221c221c221c221c221c221c221c221c221c221c221c221c221c221c221c221c221c162e502974002a74012a2a69270802012b1f143b3b3b3b3b3b|@5476,@2635|
10807:F9,208|3b57cd21080d29c40019c6c101c70156bfa003052a68010207292503511e163b6502013b643b2aa0034515a302c40019c6c101c7015699a003052a68010207292503511e163b6502013b643b2aa00304157d03103b503b50c6c65674a003043b500204156a04103b50210002650215c6c6565da003043b500204155304103b50210002643e4a69332b2f453b16103e4b69293b691539052a692c2a691531062a692f2a693b3e3b3b2d68053b16112968013c2a2d22146b21170321180c2a3b3c05502b2a22157b031c3b3b3b3b3b3b3b|@7255,@2636,@17233,@54,@13788,@13836,@13027,@13472,@13472|
10808:F3,40|2b77017a027c03540403540504540605540706540807540908540a09540b0a55074a7b0e033b3b3b|@7182,@2637,@18956|
10809:F2,88|c40e4dc70ec10fc701c10221030329312213221322132213221322132213221322132213161e2b3b2b05502c2a692e22152215221522152215221522152215221522152215221516142a2a69270802013b1f0d3b3b3b3b3b|@5061,@2638|
10810:F3,24|c40210c702c103c7012a570c2a2a69270402013b423b3b3b|@5061,@2639,@19055|
10811:F2,40|2b7a017c02540303540404540505540606540707540808540909540a0a540b0b770c4a7b0e033b3b|@7258,@2640|
10812:F2,24|2b7a010c3b2aa003072c77022d7b03042964423b3b3b3b3b|@6495,@2641|
10813:F2,24|2b7a010c3b2aa003072c77022d7b03042964423b3b3b3b3b|@6495,@2642|
10814:F2,24|2b7a010c3b2aa003072c77022d7b03042964423b3b3b3b3b|@6495,@2643|
10815:F4,40|3b0655242ad0017a020cc7013b770423090c3b2aa003032a02082a2a560a317b04072704423b3b3b|@7259,@2644,@19062,@19061|
10816:F2,16|c7027701352a2a6977033b2b0566423b|@7138,@2645|
10817:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5190,@2646|
10818:F2,8|3b423b3b3b3b3b3b|@7259,@2647|
10819:F2,32|c1027c01352a2a697c033b2b05502e7a040c502e7704372f7b03063b3b3b3b3b|@7260,@2648|
10820:F2,16|2b7a010c502b7701382c7b03033b3b3b|@7260,@2649|
10821:F2,16|2b7a010c502b7701230a2c7b03033b3b|@7260,@2650|
10822:F5,96|c40553c705c106c701c10221030221090d554d33332dd00356462b2f2c1740022d3b2b053b2ba003033b0209c701292f69296801653b2aa0030a314b4b4b4a22107b0610c632221022102210160f2a2a6965270a02013b1f043b3b3b3b3b3b3b|@5491,@2651,@19068,@7005,@18674|
10823:F3,16|77003c7a027c032f5506307b07033b3b|@7045,@2652,@18672|
10824:F9,208|c70721080221090329c40016c6c101c30100052a68010207292503511e133b6502013b64c4001cc6c63ba06403150200c6c1003e2a693c4a69293b692b2a69270502073c3469293b6964558433454b2dd004567c343422102ed004157202453422112fd004292c2c6a313b08c5000005155d030245293cb1292808b1293cb2293fb429154a04a503043b500204154005103b50292841bd2a3cb22a2a3b092b3b31095022103f2d3f34ec503f31b12c2a282ee4502c95502c2708c709210a042a2e2b3c2f2e3b1707063b270e1f063b3b|@7261,@2653,@19071,@19073,@19070,@4725,16777215,@12840,@18717|
10825:F4,40|c702c103c6c101297c0554060357192b2a697a062f2b5810502e2a69770738327b03093b3b3b3b3b|@7262,@2654,@19072,@13055|
10826:F3,32|c40415c704c1052a2f2f57142a303016062a2a69270402013b443b3b3b3b3b3b|@5061,@2655,@18679|
10827:F4,32|c702c103297c0354040357147a032c2b580e502b2a697704230a2f7b03063b3b|@7262,@2656,@19074,@13055|
10828:F4,80|c704c105210602210703c3020119c1023c2a693b2ca00303310204312c57312f2b2f2c6b660222c302001dc102c1083f2b2b6a3b2da00303320204322d5811302b302c6b27040201312704443b3b3b3b|@7263,@2657,@19076,@19075|
10829:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5190,@2658|
10830:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5190,@2659|
10831:F4,32|c702c103297c0354040357147a032c2b580e502b2a697704372f7b03063b3b3b|@7262,@2660,@18679,@13055|
10832:F2,8|2c2c69443b3b3b3b|@7264,@2661|
10833:F2,8|2c2c69443b3b3b3b|@7264,@2662|
10834:F2,8|2c2c69443b3b3b3b|@7264,@2663|
10835:F3,24|c40210c702c103c7012a570c2a2a69270402013b423b3b3b|@5061,@2664,@19080|
10836:F2,72|c40e3ec70ec10f2a2e2210221022102210221022102210221022102210161b2a22112211221122112211221122112211221122112211221116102a2a69270402013b1f0d3b3b3b3b|@5061,@2665|
10837:F3,24|c40210c702c103c7012a570c2a2a69270402013b423b3b3b|@5061,@2666,@19084|
10838:F7,128|21020229c40015c6c101c3010004c1010207292503511e123b6502025562642f3b08c50000045658024629282bb1292808b1293cb2293fb429154402a503043b500204153a0310292841bd2a3cb22a2a3b092b3b3109504a3f2d3f34ec503f31b1561d3f2e2c282bec502c95502c270877043c7a062e2d150604347b07093b3b|@7222,@2667,@16924,@6746,16777215,@12840,@18672|
10839:F5,48|c40529c705c106210102c4000fc629551f323245d0033258176402031511022b32323216082a2a69270502013b1f043b|@5061,@2668,@19087,@18711,@13451|
10840:F4,40|7c0023087c01230d2a2a69551b77047a0532d0032a322b580f30c7012400642704443b3b3b3b3b3b|@7068,@2669,@19088,@18713|
10841:F3,16|77003c7a027c032f5506307b07033b3b|@7045,@2670,@18672|
10842:F5,232|c707c108210904210a05210b063b2c69210b103b16013d2a69293b692d2a69c3110117333255c16a3056bd69323b2b2d161549332e2c6b660282c3110559c1112112032a323b2ba003053b2aa0022ec701c102c40225c702c103c3030619c103c7022a2aa065030f02002b2a2506250626041e2d3b02013b6502013b65652946033b0210210103c100c30002033b02032a6801656602013b3b2aa00317343355476a31221469333b2b2d16164a342f2c6b660207c645322d2c6b64643422123417250250342a69161050293b69343b2b05502a3b69492a696421100322107b03153b3b3b3b3b3b3b|@7268,@2671,@4659,@13451,@16925|
10843:F15,256|343caa14f900002ad001c70f0c56f12b4ad002c70f0c15e7024949d0020e032d2a17dc03502974002a74010e033b2a17ce04502974002a74012b7402221f312c221d221c2220221f221717b305292221c4013cc400390200c701c102c702c1032c2b222433222922294b2225222922262226222622232227222d222f178106502b2a2506250626041e383b270402013b652a22223b2ba003133b2aa003043b500204155b07103b503b500241c701c102c402043b500204154608103b50c702c103c1012102022a17360915330a22252227d00230221d2c22292f2e222a17200b502f2e250a250a26081e55260851150f0c221ed001294522177b03233b3b3b3b|@7269,@2672,@19092,@19093,@19094,@16968,@16901,@19095,@19098,@14415,@14415,@18945,@19105,@19014,@19091|
10844:F5,80|c102c6c10128062b2b6a655743c30006043b500203563910c100210102293fb72a3cb7293ba0911526020677083eba2d3ba046033f02013b2a2ab8293db8292fb828062f2b6a343b2b05270e423b3b3b|@7270,@2673,@16124,@16120,@13451|
