Objects	22570
Root	3744 I 4
3744:C1|@18087
18359:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@13931,@4194,@4725|
18360:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@13932,@4712,@4197|
18361:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@13933,@4194,@4726|
18362:F4,20|c50202033b020b2b3caa291213fa152a6965423b|@474,@13934,@4727,@4197|
18363:F3,4|fa0e423b|@558,@13935,@4044|
18364:F22,556|2cc4001ac6c101c7011a2c02a003052a68010207292503511e173b6502013b643b2aa003471a1402c4001ac6c101c7011a0502a003052a68010207292503511e173b6502013b643b2aa003041af101103b503b50c6c61adf01a003043b5002041ae101103b50210002650216c6c61ac701a003043b5002041ac901103b50210002642ec4001ac6c101c7011aba01a003052a68010207292503511e173b6502013b643b2aa003051aa2010216c6c61a9701a003043b5002041a8901103b50210002642b030831118701160102013b0e044a4a4a2c7a0e7c0f7710117701502974002a74012b74022c74032b116a01c30002393b2ca003032d0205280e2c2f6a0e02221103082c114701161002013b2d3022192d771811440150502974002a74011a3d012a2cd002270602fb3b06293b1a320105502b3ba246072b1a2b01a803041a2901103b503b502b28403bda2b2a111e012a93c50000051a190102112928403bda2c3b2b3b2e075029955029642f3ba246062ffaf2a80303faf1103b503b502f2840faf3da31c40013c6c1012a2e2e12ea50292503511e103b6502013b642a933b2ac50000032a0219293cb22a3cb22f2a04292e69292d2506250626041e1b3b270465492a6928142a3b6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c6403052912950201293b4ba00303290205280e4b2b6a0e02221d03072c124c161c02013b2d221322252d7724124950502974002a7401fa674a22142c2ed0042712270f443b3b3b|@559,@13936,@13503,@4736,@4784,@3975,@13525,@4786,@4787,@4898,@6209,@5351,@6212,@6213,16777215,@3952,@6226,@4099,@4064,@6232,@4205,@4735|
18365:F2,4|3b423b3b|@560,@13937|
18366:F2,4|3b423b3b|@560,@13938|
18367:F2,4|3b423b3b|@560,@13939|
18368:F2,4|3b423b3b|@560,@13940|
18369:F2,4|3b423b3b|@563,@13941|
18370:F162,3668|c7020a16008f00da00ef0130027d02eb0357042c00dd041f06a706fb0645096a0aa80af40a120b2d0bcd0b0d0d920d0c0ec102210302c30006052916030224c3000805291603021b291603291a110e691a110e2a691a100e2a693b3d3c3b2d680527042b2d11040e2911040e1a050e2a691a040e2a693b3d3c3b2d6805293b691af90d2a69302a693b3d3b3b2d6805270bf7be0dc1022103022104032a3b692c2a692b2a69293011d60d2911d60d1ad70d2a693b3c3c3b2d6805291ace0d693b3d3c3b2d6805293b691ac40d2a691ac30d2a693b3d3b3b2d6805270ff7730dc102c6c101210202210303210404c3020038c102290a07000e00130018001d00220027002c001a900d021c1a8f0d02171a8e0d02121a8d0d020d1a8c0d02081a8b0d02031a8a0d64022fc102290a06000c00110016001b00200025001a760d02171a750d02121a740d020d1a730d02081a720d02031a710d64293b08c50000051a6a0d0249292809b1292808b1293cb2293fb4291a5a0da503043b5002041a540d103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b11a2c0d3f2e2c2809ec502c95502c27082d3b69302a69322a692f2a693e2e692a4b11170d2911170d1ac00c2a693b3c3c3b2d6805291ab70c693b3d3c3b2d6805293b691aad0c2a69312a693b3d3b3b2d68052717f75e0cc10221030229770311e10c2911e10c1ae20c2a693b3c3c3b2d68052e1607291ad60c691ad60c2a691ad50c2a691ad40c2a692e2a693b3e3b3b2d6805270cf71d0cc1022103022104032911bb0c2b3b692d2a693e2c692a3111b10c2911b10c1a320c2a693b3c3c3b2d6805291a290c693b3d3c3b2d6805293b691a1f0c2a69312a693b3d3b3b2d68052710f7d00bc1022103022104032105043b2da003051a730c02193c2da003051a6d0c020fc703c50001051a660c02031a650c64293b08c50000051a5e0c0244293cb1292808b1293cb2293fb4291a030ca503043b5002041afd0b103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b12c2a2828e4502c95502c27083e2a69c704c1052106022b160cc40208c70229160e6402031a010c2b3c11000c3e2a69291afd0b691afd0b2a691afc0b2a691afb0b2a692f2a691af70b2a691af60b2a691af50b2a69342a691af10b2a691af00b2a693b3c3c3b2d6805c718c119211a022b161fc40208c7022916216402031aa70b2b3c11a60b3e2a69291aa30b691aa30b2a691aa20b2a691aa10b2a692f2a691a9d0b2a691a9c0b2a691a9b0b2a69342a691a970b2a691a960b2a693b3c3c3b2d6805222c162f291a890b691a890b2a691a880b2a692d2a691a840b2a691a830b2a69221a2a691a7e0b2a69222f2a693b3e3b3b2d68052738f7620ac1022103022104032b1604293b691a5f0b2a691a5e0b2a693b3d3b3b2d68052f1609293b691a480b2a691a4b0b2a693b3d3b3b2d680533160e293b691a310b2a691a380b2a693b3d3b3b2d6805293b691a1d0b2a69302a691a150b2a694a2a693b3b3c3b2d68052717f7f609c102210302c2010371c20103043b5002041a000b103b50c501005f020029c40019c6c101c7017c06a003052a68010207292503511e163b6502013b643b2aa0030a2b11d30a3e2a6964022cc6c67c05a003043b5002041ac30a103b50210002c300010bc100280b2a6930327b03092d11a60a3e2a6964656402082a119a0a3e2a696465f77009c102c30003061a910af73201c3000161c100293c11270a293b08c50000051a7d0a024728072ab1292808b1293cb2293fb4291ab909a503043b5002041ab309103b50292841bd2a3cb22a2a3b092b3b3109501a490a3f2d3f2807ec50313f2d280b34ec502b95502b27073e2a69270402cdc3000261c100293c11c209293b08c50000051a1c0a024728052ab1292808b1293cb2293fb4291a5409a503043b5002041a4e09103b50292841bd2a3cb22a2a3b092b3b3109501ae8093f2d3f2805ec50313f2d280934ec502b95502b27073e2a6927040268c100293c116109293b08c50000051abf0902503e2ab1292808b1293cb2293fb4291af408a503043b5002041aee08103b50292841bd2a3cb22a2a3b092b3b3109502b3f2841e4502b28052872e4502b28062867e450313f2d280734ec502b95502b27073e2a69270464f72e08c1022103022104032b16042a3c11ec08293b08c50000051a4e090245402ab1292808b1293cb2293fb4291a7f08a503043b5002041a7908103b50292841bd2a3cb22a2a3b092b3b3109501a1b093f2d3f40ec50313f2d280e34ec502b95502b27073e2a692f1609291a0109691a01092a692c2a69312a691afa082a693b3e3b3b2d6805270ef7a607c1022103022104032b16042b3c116408c50200051ad908020cc50202051ad40802031ad308293b691ad1082a692c2a691acd082a69270511ca083e2a69293b691ac5082a692d2a693b3d3b3b2d68052709f75207c102c6c101210202210303210404210505210606210707c50202051a9a08020cc50201051a950802031a78083b2e118f083b3b3b3b2d6805291a8808691a20082a691a83082a69c50602051a7e08020ac50600051a790802013b493b08c50000051a700802433c2ab1292808b1293cb2293fb4291a5907a503043b5002041a5307103b50292841bd2a3cb22a2a3b092b3b3109502b3f2822e45022153f2d280534ec502b95502b2707293b08c50000051a21080244293cb1292808b1293cb2293fb4291a0a07a503043b5002041a0407103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b12c2a2822e4502c95502c27083e2a693e45694a3c111c07293b08c50000051aca070249292808b1292808b1293cb2293fb4291aae06a503043b5002041aa806103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b11a8c073f2e2c2808ec502c95502c27083e2a692215117b073f2841bd293e3b092a3b280909501a6e073f2c3f2808ec502a280c2828e4502a95503e2b692c221f115807291158072b2a693b3c3c3b2d680528052841bd293f3b092a3b280f09501a40073f2c3f280eec502a2812285be4502a95503e2b692221112b0729112b072b2a693b3c3c3b2d6805291a2107691a85062a69322a691a7d062a6922132a691a74062a6922192a691a6b062a69221c2a691a62062a691af9062a691a58062a693b2aa003042225020622252a11e7063b2aa003042227020622272a11dc063b3f3b3b2d680522361639293b691acf062a692c2a693b3d3c3b2d6805273cf70805c102210302c7010a0900230028002d00320037003c00410012005200c101c50000051a9d0602031a9c066402321a9a06022d1a990602281a980602231a9706021e1a960602191a95060214c101c50000051a8e0602031a8d066402031a8b06293b08c50000051a850602453f2ab1292808b1293cb2293fb4291a0a05a503043b5002041a0405103b50292841bd2a3cb22a2a3b092b3b3109501a52063f2d3f3fec50313f2d280834ec502b95502b27073e2a69c704c1052106022b160ac40208c70229160c6402031a07052b3c1106053e2a69291a0305691a03052a691a02052a691a01052a692f2a691afd042a691afc042a691afb042a69342a691af7042a691af6042a693b3c3c3b2d6805293b691adf052a6922152a693b3e3b3b2d6805271cf7e303c1023e2841bd293d3b092a3b280509501abe053f2c3f3fec502a28082828e4502a95503e2b692c2e11aa052911aa052b2a693b3c3c3b2d68052707f7a503c1022103022a7a031194053b3d3c3b2d68052b1605293b693b3d3c3b2d6805291a8005691a80052a691a7f052a691a82042a69302a691a76052a691a75052a693b3b3c3b2d6805270ef75903c102c50000051a6205020cc50001051a5d0502031a5c053e2a6965f73b03c102291602291a5005691a50052a693b3c3c3b2d68052704f72003c102210302210403c701c7023b3b292ca903032a0239293cb1c1062b3ebb2a2adc2d2807b729281fa903033b02033c2aba2b2ab7293ba091c5000003320203323caa2932250b250b26091e3c3b270965293c1199032c3c119403291ae804691ae8042a692c2a691ae4042a692705110d043e2a692e160931160a291ad404691ad4042a691ad3042a691ad2042a692e2a69302a693b3e3b3b2d68052710f78002c102210302210403c7020a0900230028002d00320037003c00410012005200c102c50000051a120402031a11046402321a0f04022d1a0e0402281a0d0402231a0c04021e1a0b0402191a0a040214c102c50000051a030402031a02046402031a0004293b08c50000051a5604024728052ab1292808b1293cb2293fb4291a7e02a503043b5002041a7802103b50292841bd2a3cb22a2a3b092b3b3109501a22043f2d3f2805ec50313f2d280934ec502b95502b27073e2a69c704c1052106022b160bc40208c70229160d6402031a7a022b3c1179023e2a69291a7602691a76022a691a75022a691a74022a692f2a691a70022a691a6f022a691a6e022a69342a691a6a022a691a69022a693b3c3c3b2d68052218161b293b691aaa032a691aa9032a691aa8032a692e2a691aa4032a69221a2a693b3e3b3b2d68052722f74001c102210302210403c20203072b3ba2031502072b942811a0030cd91a78032d117803296402012b293d11e201c20203072b3ba2031502072b942811a0030cd91a54032d115403296402012b293d11be01291a4a03691a4a032a692d2a691a46032a6927071137023e2a692c1606291a3903691a39032a692c2a693b3e3b3b2d6805270902bbc1022103022903051a220302031a2103293b08c50000051a67010244293cb1292808b1293cb2293fb4291a0c01a503043b5002041a0601103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b12c2a2828e4502c95502c27083e2a692e3011cd022911cd022b2a693b3c3c3b2d680527090241c1022103022911ba022b3b693e2b692a2f11b3022911b302fa5d2a693b3c3c3b2d680529fa55693b3d3c3b2d6805293b69fa4c2a69312a693b3d3b3b2d6805270e423b|@564,@13942,@4590,@4591,@4422,@4789,@4792,@4591,@4422,@4793,@4794,@4795,@4422,@4590,@4793,@4796,@568,@569,@570,@571,@572,@573,@574,@575,@576,@577,@578,@579,@580,@581,16777215,@3779,@4797,@4798,@4799,@4800,@4801,@4590,@4591,@4422,@4591,@4802,@4803,@4804,@600,@601,@602,@603,@87,@4805,@3960,@4806,@4420,@4421,@4591,@4420,@4421,@4591,@4809,@4810,@4811,@4421,@4420,@4421,@4420,@4420,@4420,@4812,@4813,@4814,@4179,@4815,@3975,@4817,@615,@616,@617,@618,@4418,@4420,@4818,@620,@621,@25,@140,@138,@3777,@4819,@622,@623,@4820,@4811,@4850,@4840,@4843,@81,@632,@4851,@633,@4852,@4853,@634,@4854,@4855,@4856,@4859,@4860,@4861,@4793,@637,@638,@639,@640,@641,@642,@643,@644,@645,@646,@647,@648,@4420,@649,@4862,@4863,@4864,@4868,@4793,@4871,@4793,@4872,@653,@654,@655,@4590,@4873,@4874,@94,@658,@4590,@4420,@4421,@4591,@659,@4420,@4875,@4420,@4420,@399,@3958,@4876,@657,@661,@4590,@4420,@662,@663,@4877,@4878,@4272,@4879,@4788|
18371:F4,60|c40334c703c1043b2aa0030bc701291606293b6965021dc70129160629fa29693b3b3b3b2d68052d321608fa1f2a692b2a6927066502013b433b3b3b|@565,@13943,@4790,@4420|
18372:F4,20|c4020dc702c1032912162b2a69660202fa12423b|@566,@13944,@4792,@4590|
18373:F4,56|c40330c703c1043b2aa003092a1605293b6964021b2a160529fa29693b3b3b3b2d68052c311607fa1f2a692b2a6927056502013b433b3b3b|@565,@13945,@4790,@4420|
18374:F4,20|c4020dc702c1032912162b2a69660202fa12423b|@566,@13946,@4795,@4590|
18375:F4,56|c40330c703c1043b2aa003092a1605293b6964021b2a160529fa29693b3b3b3b2d68052c311607fa1f2a692b2a6927056502013b433b3b3b|@565,@13947,@4790,@4420|
18376:F4,20|c4020dc702c1032912162b2a69660202fa12423b|@566,@13948,@4798,@4590|
18377:F4,68|c4033ec703c1043b2aa00310c701c6c1012102021608293b69650222c701c6c101210202160829fa27693b3b3b3b2d68052d321608fa1d2a692b2a6927066502013b433b|@565,@13949,@4790,@4420|
18378:F4,20|c4020dc702c1032912162b2a69660202fa12423b|@566,@13950,@4800,@4590|
18379:F42,1736|c7020a0f0005010b0111019d01a3012f0204037203e003e60386046e051e00f7056006c1022103022a0a06000c00110016001b00200025001a990602171a980602121a9706020d1a960602081a950602031a9406293b08c50000051a8e0602433f2ab1292808b1293cb2293fb4291a7f06a503043b5002041a790610292841bd2a3cb22a2a3b092b3b3109501a5d063f2d3f3fec50313f2d280834ec502b95502b27072c03051a4f0602031a4e062a3b082a3b08c50100032b024ac50000032c02432a2ab1292808b1293cb2293fb4291a1d06a503043b5002041a170610292841bd2a3cb22a2a3b092b3b310950333f2d3f45ec503f32b1333f2e2c45ec502c95502c27082708f7bd051af305f7b7051af105f7b105c102290a07000e00130018001d00220027002c001adb05021c1ada0502171ad90502121ad805020d1ad70502081ad60502031ad505293b08c50000051acf050247292805b1292808b1293cb2293fb4291a8705a503043b5002041a810510292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b11a93053f2e2c2805ec502c95502c270866f725051a8305f71f05c102290a07000e00130018001d00220027002c001a4905021c1a480502171a470502121a4605020d1a450502081a440502031a4305293b08c50000051a45050247292809b1292808b1293cb2293fb4291af504a503043b5002041aef0410292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b11a09053f2e2c2809ec502c95502c270866f79304c102290a06000c00110016001b00200025001a8b0402171a8a0402121a8904020d1a880402081a870402031a8604293b08c50000051ac40402433f2ab1292808b1293cb2293fb4291a7104a503043b5002041a6b0410292841bd2a3cb22a2a3b092b3b3109501a93043f2d3f3fec50313f2d280834ec502b95502b2707293b08c50000051a79040247292809b1292808b1293cb2293fb4291a2104a503043b5002041a1b0410292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b11a3d043f2e2c2809ec502c95502c27082705f7be03c102c50002051a2604020cc50001051a210402031a2004293b08c50000051a1a040247292809b1292808b1293cb2293fb4291ab203a503043b5002041aac0310292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b11ade033f2e2c2809ec502c95502c270866f75003c102c50001051ac803020cc50002051ac30302031ac203293b08c50000051abc030247292809b1292808b1293cb2293fb4291a4403a503043b5002041a3e0310292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b11a80033f2e2c2809ec502c95502c270866f7e2021a7003f7dc02c1022103022a0a07000e00130018001d00220027002c001a0303021c1a020302171a010302121a0003020d1aff0202081afe0202031afd02c50100051a320302031a31032a3b082a3b08c50100032b024ac50000032c02432a2ab1292808b1293cb2293fb4291a9c02a503043b5002041a960210292841bd2a3cb22a2a3b092b3b310950333f2d3f45ec503f32b1333f2e2c45ec502c95502c27082706f73c02c1022103022a0a06000c00110016001b00200025001a310202171a300202121a2f02020d1a2e0202081a2d0202031a2c02293b08c50000051a9e0202433f2ab1292808b1293cb2293fb4291a1702a503043b5002041a110210292841bd2a3cb22a2a3b092b3b3109501a6d023f2d3f3fec50313f2d280834ec502b95502b2707c50300051a4a0202031a49022a3b082a3b08c50100032b024ac50000032c02432a2ab1292808b1293cb2293fb4291ab401a503043b5002041aae0110292841bd2a3cb22a2a3b092b3b310950333f2d3f45ec503f32b1333f2e2c45ec502c95502c27082708f75401c102290a07000e00130018001d00220027002c001a7e01021c1a7d0102171a7c0102121a7b01020d1a7a0102081a790102031a7801293b08c50000051ab6010245293fb1292808b1293cb2293fb4291a2b01a503043b5002041a250110292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b11a7b013f2e2c3fec502c95502c27086602cbc102c50002051a3301020cc50001051a2e0102031a2d01293b08c50000051a4f010243293fb1292808b1293cb2293fb429fac1a503043b500203fabc10292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b11a16013f2e2c3fec502c95502c2708660262c102c5000104fadb020ac5000204fad70202fad7293b08c5000004faee0242293fb1292808b1293cb2293fb429fa5ca503043b500203fa5710292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b1fab63f2e2c3fec502c95502c27086642|@584,@13951,@575,@576,@577,@578,@579,@580,@585,16777215,@3779,@586,@587,@588,@589,@568,@569,@570,@571,@572,@573,@574,@590,@591,@592,@585,@592,@593,@594,@595,@592,@596,@597,@598,@592,@599,@511,@512,@585,@583,@583,@583|
18380:F4,56|c40330c703c1043b2aa003092a1605293b6964021b2a160529fa29693b3b3b3b2d68052c311607fa1f2a692b2a6927056502013b433b3b3b|@565,@13952,@4790,@4420|
18381:F4,20|c4020dc702c1032912162b2a69660202fa12423b|@566,@13953,@4804,@4590|
18382:F25,1256|c2020384c20203072b3ba2031502072b942811a0030cd91ada042d11da04296402012b293d11d404293b08c50000051ace0402503e2ab1292808b1293cb2293fb4291abf04a503043b5002041ab904103b50292841bd2a3cb22a2a3b092b3b3109502b3f284ce4502b28052849e4502b28062854e450313f2d280734ec502b95502b270766f75c04c202030d7a001a7b041a7c041a7d046b103b503b502b942928ffb7293eb7c50002acd92f77050c293b08c50000051a5f04024628062ab1292808b1293cb2293fb4291a3704a503043b5002041a3104103b50292841bd2a3cb22a2a3b092b3b3109501a2b043f2d3f2806ec50313f2d4034ec502b95502b2707293b08c50000051a11040244293cb1292808b1293cb2293fb4291ae603a503043b5002041ae003103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b12c2a2822e4502c95502c27082704f78d032e942928ffb7293eb7293ca0f814013193293fb3c2000307293ba20315020729942811a0030cd91a74032b1174032964020129c20003043b5002041a8c03103b50292810a203032902022810c500010b453bdc1a78032a04640269c50000051a70030260293ba803043b5002041a6603103b50292808b1293cb2293fb4291a2d03a503043b5002041a2703103b50292841bd2a3cb22a2a3b092b3b3109503b302aa503043b500215293fb122142bdc2e2b2be4502b3cb12503511e1b51502b95502b2706291a1203111303293b08c50000051a0d03024728092ab1292808b1293cb2293fb4291ac502a503043b5002041abf02103b50292841bd2a3cb22a2a3b092b3b3109501ad9023f2d3f2809ec50313f2d280d34ec502b95502b27072707f7690231942928ffb7292840b7292840a029470d0145942928ffb7293eb7c50003354b93c2000307293ba20315020729942811a0030cd91a44022b1144022964020129c20003043b5002041a5c02103b50293ca86502013b6603c702007881aed94b770e0c293b08c50000051a5702024728052ab1292808b1293cb2293fb4291a0b02a503043b5002041a0502103b50292841bd2a3cb22a2a3b092b3b3109501a23023f2d3f2805ec50313f2d280934ec502b95502b2707293b08c50000051ae4010244293cb1292808b1293cb2293fb4291ab901a503043b5002041ab301103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b12c2a2822e4502c95502c27082704f1f75c016dc30067043b50020229103b501aac0164f7480145942928ffb7293eb7293ba0f83601c20f030d7a0d1a5c011a5d011a5e016b103b503b504b93c2000307293ba20315020729942811a0030cd91a20012b1120012964020129c20003043b5002041a3801103b50293ca86503ec0200c20f030d7a0d1a10011a11011a12016b103b503b50c70fc2002946c9c201030a7a0ffaf5faf7faf96b103b503b502a942928ffb7293eb7293da06603a80200d92b77110c293b08c50000051a0301024428052ab1292808b1293cb2293fb429fab0a503043b500203faab103b50292841bd2a3cb22a2a3b092b3b310950fad23f2d3f2805ec50313f2d280934ec502b95502b2707293b08c5000004fa8c0242293cb1292808b1293cb2293fb429fa62a503043b500203fa5d103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b12c2a2822e4502c95502c270827040202fa6e650202fa6d6627046666423b3b3b|@608,@13954,@399,@3958,@3960,@609,16777215,@3779,@462,@463,@4176,@610,@81,@3955,@3794,@25,@3780,@3784,@3778,@611,@612,@607,@612,@607,@607|
18383:F3,8|2c2cfa1085433b3b|@613,@13955,@22538|
18384:F16,212|3b2ca003033b02cac702c103c701c102303c12cc293b08c5000004fac7024e3e2ab1292808b1293cb2293fb429fab9a503043b500203fab4103b50292841bd2a3cb22a2a3b092b3b3109502b3f2841e4502b28052872e4502b28062867e450313f2d280734ec502b95502b27073e2a692d127d29127efa802a693b3c3c3b2d6805293b69fa762a692f2a69c50c0204fa6f0209c50c0004fa6b02013bc20e03033b0202fa633b2aa003032a02042a2a125b3b2aa003032c02042c2a12533b3f3b3b2d680522173caa29221412472b2a692716433b|@624,@13956,@3960,@617,16777215,@3779,@4822,@4839,@4810,@4420,@4840,@4843,@4846,@4849,@4821,@4820|
18385:F6,52|c4022fc702c1033b2aa003092a1231293b6964021a2a122829fa29693b3b3b3b2d68052c1222fa242a692b2a6927056502013b42|@565,@13957,@4823,@4790,@4822,@4420|
18386:F20,272|c30202bec1022103022a3c110e01293b08c50000051a0801024428082ab1292808b1293cb2293fb429faf9a503043b500203faf4103b50292841bd2a3cb22a2a3b092b3b310950fad73f2d3f2808ec50313f2d280c34ec502b95502b2707293b08c5000004fac50242293cb1292808b1293cb2293fb429faaba503043b500203faa6103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b12c2a285be4502c95502c27083e2a692f127f2912802b2a693b3c3c3b2d6805270b024bc302003dc10221030229126a2b126b29126cfa6e2a69fa6e2a69fa6e2a69fa662a69fa6a2a693b2aa00303300204302a1260fa622a693b3c3c3b2d6805270c020ac3020104fa530202fa53423b3b|@625,@13958,@3960,@626,16777215,@3779,@138,@4825,@4826,@4827,@4834,@4835,@4422,@4420,@4836,@4419,@4837,@4422,@4838,@4824|
18387:F6,52|c4022fc702c1033b2aa003092a1231293b6964021a2a122829fa29693b3b3b3b2d68052c1222fa242a692b2a6927056502013b42|@565,@13959,@4823,@4790,@4825,@4420|
18388:F4,20|c4020dc702c1032912162b2a69660202fa12423b|@566,@13960,@4826,@4806|
18389:F6,32|c4021ac1023b2aa00304fa20020c29121ffa212a69fa212a69656402013b423b|@565,@13961,@4829,@4827,@4420,@4828|
18390:F6,52|c4022fc702c1033b2aa003092a1231293b6964021a2a122829fa29693b3b3b3b2d68052c1222fa242a692b2a6927056502013b42|@565,@13962,@4823,@4831,@4834,@4420|
18391:F4,20|c4020dc702c1032912162b2a69660202fa12423b|@566,@13963,@4835,@4590|
18392:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@13964|
18393:F4,20|c4020dc702c1032912162b2a69660202fa12423b|@566,@13965,@4839,@4806|
18394:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@13966|
18395:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@13967|
18396:F3,24|c40212c702c10328082b692a12162a2a69270402013b423b|@439,@13968,@4851|
18397:F4,56|c40330c703c1043b2aa003092a1605293b6964021b2a160529fa29693b3b3b3b2d68052c311607fa1f2a692b2a6927056502013b433b3b3b|@565,@13969,@4790,@4420|
18398:F4,20|c4020dc702c1032912162b2a69660202fa12423b|@566,@13970,@4853,@4590|
18399:F6,52|c4022fc702c1033b2aa003092a1231293b6964021a2a122829fa29693b3b3b3b2d68052c1222fa242a692b2a6927056502013b42|@565,@13971,@4823,@4790,@4854,@4420|
18400:F4,20|c4020dc702c1032912162b2a69660202fa12423b|@566,@13972,@4855,@4806|
18401:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@13973|
18402:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@13974|
18403:F4,60|c40334c703c1043b2aa0030bc701291606293b6965021dc70129160629fa29693b3b3b3b2d68052d321608fa1f2a692b2a6927066502013b433b3b3b|@565,@13975,@4790,@4420|
18404:F4,20|c4020dc702c1032912162b2a69660202fa12423b|@566,@13976,@4863,@4590|
18405:F4,56|c40330c703c1043b2aa003092a1605293b6964021b2a160529fa29693b3b3b3b2d68052c311607fa1f2a692b2a6927056502013b433b3b3b|@565,@13977,@4865,@4420|
18406:F4,56|c40330c703c1043b2aa003092a1605293b6964021b2a160529fa29693b3b3b3b2d68052c311607fa1f2a692b2a6927056502013b433b3b3b|@565,@13978,@4790,@4420|
18407:F4,20|c4020dc702c1032912162b2a69660202fa12423b|@566,@13979,@4878,@4590|
18408:F4,56|c40330c703c1043b2aa003092a1605293b6964021b2a160529fa29693b3b3b3b2d68052c311607fa1f2a692b2a6927056502013b433b3b3b|@565,@13980,@4790,@4420|
18409:F4,20|c4020dc702c1032912162b2a69660202fa12423b|@566,@13981,@4788,@4590|
