Objects	22539
Root	12784 I 4
12784:C1|@8361
18096:O2|3,@5275
18097:O5|0,0,0,@18099,@18098
18098:O2|@18102,0
18099:O2|@18100,0
18100:O2|0,@18101
18101:O5|@5307,70,70,0,0
18102:O2|3,@6912
18103:O5|0,0,0,@18105,@18104
18104:O2|@18108,0
18105:O2|@18106,0
18106:O2|0,@18107
18107:O5|@5307,90,90,0,0
18108:O2|3,@6913
18109:C1|@10457
18110:C1|@10458
18111:O2|3,@6916
18112:O2|@18113,0
18113:O2|3,@6915
18114:O2|@18115,0
18115:O2|3,@4760
18116:O2|3,@4711
18117:O2|3,@6917
18118:O2|3,@6918
18119:O2|3,@6919
18120:O5|0,0,0,@18122,@18121
18121:O2|@18125,0
18122:O2|@18123,0
18123:O2|0,@18124
18124:O5|@5307,96,96,0,0
18125:O2|3,@6920
18126:C1|@10459
18127:O5|0,0,0,@18129,@18128
18128:O2|@18132,0
18129:O2|@18130,0
18130:O2|0,@18131
18131:O5|@5307,107,107,0,0
18132:O2|3,@6921
18133:O2|3,@6922
18134:O2|3,@6923
18135:O5|0,0,0,@18137,@18136
18136:O2|@18140,0
18137:O2|@18138,0
18138:O2|0,@18139
18139:O5|@5307,103,103,0,0
18140:O2|3,@6924
18141:C1|@10460
18142:O2|3,@6925
18143:O2|3,@6926
18144:O5|0,0,0,@18146,@18145
18145:O2|@18149,0
18146:O2|@18147,0
18147:O2|0,@18148
18148:O5|@5307,94,94,0,0
18149:O2|3,@6927
18150:C2|@10461,@120
18151:O5|0,0,0,@18289,@18288
18152:O5|0,0,0,@18154,@18153
18153:O2|@18157,0
18154:O2|@18155,0
18155:O2|0,@18156
18156:O5|@5541,72,72,0,0
18157:O2|3,@5118
18158:O5|0,0,0,@18160,@18159
18159:O2|@18163,0
18160:O2|@18161,0
18161:O2|0,@18162
18162:O5|@5541,60,60,0,0
18163:O2|3,@5119
18164:O5|0,0,0,@18166,@18165
18165:O2|@18169,0
18166:O2|@18167,0
18167:O2|0,@18168
18168:O5|@5541,59,59,0,0
18169:O2|3,@5120
18170:O5|0,0,0,@18172,@18171
18171:O2|@18175,0
18172:O2|@18173,0
18173:O2|0,@18174
18174:O5|@5541,61,61,0,0
18175:O2|3,@5121
18176:O5|0,0,0,@18178,@18177
18177:O2|@18181,0
18178:O2|@18179,0
18179:O2|0,@18180
18180:O5|@5541,58,58,0,0
18181:O2|3,@5122
18182:O4|0,@18183,3,1
18183:C1|@10462
18184:C1|@10463
18185:O5|0,0,0,@18206,@18205
18186:O2|3,@4924
18187:O5|0,0,0,@18189,@18188
18188:O2|@18192,0
18189:O2|@18190,0
18190:O2|0,@18191
18191:O5|@6931,36,36,0,0
18192:O2|3,@6932
18193:O5|0,0,0,@18195,@18194
18194:O2|@18198,0
18195:O2|@18196,0
18196:O2|0,@18197
18197:O5|@6931,37,37,0,0
18198:O2|3,@6933
18199:O5|0,0,0,@18201,@18200
18200:O2|@18204,0
18201:O2|@18202,0
18202:O2|0,@18203
18203:O5|@6931,38,38,0,0
18204:O2|3,@6934
18205:O2|@18209,0
18206:O2|@18207,0
18207:O2|0,@18208
18208:O5|@6931,39,39,0,0
18209:O2|3,@6935
18210:O5|0,0,0,@18212,@18211
18211:O2|@18215,0
18212:O2|@18213,0
18213:O2|0,@18214
18214:O5|@5541,69,69,0,0
18215:O2|3,@5127
18216:O5|0,0,0,@18218,@18217
18217:O2|@18221,0
18218:O2|@18219,0
18219:O2|0,@18220
18220:O5|@5541,68,68,0,0
18221:O2|3,@5128
18222:O5|0,0,0,@18224,@18223
18223:O2|@18227,0
18224:O2|@18225,0
18225:O2|0,@18226
18226:O5|@5541,55,55,0,0
18227:O2|3,@5129
18228:O5|0,0,0,@18230,@18229
18229:O2|@18233,0
18230:O2|@18231,0
18231:O2|0,@18232
18232:O5|@5541,62,62,0,0
18233:O2|3,@5130
18234:O5|0,0,0,@18236,@18235
18235:O2|@18239,0
18236:O2|@18237,0
18237:O2|0,@18238
18238:O5|@5541,57,57,0,0
18239:O2|3,@5131
18240:O5|0,0,0,@18242,@18241
18241:O2|@18245,0
18242:O2|@18243,0
18243:O2|0,@18244
18244:O5|@5541,56,56,0,0
18245:O2|3,@5132
18246:O5|0,0,0,@18248,@18247
18247:O2|@18251,0
18248:O2|@18249,0
18249:O2|0,@18250
18250:O5|@5541,54,54,0,0
18251:O2|3,@5117
18252:O5|0,0,0,@18254,@18253
18253:O2|@18257,0
18254:O2|@18255,0
18255:O2|0,@18256
18256:O5|@5541,65,65,0,0
18257:O2|3,@5135
18258:O5|0,0,0,@18260,@18259
18259:O2|@18263,0
18260:O2|@18261,0
18261:O2|0,@18262
18262:O5|@5541,67,67,0,0
18263:O2|3,@5136
18264:O5|0,0,0,@18266,@18265
18265:O2|@18269,0
18266:O2|@18267,0
18267:O2|0,@18268
18268:O5|@5541,66,66,0,0
18269:O2|3,@5137
18270:O5|0,0,0,@18272,@18271
18271:O2|@18275,0
18272:O2|@18273,0
18273:O2|0,@18274
18274:O5|@5541,70,70,0,0
18275:O2|3,@5138
18276:O5|0,0,0,@18278,@18277
18277:O2|@18281,0
18278:O2|@18279,0
18279:O2|0,@18280
18280:O5|@5541,63,63,0,0
18281:O2|3,@5139
18282:O5|0,0,0,@18284,@18283
18283:O2|@18287,0
18284:O2|@18285,0
18285:O2|0,@18286
18286:O5|@5541,71,71,0,0
18287:O2|3,@5140
18288:O2|@18292,0
18289:O2|@18290,0
18290:O2|0,@18291
18291:O5|@5541,64,64,0,0
18292:O2|3,@5115
18293:O2|@18297,0
18294:O2|@18295,0
18295:O2|0,@18296
18296:O5|@5307,71,71,0,0
18297:O2|3,@6936
18298:C1|@10464
18299:O5|0,0,0,@18307,@18306
18300:O5|0,0,0,@18302,@18301
18301:O2|@18305,0
18302:O2|@18303,0
18303:O2|0,@18304
18304:O5|@5307,36,36,0,0
18305:O2|3,@6938
18306:O2|@18310,0
18307:O2|@18308,0
18308:O2|0,@18309
18309:O5|@5307,35,35,0,0
18310:O2|3,@6939
18311:C3|@10465,@117,@135
18312:O5|0,0,0,@18335,@18334
18313:C1|@10466
18314:C1|@10467
18315:O5|0,0,0,@18317,@18316
18316:O2|@18320,0
18317:O2|@18318,0
18318:O2|0,@18319
18319:O5|@5307,47,47,0,0
18320:O2|3,@6940
18321:O5|0,0,0,@18323,@18322
18322:O2|@18326,0
18323:O2|@18324,0
18324:O2|0,@18325
18325:O5|@5307,46,46,0,0
18326:O2|3,@6941
18327:C1|@10468
18328:O5|0,0,0,@18330,@18329
18329:O2|@18333,0
18330:O2|@18331,0
18331:O2|0,@18332
18332:O5|@5307,50,50,0,0
18333:O2|3,@5247
18334:O2|@18338,0
18335:O2|@18336,0
18336:O2|0,@18337
18337:O5|@5307,45,45,0,0
18338:O2|3,@6942
18339:C1|@10469
18340:O5|0,0,0,@18360,@18359
18341:O5|0,0,0,@18343,@18342
18342:O2|@18346,0
18343:O2|@18344,0
18344:O2|0,@18345
18345:O5|@5307,123,123,0,0
18346:O2|3,@6943
18347:O5|0,0,0,@18349,@18348
18348:O2|@18352,0
18349:O2|@18350,0
18350:O2|0,@18351
18351:O5|@5307,125,125,0,0
18352:O2|3,@6944
18353:O5|0,0,0,@18355,@18354
18354:O2|@18358,0
18355:O2|@18356,0
18356:O2|0,@18357
18357:O5|@5307,124,124,0,0
18358:O2|3,@6945
18359:O2|@18363,0
18360:O2|@18361,0
18361:O2|0,@18362
18362:O5|@5307,126,126,0,0
18363:O2|3,@6946
18364:C1|@10470
18365:O5|0,0,0,@18368,@18375
18366:O5|0,0,0,@18368,@18367
18367:O2|@18371,0
18368:O2|@18369,0
18369:O2|0,@18370
18370:O5|@5307,158,158,0,0
18371:O2|3,@6948
18372:O5|0,0,0,@18368,@18373
18373:O2|@18374,0
18374:O2|3,@6949
18375:O2|@18376,0
18376:O2|3,@6950
18377:C1|@10471
18378:O5|0,0,0,@18392,@18391
18379:O5|0,0,0,@18381,@18380
18380:O2|@18384,0
18381:O2|@18382,0
18382:O2|0,@18383
18383:O5|@5307,39,39,0,0
18384:O2|3,@6952
18385:O5|0,0,0,@18387,@18386
18386:O2|@18390,0
18387:O2|@18388,0
18388:O2|0,@18389
18389:O5|@5307,40,40,0,0
18390:O2|3,@6953
18391:O2|@18395,0
18392:O2|@18393,0
18393:O2|0,@18394
18394:O5|@5307,41,41,0,0
18395:O2|3,@6954
18396:C5|@10472,@135,@117,@138,@136
18397:O5|0,0,0,@18428,@18427
18398:C1|@10473
18399:O2|3,@6955
18400:O2|3,@6956
18401:O5|0,0,0,@18403,@18402
18402:O2|@18406,0
18403:O2|@18404,0
18404:O2|0,@18405
18405:O5|@5307,118,118,0,0
18406:O2|3,@6957
18407:C1|@10474
18408:O5|0,0,0,@18410,@18409
18409:O2|@18413,0
18410:O2|@18411,0
18411:O2|0,@18412
18412:O5|@5307,115,115,0,0
18413:O2|3,@6958
18414:O5|0,0,0,@18416,@18415
18415:O2|@18419,0
18416:O2|@18417,0
18417:O2|0,@18418
18418:O5|@5307,117,117,0,0
18419:O2|3,@6959
18420:C1|@10475
18421:O2|3,@6960
18422:C1|@10476
18423:C1|@10477
18424:C1|@10478
18425:C1|@10479
18426:C1|@10480
18427:O2|@18431,0
18428:O2|@18429,0
18429:O2|0,@18430
18430:O5|@5307,116,116,0,0
18431:O2|3,@6961
18432:O5|0,0,0,@18434,@18433
18433:O2|@18437,0
18434:O2|@18435,0
18435:O2|0,@18436
18436:O5|@5108,167,167,0,0
18437:O2|3,@6962
18438:O4|0,@18439,1,1
18439:C1|@10481
18440:O4|0,@18441,3,1
18441:C1|@10482
18442:C2|@10483,@140
18443:O5|0,0,0,@18453,@18452
18444:O2|@14117,@18445
18445:O2|@13460,@18446
18446:O2|@18448,@18447
18447:O2|@13460,@18449
18448:O2|3,@6965
18449:O2|@18450,@17211
18450:O2|3,@6966
18451:O2|3,@6967
18452:O2|@18456,0
18453:O2|@18454,0
18454:O2|0,@18455
18455:O5|@5069,71,71,0,0
18456:O2|3,@6968
18457:C1|@10484
18458:O5|0,0,0,@18464,@18463
18459:O4|0,@18460,3,1
18460:C1|@10485
18461:O4|0,@18462,2,2
18462:C1|@10486
18463:O2|@18467,0
18464:O2|@18465,0
18465:O2|0,@18466
18466:O5|@5088,472,472,0,0
18467:O2|3,@5236
18468:O2|3,@6970
18469:O5|0,0,0,@18471,@18470
18470:O2|@18474,0
18471:O2|@18472,0
18472:O2|0,@18473
18473:O5|@5108,168,168,0,0
18474:O2|3,@5237
18475:O5|0,0,0,@18477,@18476
18476:O2|@18480,0
18477:O2|@18478,0
18478:O2|0,@18479
18479:O5|@5108,171,171,0,0
18480:O2|3,@6971
18481:O2|@18485,0
18482:O2|@18483,0
18483:O2|0,@18484
18484:O5|@5108,169,169,0,0
18485:O2|3,@6972
18486:C1|@10487
18487:O5|0,0,0,@18537,@18536
18488:O5|0,0,0,@18490,@18489
18489:O2|@18493,0
18490:O2|@18491,0
18491:O2|0,@18492
18492:O5|@5108,239,239,0,0
18493:O2|3,@6974
18494:O5|0,0,0,@18496,@18495
18495:O2|@18499,0
18496:O2|@18497,0
18497:O2|0,@18498
18498:O5|@5108,236,236,0,0
18499:O2|3,@6975
18500:O5|0,0,0,@18502,@18501
18501:O2|@18505,0
18502:O2|@18503,0
18503:O2|0,@18504
18504:O5|@5108,237,237,0,0
18505:O2|3,@5197
18506:O5|0,0,0,@18508,@18507
18507:O2|@18511,0
18508:O2|@18509,0
18509:O2|0,@18510
18510:O5|@5108,241,241,0,0
18511:O2|3,@6976
18512:O5|0,0,0,@18514,@18513
18513:O2|@18517,0
18514:O2|@18515,0
18515:O2|0,@18516
18516:O5|@5108,234,234,0,0
18517:O2|3,@6977
18518:O5|0,0,0,@18520,@18519
18519:O2|@18523,0
18520:O2|@18521,0
18521:O2|0,@18522
18522:O5|@5108,235,235,0,0
18523:O2|3,@6978
18524:O5|0,0,0,@18526,@18525
18525:O2|@18529,0
18526:O2|@18527,0
18527:O2|0,@18528
18528:O5|@5108,238,238,0,0
18529:O2|3,@6979
18530:O5|0,0,0,@18532,@18531
18531:O2|@18535,0
18532:O2|@18533,0
18533:O2|0,@18534
18534:O5|@5108,233,233,0,0
18535:O2|3,@6980
18536:O2|@18540,0
18537:O2|@18538,0
18538:O2|0,@18539
18539:O5|@5108,240,240,0,0
18540:O2|3,@6981
18541:O5|0,0,0,@18543,@18542
18542:O2|@18546,0
18543:O2|@18544,0
18544:O2|0,@18545
18545:O5|@6577,463,463,0,0
18546:O2|3,@6982
18547:O5|0,0,0,@18549,@18548
18548:O2|@18552,0
18549:O2|@18550,0
18550:O2|0,@18551
18551:O5|@6577,461,461,0,0
18552:O2|3,@6983
18553:O5|0,0,0,@18555,@18554
18554:O2|@18558,0
18555:O2|@18556,0
18556:O2|0,@18557
18557:O5|@6577,464,464,0,0
18558:O2|3,@6984
18559:O4|0,@18560,3,1
18560:C1|@10488
18561:O2|3,@6985
18562:O2|3,@6986
18563:O2|@18567,0
18564:O2|@18565,0
18565:O2|0,@18566
18566:O5|@6577,462,462,0,0
18567:O2|3,@6987
18568:C2|@10489,@20009
18569:C1|@11212
18570:C1|@10490
18571:C1|@10493
18572:C1|@10491
18573:C1|@10492
18574:C1|@10495
18575:C1|@10494
18576:C1|@10496
18577:C1|@10498
18578:C1|@10497
18579:C1|@10499
18580:C1|@10501
18581:C1|@10500
18582:C1|@10502
18583:O4|@9,@5029,@6999,@18584
18584:O5|@6577,989,0,989,0
18585:C1|@10503
18586:O4|@9,@5029,@7000,@18587
18587:O5|@6577,990,0,990,0
18588:C1|@10504
18589:O4|@9,@5029,@7001,@18590
18590:O5|@6577,991,0,991,0
18591:C1|@10505
18592:C1|@11211
18593:C1|@10506
18594:C1|@10523
18595:C1|@10507
18596:C1|@10508
18597:C1|@10509
18598:C1|@10510
18599:C1|@10511
18600:C1|@10522
18601:C1|@10512
18602:C1|@10513
18603:C1|@10514
18604:C1|@10515
18605:C1|@10520
18606:O4|@9,@5029,@7012,@18607
18607:O5|@6577,778,0,778,0
18608:C1|@10516
18609:C1|@10519
18610:C1|@10517
18611:C1|@10518
18612:O4|11,@4946,0,@18615
18613:O4|103,@5053,@7017,@18614
18614:O5|@7018,93,0,93,0
18615:O5|@5017,138,0,138,0
18616:C1|@10521
18617:C1|@10524
18618:C1|@10525
18619:C1|@10526
18620:C1|@10527
18621:C1|@10528
18622:C1|@10529
18623:C1|@10538
18624:C1|@10530
18625:C1|@10531
18626:C6|@10532,@85,@83,@80,@40,@101
18627:C1|@10534
18628:O4|@9,@5029,@7026,@18629
18629:O5|@6219,1718,0,1718,0
18630:C1|@10533
18631:O4|@9,@5029,@7027,@18632
18632:O5|@6577,493,0,493,0
18633:C1|@10535
18634:C1|@10536
18635:O4|@9,@5029,@7028,@18636
18636:O5|@6577,1261,0,1261,0
18637:C1|@10537
18638:C2|@10539,@19086
18639:C1|@10541
18640:C1|@10540
18641:C1|@10544
18642:C1|@10542
18643:C1|@10543
18644:O2|3,@7273
18645:O4|@9,@5029,@7034,@18646
18646:O5|@7035,1414,0,1414,0
18647:O4|@9,@5029,@7036,@18648
18648:O5|@7035,1411,0,1411,0
18649:O4|@9,@5029,@7037,@18650
18650:O5|@7035,1408,0,1408,0
18651:C1|@10545
18652:C1|@10546
18653:C1|@10547
18654:C1|@10548
18655:C1|@10549
18656:C1|@10551
18657:C1|@10550
18658:C1|@10552
18659:C1|@10558
18660:C1|@10553
18661:C1|@10554
18662:C1|@10556
18663:C1|@10555
18664:C1|@10557
18665:C1|@10560
18666:C1|@10559
18667:O1|@16972
18668:C1|@10561
18669:C1|@10566
18670:C1|@10562
18671:C1|@10563
18672:O4|@9,@5029,@7052,@18673
18673:O5|@6219,2577,0,2577,0
18674:O4|@9,@5029,@7053,@18675
18675:O5|@6219,2592,0,2592,0
18676:C1|@10564
18677:C1|@10565
18678:C1|@10567
18679:C1|@10568
18680:C1|@10569
18681:O4|@9,@5029,@7133,@18877
18682:C1|@10570
18683:C1|@10571
18684:O3|0,@18685,@142
18685:C1|@10572
18686:O4|@9,@5029,@7060,@18689
18687:O4|@9,@5029,@7059,@18688
18688:O5|@5069,79,0,79,0
18689:O5|@5069,76,0,76,0
18690:C1|@10573
18691:C2|@10612,@101
18692:C1|@10574
18693:C1|@10577
18694:C1|@10575
18695:C1|@10576
18696:C1|@10578
18697:C1|@10583
18698:C1|@10579
18699:C1|@10580
18700:O5|@7067,259,0,259,0
18701:C1|@10581
18702:O5|@7067,258,0,258,0
18703:C1|@10582
18704:O4|11,@4946,0,@18705
18705:O5|@7067,261,0,261,0
18706:C1|@10599
18707:C1|@10584
18708:C1|@10588
18709:C1|@10585
18710:C1|@10586
18711:C1|@10587
18712:C1|@10589
18713:C1|@10594
18714:C1|@10590
18715:C1|@10591
18716:C1|@10592
18717:C1|@10593
18718:C1|@10595
18719:C1|@10598
18720:C1|@10596
18721:C1|@10597
18722:C1|@10600
18723:C1|@10611
18724:C1|@10601
18725:C1|@10602
18726:C1|@10603
18727:C1|@10604
18728:C1|@10605
18729:C1|@10606
18730:C1|@10607
18731:C1|@10608
18732:C1|@10609
18733:C1|@10610
18734:O1|@16969
18735:C1|@10613
18736:C1|@10619
18737:C1|@10614
18738:C1|@10615
18739:C1|@10616
18740:C1|@10617
18741:C1|@10618
18742:C1|@10620
18743:C1|@10621
18744:C1|@10622
18745:C1|@10626
18746:C1|@10623
18747:C1|@10624
18748:C1|@10625
18749:C1|@10630
18750:C1|@10627
18751:C1|@10629
18752:C1|@10628
18753:C3|@10631,@18626,@146
18754:C1|@10655
18755:C1|@10632
18756:O5|0,0,0,@18831,@18830
18757:O4|0,@18758,3,1
18758:C1|@10633
18759:C3|@10634,@144,@115
18760:O5|0,0,0,@18763,@18762
18761:C1|@10635
18762:O2|@18766,0
18763:O2|@18764,0
18764:O2|0,@18765
18765:O5|@5108,159,159,0,0
18766:O2|3,@7100
18767:C5|@10636,@111,@113,@145,@105
18768:O5|0,0,0,@18793,@18792
18769:C1|@10637
18770:C1|@10638
18771:C1|@10639
18772:C1|@10640
18773:O4|0,@18774,2,3
18774:C1|@10641
18775:O2|3,@7104
18776:O4|0,@18777,1,1
18777:C1|@10642
18778:O4|0,@18779,3,1
18779:C1|@10643
18780:O4|0,@18781,2,1
18781:C1|@10644
18782:O4|0,@18783,3,1
18783:C1|@10645
18784:O4|0,@18785,2,2
18785:C1|@10646
18786:O2|3,@7102
18787:O2|3,@7103
18788:O2|3,@7105
18789:O2|3,@7106
18790:O2|3,@7107
18791:O2|3,@7108
18792:O2|@18796,0
18793:O2|@18794,0
18794:O2|0,@18795
18795:O5|@5108,244,244,0,0
18796:O2|3,@6991
18797:C1|@10647
18798:O5|0,0,0,@18820,@18819
18799:O2|3,@7110
18800:O2|3,@7111
18801:O5|0,0,0,@18803,@18802
18802:O2|@18806,0
18803:O2|@18804,0
18804:O2|0,@18805
18805:O5|@5108,260,260,0,0
18806:O2|3,@7112
18807:O5|0,0,0,@18809,@18808
18808:O2|@18812,0
18809:O2|@18810,0
18810:O2|0,@18811
18811:O5|@5108,259,259,0,0
18812:O2|3,@7113
18813:O5|0,0,0,@18815,@18814
18814:O2|@18818,0
18815:O2|@18816,0
18816:O2|0,@18817
18817:O5|@5108,258,258,0,0
18818:O2|3,@7114
18819:O2|@18823,0
18820:O2|@18821,0
18821:O2|0,@18822
18822:O5|@5108,257,257,0,0
18823:O2|3,@7115
18824:O5|0,0,0,@18826,@18825
18825:O2|@18829,0
18826:O2|@18827,0
18827:O2|0,@18828
18828:O5|@6219,1733,1733,0,0
18829:O2|3,@7116
18830:O2|@18834,0
18831:O2|@18832,0
18832:O2|0,@18833
18833:O5|@6219,1732,1732,0,0
18834:O2|3,@7117
18835:C1|@10648
18836:C1|@10649
18837:C1|@10652
18838:C1|@10650
18839:C1|@10651
18840:C1|@10653
18841:C1|@10654
18842:O4|101,@6224,0,@18843
18843:O5|@6219,1741,0,1741,0
18844:O4|101,@6224,0,@18845
18845:O5|@6219,1742,0,1742,0
18846:O4|101,@6224,0,@18847
18847:O5|@6219,91,0,91,0
18848:C1|@10656
18849:O5|0,0,0,@18863,@18862
18850:O5|0,0,0,@18852,@18851
18851:O2|@18855,0
18852:O2|@18853,0
18853:O2|0,@18854
18854:O5|@6219,1631,1631,0,0
18855:O2|3,@7126
18856:O5|0,0,0,@18858,@18857
18857:O2|@18861,0
18858:O2|@18859,0
18859:O2|0,@18860
18860:O5|@6219,1630,1630,0,0
18861:O2|3,@7127
18862:O2|@18866,0
18863:O2|@18864,0
18864:O2|0,@18865
18865:O5|@6219,1629,1629,0,0
18866:O2|3,@7128
18867:C1|@10657
18868:C1|@10658
18869:C1|@10659
18870:C1|@10663
18871:C1|@10660
18872:C1|@10661
18873:C1|@10662
18874:C1|@10664
18875:C1|@10665
18876:C1|@10666
18877:O5|@5108,354,0,354,0
18878:O2|@13263,@16222
18879:C1|@10667
18880:C12|@10668,@18626,@101,@22,@31,@13372,@74,@15286,@27,@13317,@29,@15864
18881:C1|@10669
18882:C1|@10670
18883:C1|@10679
18884:C1|@10671
18885:C1|@10672
18886:C1|@10673
18887:C1|@10674
18888:C1|@10675
18889:C1|@10676
18890:C1|@10677
18891:C1|@10678
18892:C1|@10680
18893:C1|@10681
18894:C1|@10683
18895:C1|@10682
18896:C1|@10684
18897:C1|@10685
18898:C1|@10686
18899:C1|@10687
18900:C1|@10688
18901:C1|@10689
18902:C1|@10690
18903:C1|@10691
18904:C1|@10692
18905:C1|@10693
18906:O4|@9,@5029,@7157,@18907
18907:O5|@6219,2436,0,2436,0
18908:C1|@10694
18909:C1|@10695
18910:C1|@10696
18911:C1|@10697
18912:C2|@10698,@17230
18913:C1|@10699
18914:O2|3,@7166
18915:C1|@10700
18916:C1|@10701
18917:C1|@10703
18918:C1|@10702
18919:O2|@13460,@18920
18920:O2|@18921,0
18921:O2|3,@7156
18922:O3|1,1,3
18923:O2|3,@7167
18924:O2|3,@7168
18925:C1|@10704
18926:C1|@10705
18927:O2|@13460,@18928
18928:O2|@18929,0
18929:O5|0,0,0,0,@18930
18930:O2|@18923,@18931
18931:O2|@18922,@18932
18932:O2|@18933,0
18933:O2|3,@7173
18934:O2|3,@7174
18935:C1|@10706
18936:C1|@10707
18937:C1|@10731
18938:C1|@10708
18939:C1|@10709
18940:C1|@10710
18941:C1|@10729
18942:C1|@10711
18943:C1|@10712
18944:C1|@10713
18945:C1|@10714
18946:C1|@10715
18947:O2|3,@7184
18948:O2|3,@7185
18949:C1|@10716
18950:C1|@10717
18951:C1|@10718
18952:C1|@10719
18953:C1|@10720
18954:C1|@10721
18955:C1|@10722
18956:C1|@10723
18957:C1|@10724
18958:C1|@10725
18959:C1|@10726
18960:O2|@4725,0
18961:C1|@10727
18962:C1|@10728
18963:C1|@10730
18964:C1|@10733
18965:C1|@10732
18966:C1|@10734
18967:C1|@10735
18968:C1|@10736
18969:C1|@10737
18970:O2|3,@7208
18971:O2|3,@7211
18972:C1|@10738
18973:C1|@10739
18974:C1|@10740
18975:C1|@10741
18976:C1|@10742
18977:C1|@10743
18978:C1|@10745
18979:C1|@10744
18980:C1|@10746
18981:C1|@10747
18982:O4|@9,@5029,@7218,@18986
18983:C1|@10748
18984:C1|@10749
18985:C1|@10750
18986:O5|@7035,1279,0,1279,0
18987:C1|@10751
18988:O1|@7221
18989:C1|@10752
18990:O1|@7220
18991:C1|@10753
18992:C1|@10754
18993:C1|@10755
18994:C11|@10780,@17230,@22,@31,@13372,@74,@15286,@27,@13317,@29,@15864
18995:C1|@10756
18996:C1|@10757
18997:C1|@10758
18998:C1|@10759
18999:C1|@10760
19000:O4|@9,@5029,@7229,@19001
19001:O5|@7035,1676,0,1676,0
19002:C1|@10761
19003:O2|3,@7242
19004:C1|@10762
19005:O2|3,@7239
19006:C1|@10763
19007:C1|@10764
19008:C1|@10765
19009:C1|@10766
19010:C1|@10767
19011:C1|@10768
19012:C1|@10772
19013:C1|@10769
19014:C1|@10770
19015:C1|@10771
19016:C1|@10773
19017:C1|@10774
19018:O2|3,@7236
19019:C1|@10775
19020:O2|3,@7238
19021:C1|@10776
19022:C1|@10777
19023:C1|@10778
19024:C1|@10779
19025:C1|@10781
19026:C1|@10782
19027:C1|@10783
19028:C1|@10784
19029:C1|@10785
19030:C1|@10786
19031:O4|@9,@5029,@7249,@19032
19032:O5|@6219,2874,0,2874,0
19033:C1|@10787
19034:C1|@10788
19035:C1|@10789
19036:C1|@10790
19037:C1|@10791
19038:C1|@10792
19039:C1|@10793
19040:C1|@10794
19041:C1|@10796
19042:C1|@10795
19043:C1|@10797
19044:C1|@10798
19045:C1|@10799
19046:C1|@10800
19047:C1|@10801
19048:C1|@10802
19049:C1|@10803
19050:C1|@10810
19051:C1|@10804
19052:C1|@10805
19053:C1|@10806
19054:C1|@10807
19055:C1|@10809
19056:C1|@10808
19057:C1|@10811
19058:C1|@10812
19059:C1|@10813
19060:C1|@10814
19061:O2|3,@7258
19062:O2|3,@7260
19063:C1|@10815
19064:C1|@10816
19065:C1|@10817
19066:C1|@10818
19067:C1|@10819
19068:C1|@10820
19069:C1|@10821
19070:C1|@10822
19071:C1|@10836
19072:C1|@10823
19073:C1|@10824
19074:C1|@10825
19075:C1|@10826
19076:C1|@10828
19077:C1|@10827
19078:C1|@10829
19079:C1|@10830
19080:C1|@10831
19081:C1|@10832
19082:C1|@10834
19083:C1|@10833
19084:O2|3,@7270
19085:C1|@10835
19086:C5|@10837,@19370,@153,@170,@152
19087:C1|@11031
19088:C1|@10838
19089:C1|@10840
19090:C1|@10839
19091:C1|@10841
19092:C1|@10842
19093:C1|@10843
19094:C1|@10844
19095:O5|0,0,0,@19098,@19111
19096:O5|0,0,0,@19098,@19097
19097:O2|@19101,0
19098:O2|@19099,0
19099:O2|0,@19100
19100:O5|@7279,66,66,0,0
19101:O2|3,@7280
19102:O4|0,@19103,3,1
19103:C1|@10845
19104:O4|0,@19105,2,1
19105:C1|@10846
19106:O4|0,@19107,1,1
19107:C1|@10847
19108:O5|0,0,0,@19098,@19109
19109:O2|@19110,0
19110:O2|3,@7281
19111:O2|@19112,0
19112:O2|3,@7282
19113:C1|@10848
19114:C1|@10849
19115:C1|@10850
19116:C1|@10904
19117:C1|@10851
19118:C1|@10852
19119:C1|@10855
19120:C1|@10853
19121:C1|@10854
19122:C1|@10856
19123:C1|@10857
19124:C4|@10858,@17230,@19159,@101
19125:C1|@10889
19126:C1|@10859
19127:C1|@10860
19128:C1|@10861
19129:O2|@4645,0
19130:C1|@10862
19131:C1|@10865
19132:C1|@10863
19133:C1|@10864
19134:C1|@10866
19135:C1|@10867
19136:C1|@10870
19137:C1|@10868
19138:C1|@10869
19139:C1|@10871
19140:C1|@10877
19141:C1|@10872
19142:C1|@10873
19143:C1|@10874
19144:C1|@10876
19145:O4|@65,@5316,0,@19146
19146:O5|@7299,88,0,88,0
19147:C1|@10875
19148:C1|@10878
19149:C1|@10879
19150:C1|@10880
19151:C1|@10881
19152:C1|@10884
19153:C1|@10882
19154:C1|@10883
19155:C1|@10887
19156:C1|@10885
19157:C1|@10886
19158:C1|@10888
19159:C2|@10890,@19124
19160:C1|@10891
19161:C1|@10894
19162:C1|@10892
19163:C1|@10893
19164:C1|@10895
19165:C1|@10896
19166:C1|@10897
19167:C1|@10903
19168:C1|@10898
19169:C1|@10899
19170:C1|@10902
19171:C1|@10900
19172:C1|@10901
19173:C1|@10907
19174:C1|@10905
19175:C1|@10906
19176:C1|@10908
19177:C1|@10909
19178:C1|@10914
19179:C1|@10910
19180:C1|@10911
19181:C1|@10912
19182:C1|@10913
19183:C1|@10915
19184:C1|@10916
19185:C1|@10917
19186:C1|@10918
19187:C1|@10919
