Objects	22588
Root	8390 I 8
8390:C1|@18098
17174:C1|@21804
17175:C1|@21805
17176:C1|@21806
17177:C1|@21807
17178:C4|@21808,@9282,@9199,@17190
17179:O4|@122,@5039,@8039,@17180
17180:O5|@8012,963,0,963,0
17181:O4|@122,@5039,@8040,@17182
17182:O5|@8012,983,0,983,0
17183:C1|@21813
17184:C1|@21809
17185:O4|101,@5051,0,@17186
17186:O5|@5118,508,0,508,0
17187:C1|@21810
17188:C1|@21811
17189:C1|@21812
17190:O5|5,@17191,@5179,@9235,@8671
17191:O2|@17192,0
17192:O3|2,@17193,@12088
17193:O3|3,@17194,@9068
17194:O2|@17196,@17195
17195:O2|@17197,0
17196:O2|@5168,@11118
17197:O2|@5169,@8770
17198:C1|@21814
17199:C1|@21815
17200:C1|@21816
17201:C1|@21817
17202:C1|@21818
17203:C1|@21819
17204:C1|@21820
17205:C1|@21821
17206:C1|@21822
17207:C1|@21823
17208:C1|@21824
17209:C1|@21825
17210:C1|@21826
17211:C1|@21827
17212:C1|@21828
17213:C1|@21831
17214:C1|@21829
17215:C1|@21830
17216:C1|@21832
17217:C1|@21833
17218:O3|@11060,@17219,0
17219:O1|@10978
17220:C2|@21834,@17223
17221:C1|@21836
17222:C1|@21835
17223:O3|12,@9356,@17224
17224:O3|@17225,@9362,0
17225:O3|6,@1531,0
17226:C1|@21837
17227:C1|@21838
17228:C1|@21839
17229:C1|@21840
17230:C1|@21841
17231:C1|@21842
17232:C2|@22085,@17445
17233:C2|@21844,@17232
17234:C1|@21845
17235:C1|@21848
17236:O4|@122,@5039,@8057,@17237
17237:O5|@8012,1536,0,1536,0
17238:C1|@21846
17239:C1|@21847
17240:O4|@122,@5039,@8058,@17241
17241:O5|@8012,1555,0,1555,0
17242:C2|@21849,@17386
17243:C1|@21850
17244:C1|@21952
17245:C1|@21851
17246:C1|@21852
17247:C1|@21853
17248:C1|@21854
17249:C1|@21857
17250:C1|@21855
17251:C1|@21856
17252:C1|@21858
17253:C1|@21859
17254:C1|@21860
17255:C1|@21861
17256:C1|@21862
17257:C1|@21863
17258:C1|@21864
17259:O3|0,@8708,0
17260:C1|@21865
17261:C1|@21902
17262:C1|@21866
17263:C1|@21872
17264:C1|@21867
17265:C1|@21868
17266:C1|@21869
17267:C1|@21870
17268:C1|@21871
17269:C1|@21873
17270:C1|@21874
17271:C1|@21875
17272:O4|@122,@5039,@8072,@17276
17273:C1|@21876
17274:C1|@21877
17275:C1|@21878
17276:O5|@8073,398,0,398,0
17277:C1|@21879
17278:O4|@122,@5039,@8076,@17280
17279:C1|@21880
17280:O5|@8073,313,0,313,0
17281:C1|@21881
17282:C1|@21882
17283:O2|30,@12507
17284:C1|@21883
17285:C1|@21886
17286:C1|@21884
17287:C1|@21885
17288:O4|@122,@5039,@8079,@17289
17289:O5|@6247,95,0,95,0
17290:O4|@122,@5039,@8080,@17291
17291:O5|@6247,3026,0,3026,0
17292:C1|@21887
17293:C1|@21888
17294:C1|@21889
17295:O4|@122,@5039,@8080,@17296
17296:O5|@6247,3012,0,3012,0
17297:O4|101,@5051,0,@17298
17298:O5|@6247,3000,0,3000,0
17299:O4|@122,@5039,@8083,@17300
17300:O5|@8073,469,0,469,0
17301:C1|@21890
17302:C1|@21892
17303:C1|@21891
17304:O4|@122,@5039,@8086,@17305
17305:O5|@8073,536,0,536,0
17306:C1|@21893
17307:O4|@122,@5039,@8089,@17308
17308:O5|@8073,556,0,556,0
17309:C1|@21894
17310:C1|@21895
17311:C1|@21896
17312:O4|1,@4967,0,@17313
17313:O5|@7862,1297,0,1297,0
17314:C1|@21897
17315:O4|@122,@5039,@8100,@17319
17316:C1|@21898
17317:C1|@21899
17318:C1|@21900
17319:O5|@8073,346,0,346,0
17320:C1|@21901
17321:O4|@122,@5039,@8101,@17322
17322:O5|@8073,443,0,443,0
17323:C1|@21903
17324:C1|@21904
17325:C1|@21905
17326:C1|@21917
17327:C1|@21906
17328:C1|@21907
17329:C1|@21908
17330:C1|@21909
17331:C1|@21912
17332:C1|@21910
17333:C1|@21911
17334:C1|@21913
17335:C1|@21914
17336:C1|@21916
17337:C1|@21915
17338:C1|@21918
17339:C1|@21931
17340:O4|@122,@5039,@8115,@17341
17341:O5|@8073,1121,0,1121,0
17342:O4|@122,@5039,@8116,@17343
17343:O5|@8073,606,0,606,0
17344:C1|@21919
17345:C1|@21920
17346:C1|@21926
17347:C1|@21921
17348:C1|@21922
17349:C1|@21925
17350:O4|@122,@5039,@8120,@17351
17351:O5|@7862,1218,0,1218,0
17352:C1|@21923
17353:C1|@21924
17354:C1|@21929
17355:O4|@122,@5039,@8123,@17356
17356:O5|@7862,1245,0,1245,0
17357:C1|@21927
17358:C1|@21928
17359:O3|6,@6007,0
17360:O3|6,100,0
17361:C1|@21930
17362:C1|@21932
17363:C1|@21933
17364:C1|@21934
17365:C1|@21935
17366:C1|@21936
17367:C1|@21937
17368:C1|@21938
17369:C1|@21939
17370:O4|@122,@5039,@8131,@17371
17371:O5|@8012,1643,0,1643,0
17372:C1|@21940
17373:C1|@21941
17374:C1|@21942
17375:C1|@21943
17376:C1|@21951
17377:O4|@122,@5039,@8133,@17378
17378:O5|@8012,1682,0,1682,0
17379:C1|@21944
17380:C1|@21947
17381:C1|@21945
17382:C1|@21946
17383:C1|@21948
17384:C1|@21949
17385:C1|@21950
17386:C5|@21953,@17445,@14699,@17020,@17444
17387:C1|@21998
17388:C1|@21954
17389:C1|@21955
17390:C1|@21956
17391:C1|@21957
17392:C1|@21959
17393:O4|@122,@5039,@8137,@17394
17394:O5|@8012,696,0,696,0
17395:C1|@21958
17396:C1|@21960
17397:C1|@21961
17398:C1|@21962
17399:C1|@21963
17400:C1|@21964
17401:C1|@21965
17402:O4|@122,@5039,@8140,@17403
17403:O5|@8012,592,0,592,0
17404:C1|@21966
17405:C1|@21971
17406:C1|@21967
17407:C1|@21968
17408:C1|@21969
17409:C1|@21970
17410:O4|@122,@5039,@8143,@17411
17411:O5|@8012,631,0,631,0
17412:C1|@21972
17413:C1|@21973
17414:C1|@21975
17415:C1|@21974
17416:C1|@21976
17417:C1|@21977
17418:C1|@21978
17419:C1|@21983
17420:C1|@21979
17421:C1|@21982
17422:C1|@21980
17423:C1|@21981
17424:O4|@122,@5039,@5545,@17425
17425:O5|@5098,434,0,434,0
17426:O4|@122,@5039,@5546,@17427
17427:O5|@5098,436,0,436,0
17428:C1|@21984
17429:C1|@21985
17430:C1|@21986
17431:C1|@21987
17432:C1|@21988
17433:C1|@21989
17434:C1|@21990
17435:C1|@21991
17436:C1|@21992
17437:C1|@21993
17438:C1|@21994
17439:O4|@122,@5039,@8149,@17440
17440:O5|@8012,556,0,556,0
17441:C1|@21995
17442:C1|@21996
17443:C1|@21997
17444:C2|@22030,@17445
17445:C3|@21999,@17386,@14699
17446:C1|@22029
17447:O4|101,@5051,0,@17448
17448:O5|@8012,323,0,323,0
17449:C1|@22000
17450:C1|@22001
17451:C1|@22002
17452:C1|@22006
17453:C1|@22003
17454:C1|@22004
17455:C1|@22005
17456:O4|@122,@5039,@8152,@17457
17457:O5|@8012,375,0,375,0
17458:C1|@22007
17459:C1|@22012
17460:C1|@22008
17461:C1|@22009
17462:C1|@22010
17463:C1|@22011
17464:O3|6,101,0
17465:O4|@122,@5039,@8156,@17466
17466:O5|@8073,1176,0,1176,0
17467:O3|6,@6008,0
17468:C1|@22013
17469:C1|@22015
17470:C1|@22014
17471:O4|@122,@5039,@8160,@17472
17472:O5|@8073,1080,0,1080,0
17473:O4|@122,@5039,@8162,@17474
17474:O5|@8073,1057,0,1057,0
17475:C1|@22016
17476:C1|@22017
17477:C1|@22028
17478:C1|@22018
17479:C1|@22019
17480:C1|@22020
17481:C1|@22021
17482:C1|@22022
17483:O4|@122,@5039,@8116,@17484
17484:O5|@8012,450,0,450,0
17485:C1|@22023
17486:C1|@22024
17487:C1|@22025
17488:C1|@22026
17489:C1|@22027
17490:C1|@22084
17491:O4|@122,@5039,@8171,@17492
17492:O5|@8012,798,0,798,0
17493:C1|@22031
17494:C1|@22032
17495:O4|@122,@5039,@8173,@17496
17496:O5|@8012,814,0,814,0
17497:C1|@22033
17498:C1|@22036
17499:C1|@22034
17500:O1|@11497
17501:O1|@8971
17502:O1|@10923
17503:O1|@8916
17504:O4|@122,@5039,@8080,@17505
17505:O5|@6247,3031,0,3031,0
17506:C1|@22035
17507:O4|@122,@5039,@8176,@17508
17508:O5|@8012,177,0,177,0
17509:C1|@22037
17510:O4|@122,@5039,@8177,@17511
17511:O5|@8012,122,0,122,0
17512:C1|@22038
17513:C1|@22039
17514:C4|@22040,@17544,@17547,@17543
17515:C1|@22066
17516:O1|@17517
17517:O3|6,5,0
17518:C1|@22041
17519:C1|@22042
17520:C1|@22043
17521:C1|@22044
17522:C1|@22045
17523:C1|@22046
17524:C1|@22047
17525:C1|@22048
17526:C1|@22049
17527:C1|@22050
17528:C1|@22051
17529:C1|@22052
17530:C1|@22053
17531:C1|@22054
17532:C1|@22055
17533:C1|@22056
17534:C1|@22057
17535:C1|@22059
17536:C1|@22058
17537:C1|@22060
17538:C1|@22061
17539:C1|@22062
17540:C1|@22063
17541:C1|@22064
17542:C1|@22065
17543:O3|12,@9356,@17550
17544:O3|12,@9356,@17545
17545:O3|@17546,@9362,0
17546:O3|6,@1522,0
17547:O3|12,@9356,@17548
17548:O3|@17549,@9362,0
17549:O3|6,@1527,0
17550:O3|@17551,@9362,0
17551:O3|6,@1518,0
17552:C1|@22067
17553:C1|@22068
17554:C1|@22069
17555:C1|@22070
17556:C1|@22071
17557:C1|@22072
17558:C1|@22073
17559:C1|@22074
17560:C1|@22075
17561:C1|@22076
17562:C1|@22077
17563:C1|@22078
17564:C1|@22079
17565:C1|@22080
17566:C1|@22081
17567:C1|@22082
17568:C1|@22083
17569:C1|@22149
17570:C1|@22086
17571:C1|@22087
17572:C1|@22088
17573:O4|@122,@5039,@8184,@17574
17574:O5|@8012,1150,0,1150,0
17575:C1|@22089
17576:C1|@22090
17577:C1|@22093
17578:C1|@22091
17579:C1|@22092
17580:C1|@22094
17581:C1|@22141
17582:O4|@122,@5039,@8187,@17583
17583:O5|@8012,1205,0,1205,0
17584:C1|@22095
17585:C1|@22096
17586:C1|@22097
17587:C1|@22098
17588:C1|@22103
17589:C1|@22099
17590:C1|@22100
17591:C1|@22101
17592:C1|@22102
17593:C1|@22104
17594:C1|@22105
17595:C1|@22106
17596:C1|@22107
17597:C1|@22108
17598:C1|@22109
17599:C1|@22110
17600:C1|@22111
17601:C1|@22112
17602:C1|@22113
17603:C1|@22115
17604:C1|@22114
17605:O4|@122,@5039,@8194,@17606
17606:O5|@8012,1369,0,1369,0
17607:C1|@22116
17608:C1|@22117
17609:C1|@22118
17610:O4|@122,@5039,@8197,@17611
17611:O5|@8012,1426,0,1426,0
17612:C1|@22119
17613:C1|@22120
17614:C1|@22121
17615:C1|@22122
17616:C1|@22123
17617:C1|@22124
17618:C1|@22125
17619:C1|@22126
17620:C1|@22138
17621:C1|@22127
17622:C1|@22128
17623:C1|@22130
17624:C1|@22129
17625:C1|@22131
17626:C1|@22132
17627:C1|@22133
17628:C1|@22134
17629:C1|@22135
17630:C1|@22136
17631:C1|@22137
17632:C1|@22139
17633:C1|@22140
17634:C1|@22142
17635:C1|@22143
17636:C1|@22145
17637:C1|@22144
17638:C1|@22148
17639:C1|@22146
17640:C1|@22147
17641:C1|@22150
17642:C1|@22151
17643:C1|@22152
17644:C1|@22153
17645:C1|@22157
17646:C1|@22154
17647:C1|@22156
17648:C1|@22155
17649:C1|@22158
17650:C1|@22159
17651:C1|@22160
17652:C1|@22161
17653:C1|@22163
17654:C1|@22164
17655:C1|@22165
17656:C1|@22166
17657:C1|@22172
17658:C1|@22167
17659:C1|@22168
17660:C1|@22169
17661:O4|@122,@5039,@8209,@17662
17662:O5|@5079,356,0,356,0
17663:C1|@22170
17664:C1|@22171
17665:C1|@22173
17666:C1|@22174
17667:C1|@22177
17668:C1|@22176
17669:C1|@22179
17670:C1|@22180
17671:C1|@22183
17672:C1|@22187
17673:C1|@22184
17674:C1|@22185
17675:C1|@22186
17676:C1|@22190
17677:C1|@22220
17678:O4|0,@12483,0,@17679
17679:C1|@22191
17680:O4|11,@4958,0,@17681
17681:O5|@7603,3264,0,3264,0
17682:C1|@22192
17683:C1|@22204
17684:C1|@22193
17685:C1|@22194
17686:C1|@22196
17687:C1|@22195
17688:C1|@22197
17689:C1|@22198
17690:C1|@22202
17691:C1|@22199
17692:C1|@22200
17693:C1|@22201
17694:O4|@122,@5039,@7666,@17695
17695:O5|@7603,3171,0,3171,0
17696:C1|@22203
17697:C1|@22213
17698:C1|@22205
17699:C1|@22212
17700:C1|@22206
17701:C1|@22207
17702:C1|@22208
17703:C1|@22209
17704:C1|@22211
17705:C1|@22210
17706:C1|@22214
17707:C1|@22215
17708:C1|@22216
17709:C1|@22217
17710:C1|@22218
17711:C1|@22219
17712:O2|3,@8228
17713:O4|1,@4967,0,@17714
17714:O5|@8229,237,0,237,0
17715:O5|@8229,246,0,246,0
17716:O4|103,@5063,@8234,@17717
17717:O5|@5056,241,0,241,0
17718:C1|@22221
17719:C1|@22222
17720:C1|@22223
17721:C1|@22224
17722:C1|@22225
17723:C1|@22226
17724:C1|@22227
17725:C1|@22228
17726:C1|@22229
17727:C1|@22230
17728:C1|@22231
17729:C1|@22232
17730:C1|@22233
17731:C1|@22234
17732:O5|@4962,282,0,282,0
17733:O1|2
17734:O5|@5056,258,0,258,0
17735:C1|@22235
17736:C1|@22237
17737:C1|@22238
17738:O2|1,@17739
17739:O3|6,@17740,0
17740:C1|@22239
17741:C1|@22240
17742:C1|@22286
17743:C1|@22241
17744:C1|@22242
17745:C1|@22243
17746:C1|@22244
17747:C1|@22245
17748:C1|@22246
17749:C1|@22247
17750:C1|@22248
17751:C1|@22249
17752:C1|@22250
17753:C1|@22251
17754:C1|@22252
17755:C1|@22253
17756:C1|@22254
17757:C1|@22255
17758:C1|@22256
17759:C1|@22257
17760:C1|@22258
17761:C1|@22259
17762:C1|@22260
17763:C1|@22261
17764:C1|@22262
17765:C1|@22263
17766:C1|@22264
17767:C1|@22265
17768:C1|@22266
17769:C1|@22267
17770:C1|@22268
17771:C1|@22269
17772:C1|@22270
17773:C1|@22271
17774:C1|@22272
17775:C1|@22273
17776:C1|@22274
17777:C1|@22275
17778:C1|@22276
17779:C1|@22277
17780:C1|@22278
17781:C1|@22279
17782:C1|@22280
17783:C1|@22281
17784:C1|@22282
17785:C1|@22283
17786:C1|@22284
17787:C1|@22285
17788:C1|@22287
17789:C1|@22288
17790:O2|@6347,@17791
17791:O7|@6347,2,@17792,@12221,@8671,0,0
17792:O2|1,@17793
17793:O3|6,@12379,0
17794:C1|@22289
17795:C1|@22290
17796:O5|5,@12103,@5179,@9235,@8671
17797:C1|@22291
17798:C1|@22292
17799:O2|@17800,0
17800:O3|2,@10984,@8770
17801:O3|@17803,@17804,@17802
17802:C2|@22295,@317
17803:C2|@22293,@317
17804:C2|@22294,@317
17805:O3|@17807,@17808,@17806
17806:C2|@22298,@319
17807:C2|@22296,@319
17808:C2|@22297,@319
17809:O3|@17811,@17812,@17810
17810:C2|@22301,@321
17811:C2|@22299,@321
17812:C2|@22300,@321
17813:O3|@17815,@17816,@17814
17814:C2|@22304,@322
17815:C2|@22302,@322
17816:C2|@22303,@322
17817:O3|@17819,@17820,@17818
17818:C2|@22307,@325
17819:C2|@22305,@325
17820:C2|@22306,@325
17821:O3|@17823,@17824,@17822
17822:C2|@22310,@330
17823:C2|@22308,@330
17824:C2|@22309,@330
17825:O3|@17827,@17828,@17826
17826:C2|@22313,@327
17827:C2|@22311,@327
17828:C2|@22312,@327
17829:O3|@17831,@17832,@17830
17830:C2|@22316,@316
17831:C2|@22314,@316
17832:C2|@22315,@316
17833:O3|@17835,@17836,@17834
17834:C2|@22319,@328
17835:C2|@22317,@328
17836:C2|@22318,@328
17837:O3|@17839,@17840,@17838
17838:C2|@22322,@329
17839:C2|@22320,@329
17840:C2|@22321,@329
17841:O3|@17843,@17844,@17842
17842:C2|@22325,@331
17843:C2|@22323,@331
17844:C2|@22324,@331
17845:O3|@17847,@17848,@17846
17846:C2|@22328,@324
17847:C2|@22326,@324
17848:C2|@22327,@324
17849:O3|@17851,@17852,@17850
17850:C2|@22331,@332
17851:C2|@22329,@332
17852:C2|@22330,@332
17853:O3|@17855,@17856,@17854
17854:C2|@22334,@337
17855:C2|@22332,@337
17856:C2|@22333,@337
17857:O3|@17859,@17860,@17858
17858:C2|@22337,@334
17859:C2|@22335,@334
17860:C2|@22336,@334
17861:O3|@17863,@17864,@17862
17862:C2|@22340,@333
17863:C2|@22338,@333
17864:C2|@22339,@333
17865:O3|@17867,@17868,@17866
17866:C2|@22343,@336
17867:C2|@22341,@336
17868:C2|@22342,@336
17869:O3|@17871,@17872,@17870
17870:C2|@22346,@326
17871:C2|@22344,@326
17872:C2|@22345,@326
17873:O2|@17874,0
17874:O3|2,@12088,@10984
17875:O3|@17877,@17878,@17876
17876:C2|@22349,@1659
17877:C2|@22347,@1659
17878:C2|@22348,@1659
17879:O3|@17881,@17882,@17880
17880:C2|@22352,@343
17881:C2|@22350,@343
17882:C2|@22351,@343
17883:O3|@17885,@17886,@17884
17884:C2|@22355,@1654
17885:C2|@22353,@1654
17886:C2|@22354,@1654
17887:O3|@17889,@17890,@17888
17888:C2|@22358,@1696
17889:C2|@22356,@1696
17890:C2|@22357,@1696
17891:O3|@17893,@17894,@17892
17892:C2|@22361,@338
17893:C2|@22359,@338
17894:C2|@22360,@338
17895:O3|@17897,@17898,@17896
17896:C2|@22364,@339
17897:C2|@22362,@339
17898:C2|@22363,@339
17899:O3|@17901,@17902,@17900
17900:C2|@22367,@340
17901:C2|@22365,@340
17902:C2|@22366,@340
17903:O3|@17905,@17906,@17904
17904:C2|@22370,@341
17905:C2|@22368,@341
17906:C2|@22369,@341
17907:O3|@17909,@17910,@17908
17908:C2|@22373,@342
17909:C2|@22371,@342
17910:C2|@22372,@342
17911:O3|@8281,@8280,@11023
17912:C1|@22374
17913:C1|@22375
17914:C1|@22376
17915:C2|@22377,@9372
17916:C1|@22378
17917:C1|@22379
17918:C1|@22380
17919:C1|@22381
17920:C1|@22384
17921:C1|@22382
17922:C1|@22383
17923:C1|@22385
17924:C1|@22386
17925:C1|@22387
17926:C1|@22390
17927:C1|@22388
17928:C1|@22389
17929:C1|@22391
17930:C1|@22392
17931:C1|@22393
17932:C1|@22394
17933:C1|@22395
17934:C1|@22396
17935:C1|@22397
17936:C1|@22398
17937:C1|@22399
17938:C1|@22400
17939:C1|@22401
17940:C1|@22402
17941:C1|@22403
17942:C1|@22404
17943:C1|@22406
17944:C1|@22405
17945:C1|@22407
17946:C1|@22408
17947:C1|@22409
17948:C1|@22410
17949:C1|@22411
17950:C1|@22412
17951:C1|@22413
17952:C1|@22414
17953:C1|@22415
17954:C1|@22416
17955:C1|@22417
17956:C1|@22418
17957:C1|@22419
17958:C1|@22420
17959:C1|@22421
17960:C1|@22422
17961:C1|@22423
17962:C1|@22424
17963:C1|@22425
17964:C1|@22426
17965:C1|@22434
17966:C1|@22427
17967:C1|@22428
17968:C1|@22429
17969:C1|@22430
17970:C1|@22431
17971:C1|@22432
17972:C1|@22433
17973:C1|@22435
17974:C1|@22436
17975:C1|@22441
17976:C1|@22437
17977:C1|@22438
17978:O2|@17980,@17979
17979:C1|@22440
17980:C1|@22439
17981:C1|@22442
17982:O2|@12928,0
17983:C1|@22443
17984:C1|@22444
17985:O2|@17989,@17988
17986:C1|@22445
17987:C1|@22446
17988:C1|@22448
17989:C1|@22447
17990:C1|@22449
17991:C1|@22450
17992:O4|103,@5063,@8341,@17993
17993:O5|@6136,1870,0,1870,0
17994:C1|@22451
17995:C1|@22452
17996:C1|@22453
17997:C1|@22454
17998:C1|@22455
17999:C1|@22456
18000:C1|@22457
18001:O2|@18005,@18004
18002:C1|@22458
18003:C1|@22459
18004:C1|@22461
18005:C1|@22460
18006:C1|@22462
18007:C1|@22463
18008:C1|@22464
18009:C1|@22465
18010:C1|@22466
18011:C1|@22467
18012:C1|@22472
18013:C1|@22468
18014:C1|@22469
18015:O2|@18017,@18016
18016:C1|@22471
18017:C1|@22470
18018:O2|@9230,@17982
18019:C1|@22481
18020:C1|@22473
18021:C1|@22474
18022:C1|@22475
18023:O2|@9059,@12806
18024:C1|@22476
18025:C1|@22477
18026:C1|@22478
18027:C1|@22479
18028:C1|@22480
18029:C1|@22482
18030:O4|103,@5063,@8360,@18031
18031:O5|@6136,1928,0,1928,0
18032:C1|@22483
18033:C1|@22484
18034:C1|@22485
18035:C1|@22486
18036:C1|@22505
18037:C1|@22487
18038:C1|@22488
18039:C1|@22489
18040:C1|@22490
18041:C1|@22492
18042:C1|@22491
18043:C1|@22493
18044:C1|@22495
18045:C1|@22494
18046:C1|@22496
18047:C1|@22498
18048:C1|@22497
18049:C1|@22499
18050:C1|@22500
18051:C1|@22501
18052:C1|@22502
18053:O4|103,@5063,@8373,@18054
18054:O5|@6136,1969,0,1969,0
18055:C1|@22503
18056:C1|@22504
18057:C1|@22506
18058:C1|@22507
18059:C1|@22508
18060:O2|@18064,@18063
18061:C1|@22509
18062:C1|@22510
18063:C1|@22512
18064:C1|@22511
18065:C1|@22513
18066:C1|@22514
18067:C1|@22515
18068:C1|@22516
18069:C1|@22517
18070:C1|@22522
18071:C1|@22518
18072:C1|@22519
18073:O2|@18075,@18074
18074:C1|@22521
18075:C1|@22520
18076:O2|@9059,@18084
18077:O2|@9230,@18078
18078:O2|@18079,@9488
18079:O2|3,@8380
18080:C1|@22523
18081:C1|@22524
18082:C1|@22525
18083:C1|@22526
18084:O2|@9061,0
18085:C1|@22527
18086:O4|103,@5063,@8383,@18087
18087:O5|@6136,2036,0,2036,0
18088:C1|@22528
18089:C1|@22529
18090:C1|@22530
18091:O3|@8387,@18092,0
18092:O2|@22561,@22560
18093:O4|101,@5051,0,@18096
18094:O2|@18095,0
18095:O2|1,2
18096:O5|@4983,1156,0,1156,0
18097:C1|@22533
18098:F11,120|5576355873788160788152fe91401767022a2a69d917600329c40027c6c1012a3b08280da003122a2808154b042808280ded030502003c0207292503511e243b6502013b642b2a172e052c172a061527071601513b1720082706f102066d3c17160864503bf102036d3c64291509082e7b03053b3b3b3b3b|@4634,@0,@1,@8588,@8589,@8605,@5042,@8606,@12297,@18091,@8391|
18099:F12,120|78812b0e023b2a576f502974002a740156662ab9293db72c2ab8155b02770bd001d92a2c3b1750033b270af102476dc3000c043b50020229103b50153a0435c400043b500204152f05103b50c6291527061724075015200435c400043b500204151505103b50c62100032a150a082b170609270564423b3b|@4635,@2,@8396,-1,@8400,@8408,@22543,@8409,@4956,@8474,@8482,@8395|
18100:F3,16|2c3b3b2e550a2f7b06043b3b3b3b3b3b|@4636,@3,@8397|
18101:F4,168|2ec40093c6c101c3010209292503511e0e3b0280c301013ac101c50001042806020fc50000033f0208c50003033d02013b2933b8322806b7293ba046035569103b503b50332806b82e2c2b49565a4a7b060ec101c500001c303cb7293ba046035546103b503b50313cb82c342b345638457b060c313cb8313cb7293ba046035527103b503b50323cb82d2c2b455619497b060d646502072c2f24002e2401641f043b3b3b3b3b3b3b|@4637,@4,@8398,@8397|
18102:F9,104|788157d977030c3b2aa00335555afe9303073b3c58525002390e023b2a174802502974002a7401153e032ab9293db72c2ab8d91532042b3b172d053b5026090211c6c1017881062b1604f102036d3b645051501e503b64f102036d3b64d91707062a65423b3b3b3b|@4641,@5,@22534,@8402,@8396,-1,@8407,@8408,@8401|
18103:F10,248|2b03043b50021355effe9203043b500209d955e458e2501e1050d9c100292806b7c50000033d020bc50002033e0204293fa091c50002043b500213d9d9c10015b6022ab73d2ab82d3c2b0550260515a703fe9203043b50020ad9159b035899501e12501592043529c40012c6c1012a17860550292503511e0f3b6502013b641576043b2b0550156f03fe9903043b500208d915630317600650d9c50301042806020fc50300033f0208c50303033d02013bd9c1001541022ab72c2ab82e3c2b0550c50800020204c5080115d9210003293ba04607d91720075002023b505102023b505514fe9903033b0208d9550a1707062964270c433b3b|@4642,@6,@22534,@8404,-7,@22536,@22537,@8405,@8406,@8403|
18104:F3,8|2c2c550485433b3b|@4643,@7,@22535|
18105:F3,8|2b550584423b3b3b|@4644,@8,@22538|
18106:F3,8|2c2c550485433b3b|@4645,@9,@22539|
18107:F3,8|2b550584423b3b3b|@4646,@10,@22540|
18108:F4,24|7881073b3b5711f102036d3b64d958082a65423b3b3b3b3b|@4641,@11,@8402,@8401|
18109:F3,16|2e2e2e2e550a871f043b3b3b3b3b3b3b|@4647,@12,@22541|
18110:F3,8|2b550584423b3b3b|@4648,@13,@22542|
18111:F18,160|c1023ba2030455980281c70236c1033cab2a2a69568a352a160164c1063ca20305157c02024cc70637c1073cab2a2a69156d03352a160164c70a35c10b3cab2a2a69155b03352a1601642915520469154e052a691549062a691544072a69153f082a69322a691537092a6915320a2a69270f152b0b2a6915260c2a692c2a69151e0d2a6915190e2a69270915120f2a693b3c3b3b2d680565423b3b3b3b3b3b3b|@4649,@15,@8414,@16,@8414,@19,@8467,@8455,@8469,@8455,@8462,@8455,@8470,@8455,@8462,@8455,@8471,@8413|
18112:F3,16|c102c703293b2c5507307b05053b3b3b|@4651,@17,@8417|
