Objects	22570
Root	8369 I 8
8369:C1|@18087
19851:F9,208|2d3b08c5000004fadf024828072ab1292810b1293cb2292808b429fad3a503043b500203fad2103b50292841bd2a3cb22a2a3b092b3b310950faad28082d28082807ec504528082d280f34ec502b95502b2707293b08c5000004faa4024b292819b1292810b1293cb2292808b429fa80a503043b500203fa7f103b50292841bd2a3cb22a2a3b092b3b3109503128082d280834ec50280831b1fa6528082e2c2819ec502c95502c270829fa5c12622912673b3e3b3b2d68053c3b2b496b7708387709230c2a3b3c05502b2a497b030f3b|@6611,@1961,@6542,72057594037927935,@8404,@6543,@12401,@12402,@12685|
19852:F5,48|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a122dfa332a692b2a6966650202fa30423b3b3b3b3b3b3b|@6422,@1962,@12685,@9045,@12404|
19853:F22,832|210702210809c701c701292829a046032902012ac500397b210c02210d09c6292829a046082a3b282905500254c702c500003d21100521110721120821130a21140e21150f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550221a1af00211f502501af902103b503b502c3b28290550221011f10250501af4022211c7012400c10124016466f7a4021aea0245d0011aec0249d0010e022c22122b11e802502974002a74012a2a691612211402211509c701c701292829a046032902012a0e02c503117a211c02211d09c6292829a046082a3b282905500254c702c500003d21200521210721220821230a21240e21250f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550222a1a3a02113f02501a4302103b503b502c3b282905502220113b025050221a222022142f221f1621502603f71701333b083b2aa203d1343b083b2aa803041a3d02103b503b50452808dc1a39022a04293b08293ca303032902013c2b28081a2d0228082deec50000072b3ca903480205293ba8034122113b083b2aa803041afd01103b503b5022122808dc1af8012a04293b08293ca303032902013c2b28081af40128082deec50000052b3ca50203293ba4270602013b2706034c0200211d05211e06211f0a21200e21210fc702c705c702c704302c2e2c2e68051ac0011ac50111ca012911ce013b3e3b3b2d68053c3b2b2f6b212b03212c0c2a3b3c05502b160150261002023b501ab201061ab601061aba01064a2b2d22102d6805280e2a690e0222182d22142c22252225222b222911a201502974002a7401342b24002a240150260b2974002a7401c70b210c02210d04c1032104032d2b2e2c2f68051a5c010622132a2214342e6805212602212709c701c701292829a046032902012ac5000b8b212b02212c09c6292829a046072a3b282905024fc702c500003a212f0521300721310821320a21330e21340f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d05502239fa6c127250fa77103b503b502c3b28290550222f1270640e023b2a2234223422342234223422341633502974002a74014a2a6922362c24002a2401270a020c2e3b69222d3c24002a240164271f27051f083b3b3b3b3b|@6612,@1963,@6417,@12399,@12405,@12407,@8685,@12688,@12689,@12551,@8460,@8419,@4721,@4729,@6613,@12401,@12402,@12690,@9024,@12576,@12691,@12687|
19854:F2,24|c5022e020204c5020b033c02072b77012c7b0303423b3b3b|@6496,@1964|
19855:F2,32|c50211033c0214c5022e020204c5020b033c02072b77012c7b0303423b3b3b3b|@6496,@1965|
19856:F5,48|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a122dfa332a692b2a6966650202fa30423b3b3b3b3b3b3b|@6422,@1966,@12690,@9045,@12404|
19857:F2,8|3b423b3b3b3b3b3b|@6595,@1967|
19858:F12,296|c708280ea01a380134d0010e02322d4b4b2d4b113201502974002a7401210a02210b09c701c701292829a046032902012ac50005e7210f02211009c6292829a046072a3b282905024fc702c500003a21130521140721150821160a21170e21180f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550221dfacd12d350fad8103b503b502c3b28290550221312d1644b464521130521140621150a21160e21170fc702c705c702c704302c2e2c2e6805fab5fabb12c12912c63b3e3b3b2d68053c3b2b2f6b21210321220c2a3b3c05502b1601271002013b0e0222182218221f2c221d161b502974002a7401c71d211e02211f04c1032104032d2b2e2c2f680528102217322c6b22232a24002b24012711020822123024002f2401270c1f08|@6614,@1968,@12693,@12694,@6417,@12399,@12405,@12407,@6616,@12401,@12402,@12692|
19859:F2,16|c50205033c02072b77012c7b0303423b|@6496,@1969|
19860:F8,208|210702210302210409c701c701292829a046032902012ac50009a4210802210909c6292829a046072a3b282905024ec702c500003a210c05210d07210e08210f0a21100e21110f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d05502216fa7f128550fa8a103b503b502c3b2829055045128464fa892211d0010e022c22114b2c1284502974002a7401c714211502211604c1032104032d2b2e2c2f6805280531221d2c6b221e221e2b2d221e221e221d221f7b081f3245240034240127061f063b3b3b3b3b3b|@6615,@1970,@6417,@12399,@12405,@12407,@12695,@12528|
19861:F2,16|c50209033c02072b77012c7b0303423b|@6496,@1971|
19862:F5,48|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a122dfa332a692b2a6966650202fa30423b3b3b3b3b3b3b|@6422,@1972,@12692,@9045,@12404|
19863:F2,24|c5020b020204c5022f033c02072b77012c7b0303423b3b3b|@6496,@1973|
19864:F7,176|fac630d0010e0230302e2c45160e50297400210702210809c701c701292829a046032902012ac5000b79210c02210d09c6292829a046082a3b282905500250c702c500003a21100521110721120821130a21140e21150f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550221afa57125d50fa62103b503b502c3b282905502210125b50503b221422142214221422141613322a69270402032e3b69270a1f063b3b3b3b3b3b|@6617,@1974,@12698,@6417,@12399,@12405,@12407|
19865:F2,24|c5020b020204c5022f033c02072b77012c7b0303423b3b3b|@6496,@1975|
19866:F5,48|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a122dfa332a692b2a6966650202fa30423b3b3b3b3b3b3b|@6422,@1976,@12699,@9045,@12404|
19867:F4,16|fa260628122a2f2ffa26680564433b3b|@6607,@1977,@9024,@12701|
19868:F4,16|fa260628122a2f2ffa26680564433b3b|@6607,@1978,@9024,@12703|
19869:F4,16|fa260628122a2f2ffa26680564433b3b|@6607,@1979,@9024,@12704|
19870:F6,88|0e043b2a45454b22114922151262502974002a74012b74022c7403293ba2030d2b49c7012400c1012401640224fa493bfa4e2f2f2f2f221522152218221a2216221e1244c1004ac7012400c1012401646427091f093b3b3b|@6620,@1980,@12707,-1,@12500,@12706|
19871:F9,240|1a05013032d0021a06013131d0020e022c2a160b502974002a74010e022d2d342c2211221422172213221612eb502974002a74012a2a69211002211109c701c701292829a046032902012a0e032d161e03330e0222202220221e2c12c3502974002a74012a161e3b2aa00303faba103b503b50c6c100312e24002d24012a24025026080211faa92ac7012400c10124012101022402512974002a74012b74020e02c303020efa912ac7012400c101240151021cc303010dc1032a2a24003c24015050020bc1032a2a24003b240150502974002a740130306922272b2400221324012a24022c2403271f1f083b3b3b3b3b|@6621,@1981,@12709,@12710,@12711,@12499,@9529,@12713,@12708|
19872:F2,24|2b7a010c03033c02072b77012c7b0303423b3b3b3b3b3b3b|@6496,@1982|
19873:F2,24|2b7a010c4604c50226033c02072b77012c7b0303423b3b3b|@6496,@1983|
19874:F4,192|210602210709c701c701292829a046032902012a29160b0396210b02210c09c701c701292829a046032902012a29160f032bc110c664160ec40010c6c100c30001033c0203c63ba06502013b64030e020022112215240022142401024efa7922132211d0020e022c2a1612502974002a7401c719211a02211b04c1032104032d2b2e2c2f6805fa58062221322b3b2e68053d2a69292d2223222322232223222322232223222222247b0b242705020845221024004b240127051f093b3b3b3b3b|@6622,@1984,@12712,@9024|
19875:F2,24|2b7a010c03033c02072b77012c7b0303423b3b3b3b3b3b3b|@6496,@1985|
19876:F7,272|0e043b2a4a4a4a4a4a4a111b01502974002a74012b74022c74032c2c2c2c6b2215221422146a292b22101103012c2215a6460c221703222c2215a0031c020022142218221732323232221a221a221a221a221a221a161902012bc716c117fad806fadd06fae2062d2b2d2f2d6805280e2a69c11ec108c100c702210302210404c1032104032d2b2e2c2f6805c727c111c6293b692c2a69fa9f0628192b2b326bfa960622112b2b3c4568053d2a69293469211b02211c03c71d292d2d2d6b22392239223c6a292221223212645021200329223da6461121210329223ea00304223c02013b64031d223c223c223c2f333333223c223c223c223c223c223c223b223d7b0f3d2b272e1f0d3b3b3b3b3b3b3b|@6623,@1986,@12707,@12715,@9024,@12576,@12714|
19877:F17,184|2104022104032a2aa003a3c706c7062a2aa091650398020021040521050621060a21070e21080fc702c705c702c704302c2e2c2e6805c110c6211102c6c114c6c7160304fa8a0202fa8e211602c6c7180304fa8c0202fa9029fa9569fa9a2a692c2a69fa9b2a69302a69fa9c2a69332a69fa9d2a694a2a69fa9e2a6922122a69fa9e2a69271512a029faa512ab2912b03b3e3b3b2d68053c3b2b306b21130321140c2a3b3c05502b2a22167b03183b65443b3b3b3b3b3b3b|@6624,@1987,@6625,@6626,@6625,@6626,@12717,@6628,@6629,@6628,@6630,@6631,@6632,@8402,@12401,@12402,@12716|
19878:F5,48|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a122dfa332a692b2a6966650202fa30423b3b3b3b3b3b3b|@6422,@1988,@12716,@9045,@12404|
19879:F2,8|3b423b3b3b3b3b3b|@6595,@1989|
19880:F14,592|c304021f0e04322a33115c02502974002a74012b74022c74032c2c2c2c6b2709f7fd01c304169dc104c300021e0e04332a34113302502974002a74012b74022c74032c2c2c2c6b2709027521040521050621060a21070e21080fc702c705c702c704302c2e2c2e68051a04021a0902110e02291112023b3e3b3b2d68053c3b2b2f6b21120321130c2a3b3c05502b16015021140521150621160a21170e21180fc702c705c702c704302c2e2c2e68051ade01061ae2012a2c6a3b2a3b3b6b271c64f75c01c7042805a0f83a01c104210502c300169cc100c300021e0e042f2a49118501502974002a74012b74023368012c2c2c2c6b2709027521060521070621080a21090e210a0fc702c705c702c704302c2e2c2e68051a86011a5b01116001291184013b3e3b3b2d68053c3b2b2f6b21140321150c2a3b3c05502b16015021160521170621180a21190e211a0fc702c705c702c704302c2e2c2e68051a3001061a34012a2c6a3b2a3b3b6b271c640292c300021d0e042e2a4512ec502974002a74012b74023268012c2c2c2c6b2709027121050521060621070a21080e21090fc702c705c702c704302c2e2c2e68051afd00fac312c92911fd003b3e3b3b2d68053c3b2b2f6b21130321140c2a3b3c05502b16015021150521160621170a21180e21190fc702c705c702c704302c2e2c2e6805fa9a06fa9f2a2c6a3b2a3b3b6b271c65021a0e04293212b4502974002a74012b74022c74032c2c2c2c6b2709c6c101c63b2cc40012c1002b3caa292b25042504511e0f3b6502012a65302e24002b24012a24022705443b3b3b3b3b3b|@6633,@1990,@12720,@6637,@12401,@12402,@12726,@9024,@4650,@6637,@12727,@6637,@12728,@12719|
19881:F15,552|c304168bc104210502c301023dc101c6c3000e09210103293ca06402013b6503290200c101c6c100c6210103c1041a0f02062c2a2d6a2b3b694a2a24002b24013c24023b2403270902411afb011a0002110502291109023b3e3b3b2d68053c3b2b2f6b21080321090c2a3b3c05502b1601501acb01061aef012a326a493b24002a24013b24023b2403270865f79301c3040e20c104c62101031aa401062b2a2c6a313b24002a24013b24023b24032705f76f01c30402f3c104c6c101210203c5000158c3011954c101c4001bc6c101c40011c1003b2aa00306c7023da002013b6402013b6502013b64033002002101031a7d011a5a01115f0129117b013b3e3b3b2d68053c3b2b2f6b210b03210c0c2a3b3c05502b16012707025dc5000158c3011954c101c4001bc100c40012c6c1013b2aa00306c7013da002013b6502013b6402013b64033002002101031a31011afe0011030129112f013b3e3b3b2d68053c3b2b2f6b210b03210c0c2a3b3c05502b1601270702013b0e04312a4a160d502974002a74012b7402333b693b2aa003032c02042c2a12f822122a24002d24012c24023b2403270f027821020521030621040a21050e21060fc702c705c702c704302c2e2c2e6805facefa84128a2912cf3b3e3b3b2d68053c3b2b2f6b21100321110c2a3b3c05502b16015021120521130621140a21150e21160fc702c705c702c704302c2e2c2e6805fa3406fa592a2c6a221f3b24002a24013b24023b2403271c443b3b3b3b3b|@6634,@1991,@9024,@6635,@12401,@12402,@12722,@4650,@6636,@12723,@6636,@12724,@12725,@6637,@12721|
19882:F5,48|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a122dfa332a692b2a6966650202fa30423b3b3b3b3b3b3b|@6422,@1992,@12722,@9045,@12404|
19883:F5,48|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a122dfa332a692b2a6966650202fa30423b3b3b3b3b3b3b|@6422,@1993,@12723,@9045,@12404|
19884:F5,48|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a122dfa332a692b2a6966650202fa30423b3b3b3b3b3b3b|@6422,@1994,@12724,@9045,@12404|
19885:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5191,@1995|
19886:F5,48|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a122dfa332a692b2a6966650202fa30423b3b3b3b3b3b3b|@6422,@1996,@12721,@9045,@12404|
19887:F5,48|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a122dfa332a692b2a6966650202fa30423b3b3b3b3b3b3b|@6422,@1997,@12726,@9045,@12404|
19888:F5,48|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a122dfa332a692b2a6966650202fa30423b3b3b3b3b3b3b|@6422,@1998,@12727,@9045,@12404|
19889:F5,48|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a122dfa332a692b2a6966650202fa30423b3b3b3b3b3b3b|@6422,@1999,@12728,@9045,@12404|
19890:F8,128|21020521030621040a21050e21060fc702c705c702c704302c2e2c2e6805fa78fa7e12842912893b3e3b3b2d68053c3b2b2f6b21100321110c2a3b3c05502b16015021120521130621140a21150e21160fc702c705c702c704302c2e2c2e6805fa5606fa5b2a2c6a221f3b24002a24013b24023b2403271c433b3b3b3b3b3b3b|@6638,@2000,@6637,@12401,@12402,@12729,@9024,@4650|
19891:F5,48|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a122dfa332a692b2a6966650202fa30423b3b3b3b3b3b3b|@6422,@2001,@12729,@9045,@12404|
19892:F5,48|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a122dfa332a692b2a6966650202fa30423b3b3b3b3b3b3b|@6422,@2002,@12730,@9045,@12404|
19893:F5,48|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a122dfa332a692b2a6966650202fa30423b3b3b3b3b3b3b|@6422,@2003,@12731,@9045,@12404|
19894:F2,16|c5023e033c02072b77012c7b0303423b|@6496,@2004|
19895:F13,560|1a4502311a490231114d0250210502210609c701c701292829a046032902012ac500170202f0290a44008800880088008800880088008e008800910088008800880088008800880088008800880088008800880088008800880088008800880088008800880094008800880088008800880088008800880088008800880088009700880088008800880088008800880088009a00880088008800880088008800880088008800880088008800880088009d00292818a002103c020d3c020a3c02073c02043c02013c464cc50011020246c50006020240c5001802023ac50020020234c5002102022ec5001f020228c50026020222c5002202021cc50013020216c50007020210c5004002020ac50019020204c5002ae91a470149d0010e022c2a2210221449221222122212113a01502974002a7401211002211109c701c701292829a046032902012ac50016a6211502211609c6292829a046072a3b282905024fc702c500003a211905211a07211b08211c0a211d0e211e0f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d05502223fad512db50fae0103b503b502c3b28290550221912d9640e02221e2a221e2222221b22202220222012cd502974002a7401c70e210f02211004c1032104032d2b2e2c2f6805280d2216322c33680522262a24002b24012710020822163024002f2401270b0229210a05210b06210c0a210d0e210e0fc702c705c702c704302c2e2c2e68052215fa7724002a2401270a27051f073b3b3b3b|@6644,@2005,@12734,@6645,@12509,@12735,@12736,@6417,@12399,@12405,@12407,@12733,@8683|
19896:F2,256|c502170202d22b0a44008800880088008800880088008e008800910088008800880088008800880088008800880088008800880088008800880088008800880088008800880094008800880088008800880088008800880088008800880088009700880088008800880088008800880088009a00880088008800880088008800880088008800880088008800880088009d002b2818a002103c020d3c020a3c02073c02043c02013c462ec50211020228c50206020222c5021802021cc50220020216c50221020210c5021f02020ac50226020204c50222033c0220c50213033c0219c50207033c0212c50240033c020bc50219033c02042b282aa0423b3b3b3b|@6496,@2006|
19897:F2,16|c50216033c02072b77012c7b0303423b|@6496,@2007|
19898:F8,232|1afd0033d0010e022c2a49494949494912f6502974002a7401210d02210e09c701c701292829a046032902012ac50028a4211202211309c6292829a046072a3b282905024fc702c500003a21160521170721180821190a211a0e211b0f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d05502220fa91129750fa9c103b503b502c3b2829055022161295640e02221b2a221b221b221b221b221b221b161a502974002a7401c70e210f02211004c1032104032d2b2e2c2f680528152216322c6b22232a24002b24012710020822133024002f2401270b1f083b3b3b3b3b3b3b|@6646,@2008,@12738,@12737,@6417,@12399,@12405,@12407|
19899:F2,16|c50228033c02072b77012c7b0303423b|@6496,@2009|
19900:F8,224|faf633d0010e022c2a49494949494912ef502974002a7401210d02210e09c701c701292829a046032902012ac50003a3211202211309c6292829a046072a3b282905024fc702c500003a21160521170721180821190a211a0e211b0f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d05502220fa8a129050fa95103b503b502c3b282905502216128e640e02221b2a221b221b221b221b221b221b161a502974002a7401c70e210f02211004c1032104032d2b2e2c2f68053c2216322c6b22232a24002b24012710020822133024002f2401270b1f083b|@6647,@2010,@12740,@12739,@6417,@12399,@12405,@12407|
19901:F2,16|c50203033c02072b77012c7b0303423b|@6496,@2011|
19902:F24,1488|210702210809c701c701292829a046032902012a210c06210d0a210e0fc701c7012e0a44008800880088008800880088008800d80088008800880088008800880088008800880088008800ac0188008800880088008800590288008800880088008800880088008800880088008800880088008800880088004803880088008800880088008800880088008800880088008800880088008800880088008800880088008800e5038800880088001a38052214d001c711c1122113020e022e2e2e1a2d05221c221c221b221b221b221fd0061a24051a290545302220112a05502974002a74011a2805221dd001221a2a2d2d222022201a2005221c7b081e211102211209c6292829a046072a3b2829050253c702c500003d21150521160721170821180a21190e211a0f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550221f1ad40411d904501add04103b503b502c3b28290550221511d504641ad9042218d0010e0222182d2b221c221a221a221a161e502974002825221b11c2041ac704221ed0010e022c2a22212221222122212221222111b804502974002a7401c10021010322162b22152c221668051aa70406342f2b2d3168053e2a6922282a24002d24012716f7f803211102211209c6292829a046072a3b2829050253c702c500003d21150521160721170821180a21190e211a0f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550221f1a0004110504501a0904103b503b502c3b282905502215110104641a2d042218d0010e022c2a221b221b221b221b221b221b110604502974002a7401c10021010322102b4b2c221068051af60306280b2a302d6b22212a24002c2401270ff74b03211102211209c6292829a046072a3b2829050253c702c500003d21150521160721170821180a21190e211a0f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550221f1a5303115803501a5c03103b503b502c3b282905502215115403641a88032218d0010e0222182d2b221c221a221a221a161e502974002837221b1141031a6e03221ed0010e02221e2d2b2222222022202220162450297400280e2221111f030e02222322272b22272225222522251629502974002a7401c100210103221b2b221a2c221b68053b063b06221130492e2d2f68063f2a69222e2a24002e2401271cf75c02211102211209c6292829a046072a3b2829050253c702c500003d21150521160721170821180a21190e211a0f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550221f1a6402116902501a6d02103b503b502c3b282905502215116502640e022217221b2b221b221922192219161d502974002a7401c1002101034b2b4a2c4b680528172e2b6a221f2a24002b2401270df7bf01211102211209c6292829a046072a3b2829050253c702c500003d21150521160721170821180a21190e211a0f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550221f1ac70111cc01501ad001103b503b502c3b28290550221511c801641a0c022218d0010e0222182d2b221c221a221a221a161e502974002a7401211b02211c09c701c701292829a046032902012ac5000da5212002212109c6292829a046072a3b2829050253c702c500003d21240521250721260821270a21280e21290f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550222e1a2a01112f01501a3301103b503b502c3b282905502224112b01640e022226222a2b222a222822282228162c502974002a7401c100210103221e2b221d2c221e68053b06281d2f22152d2d6805222f2a24002c2401270e027b280d11370129222211390150212102212209c6292829a046082a3b282905500250c702c500003a21250521260721270821280a21290e212a0f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550222ffa79127f50fa84103b503b502c3b282905502225127d505022253424003324012704270f270a1f083b3b3b|@6648,@2012,@12742,@12743,@12767,@12592,@12705,@12768,@12694,@6417,@12399,@12405,@12407,@12769,@12496,@12770,@12733,@9024,@12771,@12772,@12773,@12741,@12516,@12486|
19903:F2,24|c50209020204c50203033c02072b77012c7b0303423b3b3b|@6496,@2013|
19904:F3,24|2c2c77027a037c04540503540604540705fa1d337b0a043b|@6603,@2014,@12744|
