Objects	22540
Root	3945 I 8
3945:C1|@18061
20061:F8,80|c40347c703c1043b2aa003132d3ba40304fa5502322a2e1257293b696402282d3ba40304fa52021f2a2e124429fa51693b3b3b3b2d6805303cab2d2a124afa502a692c2a6927066502013b433b3b3b3b|@2241,@15638,@8357,@8359,@8357,@5066,@8562,@4621|
20062:F4,24|c4020dc702c1032912262b2a69660202fa26423b3b3b3b3b|@763,@15639,@8563,@5069|
20063:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15640|
20064:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15641|
20065:F8,80|c40347c703c1043b2aa003132d3ba40304fa5502322a2e1257293b696402282d3ba40304fa52021f2a2e124429fa51693b3b3b3b2d6805303cab2d2a124afa502a692c2a6927066502013b433b3b3b3b|@2241,@15642,@8357,@8567,@8357,@8361,@8560,@4621|
20066:F10,160|c1032104022105040e02c5030124c30402200200c104c6c1012102022103032b2b2b6a296801302a24002f24015026070208293b24002e2401502974002a74013e3169c40227c702c6c101290304fa680202fa6c3e2a6922103cab2d2a1269293b69fa6c2a692d2a69270902013b453cab2c2a1263293b69fa662a69fa6a2a693b2aa003032e02042e2a1264302a693b3e3b3b2d68052711433b3b3b3b3b3b3b|@2293,@15643,@2281,@2244,@8365,@4621,@8548,@4621,@8569,@8568|
20067:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15644|
20068:F14,248|c7040e033b2a110701502974002a74012b74022b2b2b6a0e033b2a12f3502974012a74020e033b2a12e6502974002a74012b74022b2b2b6a0e033b2a12d2502974012a74020e033b2a12c5502974012a7402212506fac12a221ed002212708fabf2a2219d00221290cfabd2a2214d002212b05fabb2a4bd002212d0bfaba2a34d002fabc22302229d002213004fab92214222a22242d32221022142210332224492212680d3b06faa72ad001faaa2bd00122323b22382e30221c22312216222c22162227221622392242223a22342214221922232231221a77482217221722422235127c50fa81222cd001222e22367b03383b3b3b3b3b3b|@2294,@15645,@8035,@8572,@8573,@8574,@8575,@8576,@8577,@8580,@8581,@8582,@8584,@8571|
20069:F2,24|2b7a010c3b2aa003072c77022d7b03042964423b3b3b3b3b|@2069,@15646|
20070:F2,24|2b7a010c3b2aa003072c77022d7b03042964423b3b3b3b3b|@2069,@15647|
20071:F2,24|2b7a010c3b2aa003072c77022d7b03042964423b3b3b3b3b|@2069,@15648|
20072:F2,24|2b7a010c3b2aa003072c77022d7b03042964423b3b3b3b3b|@2069,@15649|
20073:F2,24|2b7a010c3b2aa003072c77022d7b03042964423b3b3b3b3b|@2069,@15650|
20074:F4,40|3b06fa3c2ad0017a020cc7013b770423090c3b2aa003032a02082a2afa2a317b04072704423b3b3b|@2295,@15651,@8579,@8578|
20075:F2,16|c7027701352a2a6977033b2b0566423b|@2296,@15652|
20076:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15653|
20077:F2,8|3b423b3b3b3b3b3b|@2297,@15654|
20078:F2,32|7700353b2ac40012c1002b3caa292b25042504511e0f3b6502012a6564423b3b|@2298,@15655|
20079:F6,128|770035293bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2aa00304fa7202513b2ac40012c1002b3caa292b25042504511e0f3b6502012a6529fa5ca80303fa5f103b502928403bda3b2c3b2aa003043b500217c6c1012d2d2c05502c3caa292b2505250526031e1c2603512995502965fa352ad0016642|@2299,@15656,@4300,72057594037927935,@5205,@8583|
20080:F3,24|7700932c2aa90303fa26103b5077012d0464423b3b3b3b3b|@2300,@15657,@4179|
20081:F21,1064|c21b47ee03c71bc11cc7013ca0f8ba01c101210202221ec40029c6c101c701c1021a1c042223d001c7020c501a19042223d001c7010c502b250526041e253b270402013b641a08042e22202dd0030e032d2a110304502974002a7401c7243b2ac40012c1002b3caa292b25042504511e0f3b6502012a65c726293bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2aa003051ac30302553b2ac40012c1002b3caa292b25042504511e0f3b6502012a65291aac03a803041aae03103b503b502928403bda3b2c3b2aa003043b500217c6c1012d2d2c05502c3caa292b2505250526031e1c26035129955029651a81032ad0014bc4008ac6c101c701c1022103022104032105042949332234223732116703c62101022102042103053b30692139103b16013d2a69293b692d2a69c309012dc109210a03c701c7012993c50000051a150302112928403bda2b3b2b3b2e075029955029643b2d2b6a2706020132292210342d454568064b3b2b055022102a69161c502212251526141e87261402023b5050222816085022103b222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222c222e7b1c2ec7013ba0f89001c101210202221ec40029c6c101c701c1021aa3022223d001c7020c501aa0022223d001c7010c502b250526041e253b270402013b641a8f022e22202dd0030e032d2a114202502974002a7401c7243b2ac40012c1002b3caa292b25042504511e0f3b6502012a65c726293bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2aa003051a020202553b2ac40012c1002b3caa292b25042504511e0f3b6502012a65291aeb01a803041aed01103b503b502928403bda3b2c3b2aa003043b500217c6c1012d2d2c05502c3caa292b2505250526031e1c26035129955029651ae8012ad0014bc40060c6c101c701c102210302210403210504210605210706210807210908210a09210b0a210c0b22132210223a223d2214223b223b223b223b223b223b223b223b2244223c223c223c223c223c223c223c223c222b11930150292503511e5e5102023b5050221b16085022103b222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222c222e7b1c2ec1012102021a47012a221ed0022b3b69211f0521200621210a21220e21230fc702c705c702c704302c2e2c2e6805334522172217222b222e2f1a1b01221e111e0150212903c603033b020a221422146929222d696422102a222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222d222c222e7b1c2e65022e221ac40027c6c101c701c102fac7221fd001c7020c50fac5221fd001c7010c502b250526041e233b270402013b641f1a3b3b3b3b3b|@2301,@15658,@8586,@8603,@8607,@8102,@4300,72057594037927935,@5205,@8610,@8611,@11204,@11205,@11206,@11208,@11209,@11418,@222,@11383,@11419,@8585|
20082:F4,24|c702c1032100032b2a7705fa23fa29327b06063b3b3b3b3b|@2302,@15659,@8588,@8587|
20083:F9,48|3b12453b124afa50fa563b2d2d3b3b3c6808280b2a693bfa4f7706fa536b29fa57692b2a6928142a3b6a2707423b3b3b|@2303,@15660,@8590,@8589,@4264,@1831,@4420,@4264,@7319|
20084:F4,32|c4021bc702c103c30108043b500203fa2710c1012a12292a2a69270402013b42|@636,@15661,@4395,@8590|
20085:F4,24|c50202033b020b2b3caa291223fa292a6965423b3b3b3b3b|@671,@15662,@8589,@4398|
20086:F4,32|3b06fa342a2f2f33d004291233301601643b1601513b651f043b3b3b3b3b3b3b|@2304,@15663,@8592,@8591|
20087:F3,16|fa262c77027a037c04540503d005423b|@2305,@15664,@8593|
20088:F3,24|2b77017a027c03540403540504fa21317b08033b3b3b3b3b|@2306,@15665,@8594|
20089:F16,344|c7062806a0f84901c106210702c701c63ca0f838012a3ebbc2000307293ba20315020729942811a0030cd91a42012b1146012964020129c20003043b5002041a3e01103b50293ca065f801010200c708113501293b08c50000051a330102453c2ab1292810b1293cb2292808b4291a2701a503043b5002041a2501103b50292841bd2a3cb22a2a3b092b3b3109502b2808285fe4503128082d280934ec502b95502b2707c70b293caa493b2b05210d05210e06210f0a21100e21110fc702c705c702c704302c2e2c2e6805492afad96a3b16183c2a6922143fb7293ba09129063c2a3b3b6b2d2a316a3b3269293b6922173b2b2e6b28053b221a2c3b680521230521240621250a21260e21270fc702c705c702c704302c2e2c2e6805222bfa9069fa952a6964129829fa9d12a32912a83b3e3b3b2d68053b3b2b306b21320c2a160150222e3b221205272c02013b6602013b1f063b3b3b3b|@2307,@15666,@596,@4159,@4156,@8596,@339,72057594037927935,@3980,@2309,@8597,@2311,@3978,@7958,@7959,@8595|
20090:F8,192|2b281aa803252b281aad2c281aaec50000020209293ba2293ba06403032a02032a3cab293cab6612af0202fab32c281aaec50000033b020f293ba2c50000032a02042a281aaa64292861aa293ba246062928ffa60303fa90103b503b50fa912a042d3b082a3b08c50100032b024fc50000032f02482a2ab1292810b1293cb2292808b429fa72a503043b500203fa71103b50292841bd2a3cb22a2a3b092b3b3109504928082d280845ec50280832b13328082e2c45ec502c95502c2708270742|@2308,@15667,@8596,@222,@3986,@3995,72057594037927935,@3980|
20091:F5,48|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a122dfa332a692b2a6966650202fa30423b3b3b3b3b3b3b|@1996,@15668,@8595,@4621,@7961|
20092:F3,8|fa1e2cd001423b3b|@2312,@15669,@8598|
20093:F3,8|fa1e2c7702d00242|@2313,@15670,@8599|
20094:F3,16|2b77017a02fa212e7b05033b3b3b3b3b|@2314,@15671,@8600|
20095:F5,96|2c12752916042f160164c7010a070019001c001f0031003d0040000e00c101c62b2a3130327b050929023029022dc1012102022b2a311607292c3231337b050ac101292d302dfa38327b060829020cc101292d302dfa31327b060865443b3b3b|@2315,@15672,@7278,@8602,@8601|
20096:F2,32|c40514c705c106293030301606c1022a2a3234327b050a2b1f043b3b3b3b3b3b|@1053,@15673|
20097:F2,24|c40512c705c106293030301606292c3133317b05092b1f04|@1053,@15674|
20098:F6,96|c702c1032a3b08c5000004fa6b0244293cb1292810b1293cb2292808b429fa60a503043b500203fa5f10292841bd2a3cb22a2a3b092b3b3109503228082d280834ec50280831b12c2a282ee4502c95502c27082102022a2a7707fa34337b0508|@2302,@15675,@290,72057594037927935,@3980,@8604|
20099:F4,24|c703fa2c2f2c2fd0032a3b2bfa2a307b05073b3b3b3b3b3b|@2316,@15676,@8605,@4227|
20100:F3,40|2c2cc4011dc701c102312b2d77077a087c09122c2a2a2505250526031e1a3b6602012965443b3b3b|@633,@15677,@8606|
20101:F10,360|c7061a7b01a003d12d3b08313b08c5010003320252c50000032f024b2a2ab1292810b1293cb2292808b4291a5a01a503043b5002041a5801103b50292841bd2a3cb22a2a3b092b3b3109504928082d280845ec50280832b1221128082e2c45ec502c95502c2708293b08c50000051a27010248293cb1292810b1293cb2292808b4291a0301a503043b5002041a0101103b50292841bd2a3cb22a2a3b092b3b3109503128082d280834ec50280831b12c2a282ee4502c95502c2708c70bfac1a003043b500203fad8103b50210b022100022b2a3449457b050fc706facba0037e2d3b08313b08c5010003320250c50000032f02492a2ab1292810b1293cb2292808b429fa83a503043b500203fa82103b50292841bd2a3cb22a2a3b092b3b3109504928082d280845ec50280832b1221128082e2c45ec502c95502c2708c709fa67a003043b500203fa56103b502109022100032b2a32fa58fa5e347b060d3b1f063b3b3b3b3b3b3b|@2317,@15678,@14,72057594037927935,@3980,@290,@4176,@11,@8588,@8587|
20102:F8,200|fade7701d0012e3b08c5000004fad90246402ab1292810b1293cb2292808b429facea503043b500203facd103b50292841bd2a3cb22a2a3b092b3b310950faa828082d280840ec504928082d281234ec502b95502b2707293b08c5000004faa0024b29282bb1292810b1293cb2292808b429fa7ca503043b500203fa7b103b50292841bd2a3cb22a2a3b092b3b3109503128082d280834ec50280831b1fa6128082e2c282bec502c95502c27083e2a69293b693b3b3b3b2d68057a083c327c0b2dfa454b7b070d3b|@2318,@15679,@8609,@2320,72057594037927935,@3980,@2321,@8608|
20103:F3,16|77002cfa232d7b04033b3b3b3b3b3b3b|@2319,@15680,@8358|
20104:F6,160|21060d29c40019c6c101c701faaaa003052a68010207292503511e163b6502013b643b2aa00342fa97c40019c6c101c701fa85a003052a68010207292503511e163b6502013b643b2aa00303fa7a103b503b50c6c6fa61a003043b500203fa70103b50210002650214c6c6fa4ba003043b500203fa5a103b5021000264291608296801332a32346b210c03210d0c4903072a3b3c055002023b502b2a347b030f|@2322,@15681,@54,@4937,@4985,@4176|
20105:F3,24|7700932c2aa90303fa26103b5077012d0464423b3b3b3b3b|@2300,@15682,@4179|
20106:F15,576|3b06293b1a5102055030064028401a4f02da3c2a692906291a4502694028403bda3c2a692906293b69c311004ac1112112020e06312218323b1a2c022e2220221d22192222221722142224221b2218222677232226111802502974002a74012b74022c74032d74042e74052e2e2e2e2e2e6806270f0280c3110237c111c6c1012102022103032104042c2b2d2c3122191ad501221e221b221722202215221222222219221622247721222411ca0127060245c1112112022113030e06323232221b1aa4012e221e2222221f771d221c2225221a2217222711a601502974002a74012b74022c74032d74042e74052e2e2e2e2e2e6806271029118d012212062a060e023b2a2211221a221022103333117f01502974002a74013b2aa003051a780102553b2ac40012c1002b3caa292b25042504511e0f3b6502012a65291a6101a803041a6301103b503b502928403bda3b2c3b2aa003043b500217c6c1012d2d2c05502c3caa292b2505250526031e1c26035129955029653b2ca003051a190102553b2cc40012c1002b3caa292b25042504511e0f3b6502012a65291a0201a803041a0401103b503b502928403bda3b2e3b2aa003043b500217c6c1012d2d2c05502c3caa292b2505250526031e1c2603512995502965fad8221b2c221ed0032b932b932a2aa0c70ec10f2110032111042d0303290206fac02a32d002c304012cc104210503c701c7012993c5000004fa8702112928403bda2b3b2b3b2e075029955029643b2d2b6a270602012d292e4b2f2e222a6806271f1f063b3b3b3b3b3b|@2323,@15683,@8613,@4292,@222,@9729,@11170,@9760,@11189,@11192,@4300,72057594037927935,@5205,@11203,@8612|
20107:F32,456|c1023ca203061ad701f7b901c702c300007fc703c100c1053cab2a2a691ac801352a160164c300004e210004c40044c10092463fc6353ea00320c636291ab001a003033c020f291aae01a003033c0205291aac01a064461b02002a1aaa01691aae012a691ab1012a693b3e3c3b2d68056602012a64020129293b691aa2012a691aa5012a693b3c3b3b2d68052709f73301c1033ca203061a9601f72701c703c300017ec704c100c1063cab2a2a691a8701352a160164c300004e210004c40044c10092463fc6353ea00320c636291a1f01a003033c020f291a1d01a003033c0205291a1b01a064461b02002a1a1901691a1d012a691a20012a693b3e3c3b2d68056602012a64020129293b691a31012a691a34012a693b3c3b3b2d6805270902a2c1043ca203051a26010297c704c30002051a2301028bc1053ca203051a20010280c705c100210102c1083cab293ba203051a13010249293cab2c2a69fa89352a1601642c3cab2e2a691a0301351a07011601642a160164291a0401691a08012a691a0b012a691a0e012a691a11012a69312a691a11012a691a14012a69270d1a15012a693b3c3b3b2d6805293b691a0e012a691a11012a693b3c3b3b2d6805270a646464423b3b|@2324,@15684,@5257,@104,@504,@505,@506,@5258,@4792,@5261,@4621,@9702,@5257,@67,@4621,@9708,@5257,@9714,@5257,@7419,@66,@9720,@8372,@4621,@9722,@4621,@5280,@4621,@9723,@8376,@4621,@8614|
20108:F59,568|c1023ca203061a4702f72702c702c1033cab293ba203061a3e02f7f401c7012a3cab2a2a697a05352a1601642d3ca203061a2c02f7c1012105022e3cab293ba203061a2302f76d012101022a3cab2a2a691a1c02352a1601642d3ca203061a1702f73801c1052e3cab293ba203051a0f0202e5c1012a3cab2a2a691a0a02352a1601642d3ca203051a050202b22105032e3cab2a2a691aef01352a160164313da203051af201027ec709323cab2a2a691abd01352a160164453ea203051ae001024b210d02493cab2a2a691aba01352a16016421110422113cab2a2a691aa801352a160164291abf01691ac3012a691ac6012a691ac9012a691acc012a69322a691acc012a691acf012a69270f1ad0012a691ad3012a692c2a691ad3012a691ad6012a6927091ad7012a691ada012a692c2a691ada012a691add012a6927091ade012a691ae1012a692c2a691ae1012a691ae4012a6927091ae5012a693b3c3b3b2d6805c70a333cab2a2a691a0101352a160164291ad001691ad4012a691ad7012a691ada012a691add012a69322a691add012a691ae0012a6927101ae1012a691ae4012a692c2a691ae4012a691ae7012a6927091ae8012a693b3c3b3b2d6805c10a333cab2a2a69770e352a160164291ad401691ad8012a691adb012a691ade012a691ae1012a69322a691ae1012a691ae4012a6927101ae5012a691ae8012a692c2a691ae8012a691aeb012a6927091aec012a693b3c3b3b2d6805293b691ae5012a691ae8012a693b3c3b3b2d68052708423b3b3b3b|@2325,@15685,@5257,@7419,@7419,@7419,@3,@7419,@7419,@67,@7419,@7419,@7419,@8372,@4621,@7423,@4621,@5280,@4621,@7424,@4621,@5280,@4621,@7425,@4621,@5280,@4621,@7426,@4621,@5280,@4621,@7427,@8376,@8372,@4621,@8374,@4621,@5280,@4621,@8617,@4621,@5280,@4621,@8618,@8376,@8372,@4621,@8619,@4621,@5280,@4621,@8618,@4621,@5280,@4621,@8620,@8376,@4621,@8616|
20109:F56,592|c1023ca203061a5f02f73d02c702c30000ebc703c100210102210203210304c1083cab293ba203051a450202ab293cab2e2a691a4202352a1601642c3ca203051a3d02027a2c3cab302a69770c351a37021601642a1601642f3da203051a300202442f3cab312a691a2d02352a160164323cab452a691aff01352a160164291a1e02691a22022a691a25022a691a28022a691a2b022a69312a691a2b022a691a2e022a69270d1a2f022a691a32022a692c2a691a32022a691a35022a6927081a36022a691a39022a692c2a691a39022a691a3c022a6927081a3d022a693b3c3b3b2d6805293b691a36022a691a39022a693b3c3b3b2d6805270cf74b01c1033ca203061a2a02f73f01c703c30001b7c704c100210102210203c1083cab293ba203051a1302027b293cab2b2a691a6801352a1601642c3ca203051a0302024a2c3cab2f2a691a3001352a1601642f3cab332a691af201351af6011601642a160164291af301691af7012a691afa012a691afd012a691a00022a69312a691a00022a691a03022a69270d1a04022a691a07022a692c2a691a07022a691a0a022a6927081a0b022a693b3c3b3b2d6805293b691a04022a691a07022a693b3c3b3b2d6805270b0281c1043ca203051af9010276c704c100210102c1073cab293ba203051aec01023f293cab2c2a691ae901351aed017a0ad0013b2a3d3d6b641601642a1601642c3cab2e2a697a0b352a160164291ad301691ad7012a691ada012a692f2a6927091ad8012a693b3c3b3b2d6805293b691ad1012a691ad4012a693b3c3b3b2d6805270a6464423b3b3b3b3b3b|@2331,@15686,@5257,@7419,@67,@7419,@8628,@7419,@107,@8372,@4621,@8631,@4621,@5280,@4621,@8632,@4621,@5280,@4621,@8633,@4621,@5280,@4621,@8634,@8376,@4621,@8635,@5257,@7419,@7419,@108,@8647,@8372,@4621,@8649,@4621,@5280,@4621,@8634,@4621,@5280,@4621,@8650,@8376,@4621,@8651,@5257,@4617,@66,@8657,@5259,@4621,@5280,@5261,@4621,@8627|
20110:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@2332,@15687,@107|
20111:F4,16|c702290304fa210202fa253e2a696542|@214,@15688,@1144,@1143|
20112:F3,8|fa1e77012dd00242|@214,@15689,@8642|
20113:F4,24|c1027a0136c70429fa262cd0012d7706fa26327b06063b3b|@942,@15690,@8644,@8643|
20114:F2,16|2c2c6977012c7b03043b3b3b3b3b3b3b|@2338,@15691|
20115:F15,528|c7052d3ba403061a1e02f7f901d921000229c4002dc6c101c701c633a00318c633a003043b5002041a0502103b502100022968016402082a250426031e2a3b6602013b64c40003c602013b29c40015c6c1012a4aa003033c0207292503511e123b6502013b6403061acd01f7960178f94301452c69d921000229c40026c6c101c701c62211a0031022101ab301313b6b2c3b2b05505002072a250426031e2326030214d94a1a98012f3b6b2906292e692c3d2b0550260450493cab332a1611c3000095210004c4007ac6c1013b2aa003032c026cc3010356c101293b083ca0030e292808dc285ba0030502002d023c293b083ca0030e292808dc287ba0030502002d0227293b083ca0030e292808dc2828a0030502002d02122d1a2b01691a2f012a693b3e3c3b2d6805656402122c1a2601691a2a012a693b3e3c3b2d6805656502122a1a2101691a25012a693b3e3c3b2d68056564020129293b691a19012a691a1c012a693b3e3b3b2d6805d921000229c40025c6c101c701c6221aa0030f2219fabc22143b6b2c3b2b056402082a250426031e223b660214d92217faa122123b6b2906292e692c3d2b052704642c270df1024f6dd921000229c40023c6c101c701c64ba0030e4afa75323b6b2c3b2b05505002072a250426031e2026030213d945fa5b303b6b2906292e692c3d2b0550260450c702c1032104022b2b2bfa876b66102704641f043b3b3b3b3b3b3b|@2339,@15692,@3974,@4176,@3974,@313,@4023,@4025,@4023,@4025,@4023,@4025,@4020,@8646,@8645|
20116:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@2332,@15693,@107|
20117:F14,112|c1023ba20304fa800252c70236c1033cab2a2a69fa7a352a160164c70635c1073cab2a2a69fa7135fa767709d0013b2a3e3c6b641601642a16016429fa6a69fa6f2a69fa732a69fa772a69fa7b2a69322a69fa7c2a69fa802a69270ffa822a693b3c3b3b2d680565423b3b3b3b3b3b3b|@212,@15694,@7419,@110,@108,@8660,@8372,@4621,@8661,@4621,@5280,@4621,@8658,@8376|
20118:F8,136|c702c2000307293ba20313020729942811a0030ad9fa892b128e2964020129293d128d293b08c5000004fa8c024e3e2ab1292810b1293cb2292808b429fa81a503043b500203fa8010292841bd2a3cb22a2a3b092b3b3109502b28082830e4502b28092877e4502b402878e4503128082d280b34ec502b95502b27073e2a692705423b3b3b3b3b3b|@214,@15695,@596,@4159,@4161,@2345,72057594037927935,@3980|
20119:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@2346,@15696|
20120:F3,8|fa1e2cd001423b3b|@2350,@15697,@8668|
20121:F15,288|c1023ca203061a2f01f70f01c702c3000079c703c100c1053cab2a2a69667702360cc300004e210004c40044c10092463fc6353ea00320c636291a0301a003033c020f291a0101a003033c0205291aff00a064461b02002a1afd00691a01012a691a04012a693b3e3c3b2d68056602012a64020129293b69faf62a69fafa2a693b3c3b3b2d68052705028fc1033ca20304faed0285c703c100c1053cab2a2a69fae6357706367707377708383b2c2c2c6b661601642a160164c3000048210004c4003ec100924639c6353ea0031dc63629fa6da003033c020d29fa6ca003033c020429fa6ba064461802002afa6a69fa6f2a69fa732a693b3e3c3b2d68056602012a64020129293b69fa852a69fa892a693b3c3b3b2d6805270964423b3b3b3b|@2351,@15698,@5257,@504,@505,@506,@5258,@4792,@5261,@4621,@8670,@5257,@108,@4621,@8669|
20122:F80,896|c1023ca203061a8f03f77003c702c30000061a8b03f76303c1033ca203061a8703f75703c703c30001061a8303f74a03c1043ca203061a7f03f73e03c704c300027cc705c100210102c1083cab293ba203051a6b030242293cab2c2a697709352a1601642c3cab2e2a69770c352a160164291a5303691a57032a691a5a032a691a5d032a691a60032a69312a691a60032a691a63032a69270d1a64032a693b3c3b3b2d6805293b691a5d032a691a60032a693b3c3b3b2d6805270af7bb02c1053ca203061a5103f7af02c705c300038dc706c100210102c1093cab293ba203051a3d030253293cab2b2a697a0a352a1601642c3cab2f2a691a2d03351a3103770fd0013b2a3d3d6b641601642a160164291a2403691a28032a691a2b032a691a2e032a691a31032a69312a691a31032a691a34032a69270d1a35032a693b3c3b3b2d6805293b691a2e032a691a31032a693b3c3b3b2d6805270af71b02c1063ca203061a2203f70f02c706c3000457c707c100c1093cab2a2a691aab02351a0f037c0bd0013b2a3e3c6b641601642a160164291a0203691a06032a691a09032a691a0c032a693b3c3b3b2d6805293b691a05032a691a08032a693b3c3b3b2d6805270df7b101c1073ca203061af902f7a501c707c62805a0f80501c708c100210102210203210304c10d3cab293ba203051adc0202c6293cab2e2a691a2902351ad5027710d0013b2a3e3c6b641601642a1601642c3ca203051ac40202852c3cab2f2a697c11352a1601642f3da203051ab50202552f3cab312a691aea01351aae02541603d0013b2a3e3c6b641601642a160164323cab492a691a9b02352a160164291a9a02691a9e022a691aa1022a691aa4022a691aa7022a69312a691aa7022a691aaa022a69270d1aab022a691aae022a692c2a691aae022a691ab1022a6927081ab2022a691ab5022a692c2a691ab5022a691ab8022a6927081ab9022a693b3c3b3b2d6805293b691ab2022a691ab5022a693b3c3b3b2d6805270c0296c1083ca203051aa702028bc708c100210102c10b3cab293ba203051a9a020254293cab2b2a691a9702352a1601642c3cab2f2a691a9102351a95027711d0013b2a3e3c6b641601642a160164291a8802691a8c022a691a8f022a691a92022a691a95022a69312a691a95022a691a98022a69270d1a99022a693b3c3b3b2d6805293b691a92022a691a95022a693b3c3b3b2d6805270a646464646464423b3b3b|@2346,@15699,@5257,@8680,@5257,@8686,@5257,@7419,@8372,@4621,@8692,@4621,@5280,@4621,@8693,@8376,@4621,@8694,@5257,@7419,@66,@8700,@8372,@4621,@8702,@4621,@5280,@4621,@8703,@8376,@4621,@8704,@5257,@8710,@8372,@4621,@8711,@8376,@4621,@8712,@5257,@7419,@8718,@7419,@7419,@8719,@3,@8372,@4621,@8374,@4621,@5280,@4621,@8720,@4621,@5280,@4621,@8721,@4621,@5280,@4621,@8722,@8376,@4621,@8723,@5257,@7419,@110,@108,@8729,@8372,@4621,@8661,@4621,@5280,@4621,@8658,@8376,@4621,@8679|
20123:F12,96|c1023ba20304fa700243c70235c1033cab2a2a69fa6a352a160164c70636c1073cab2a2a697707352a16016429fa5969fa5e2a69fa622a69fa662a69fa6a2a69322a69fa6b2a69fa6f2a69270ffa712a693b3c3b3b2d680565423b3b3b3b3b3b|@212,@15700,@7419,@3,@8372,@4621,@8701,@4621,@5280,@4621,@8374,@8376|
20124:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@2363,@15701|
20125:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@2346,@15702|
20126:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@2366,@15703|
20127:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@2346,@15704|
20128:F24,280|c1023ca203061a2701f70401c702c300006fc703c100210102c1063cab293ba203051a13010236293cab2c2a691a1001351a14011601642a1601642c3cab2e2a691a0c01352a160164291a0b01691a0f012a691a12012a692f2a6927091a10012a693b3c3b3b2d6805293b691a09012a691a0c012a693b3c3b3b2d6805270a028ec1033ca203051afe000283c703c100c1053cab2a2a69faf7351afb007707d0013b2a3e3c6b641601642a160164c3000048210004c4003ec100924639c6353ea0031dc63629fad8a003033c020d29fad7a003033c020429fad6a064461802002afad569fada2a69fade2a693b3e3c3b2d68056602012a64020129293b69fad02a69fad42a693b3c3b3b2d6805270964423b3b3b3b3b3b3b|@2372,@15705,@5257,@4617,@66,@8737,@107,@5259,@4621,@5280,@5261,@4621,@8739,@5257,@108,@8745,@504,@505,@506,@5258,@4792,@5261,@4621,@8736|
20129:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@605,@15706,@3|
20130:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@2372,@15707|
20131:F28,248|c1023ca203051a070102e8c702c1033cab293ba203051aff0002b92101032a3cab2a2a697c05352a1601642d3ca20304faee028b2105022e3cab2a2a69fae935faee7a0bd0013b2a3e3c6b641601642a160164313da20304fade024ec709323cab2a2a69fada352a160164c10d493cab2a2a69fab335fad07713d0013b2a3d3d6b641601642a16016429fac469fac92a69facd2a69fad12a69fad52a69322a69fad62a69fada2a69270ffadc2a69fae02a692c2a69fae12a69fae52a692709fae72a69faeb2a692c2a69faec2a69faf02a692709faf22a693b3c3b3b2d6805293b69faec2a69faf02a693b3c3b3b2d68052708423b3b3b3b|@2363,@15708,@5257,@7419,@7419,@66,@8753,@7419,@3,@8754,@8372,@4621,@8756,@4621,@5280,@4621,@8374,@4621,@5280,@4621,@8720,@4621,@5280,@4621,@8757,@8376,@4621,@8752|
