Objects	22541
Root	12784 I 8
12784:C1|@8361
18162:O2|@18166,0
18163:O2|@18164,0
18164:O2|0,@18165
18165:O5|@5541,60,60,0,0
18166:O2|3,@5119
18167:O5|0,0,0,@18169,@18168
18168:O2|@18172,0
18169:O2|@18170,0
18170:O2|0,@18171
18171:O5|@5541,59,59,0,0
18172:O2|3,@5120
18173:O5|0,0,0,@18175,@18174
18174:O2|@18178,0
18175:O2|@18176,0
18176:O2|0,@18177
18177:O5|@5541,61,61,0,0
18178:O2|3,@5121
18179:O5|0,0,0,@18181,@18180
18180:O2|@18184,0
18181:O2|@18182,0
18182:O2|0,@18183
18183:O5|@5541,58,58,0,0
18184:O2|3,@5122
18185:O4|0,@18186,3,1
18186:C1|@10462
18187:C1|@10463
18188:O5|0,0,0,@18209,@18208
18189:O2|3,@4924
18190:O5|0,0,0,@18192,@18191
18191:O2|@18195,0
18192:O2|@18193,0
18193:O2|0,@18194
18194:O5|@6931,36,36,0,0
18195:O2|3,@6932
18196:O5|0,0,0,@18198,@18197
18197:O2|@18201,0
18198:O2|@18199,0
18199:O2|0,@18200
18200:O5|@6931,37,37,0,0
18201:O2|3,@6933
18202:O5|0,0,0,@18204,@18203
18203:O2|@18207,0
18204:O2|@18205,0
18205:O2|0,@18206
18206:O5|@6931,38,38,0,0
18207:O2|3,@6934
18208:O2|@18212,0
18209:O2|@18210,0
18210:O2|0,@18211
18211:O5|@6931,39,39,0,0
18212:O2|3,@6935
18213:O5|0,0,0,@18215,@18214
18214:O2|@18218,0
18215:O2|@18216,0
18216:O2|0,@18217
18217:O5|@5541,69,69,0,0
18218:O2|3,@5127
18219:O5|0,0,0,@18221,@18220
18220:O2|@18224,0
18221:O2|@18222,0
18222:O2|0,@18223
18223:O5|@5541,68,68,0,0
18224:O2|3,@5128
18225:O5|0,0,0,@18227,@18226
18226:O2|@18230,0
18227:O2|@18228,0
18228:O2|0,@18229
18229:O5|@5541,55,55,0,0
18230:O2|3,@5129
18231:O5|0,0,0,@18233,@18232
18232:O2|@18236,0
18233:O2|@18234,0
18234:O2|0,@18235
18235:O5|@5541,62,62,0,0
18236:O2|3,@5130
18237:O5|0,0,0,@18239,@18238
18238:O2|@18242,0
18239:O2|@18240,0
18240:O2|0,@18241
18241:O5|@5541,57,57,0,0
18242:O2|3,@5131
18243:O5|0,0,0,@18245,@18244
18244:O2|@18248,0
18245:O2|@18246,0
18246:O2|0,@18247
18247:O5|@5541,56,56,0,0
18248:O2|3,@5132
18249:O5|0,0,0,@18251,@18250
18250:O2|@18254,0
18251:O2|@18252,0
18252:O2|0,@18253
18253:O5|@5541,54,54,0,0
18254:O2|3,@5117
18255:O5|0,0,0,@18257,@18256
18256:O2|@18260,0
18257:O2|@18258,0
18258:O2|0,@18259
18259:O5|@5541,65,65,0,0
18260:O2|3,@5135
18261:O5|0,0,0,@18263,@18262
18262:O2|@18266,0
18263:O2|@18264,0
18264:O2|0,@18265
18265:O5|@5541,67,67,0,0
18266:O2|3,@5136
18267:O5|0,0,0,@18269,@18268
18268:O2|@18272,0
18269:O2|@18270,0
18270:O2|0,@18271
18271:O5|@5541,66,66,0,0
18272:O2|3,@5137
18273:O5|0,0,0,@18275,@18274
18274:O2|@18278,0
18275:O2|@18276,0
18276:O2|0,@18277
18277:O5|@5541,70,70,0,0
18278:O2|3,@5138
18279:O5|0,0,0,@18281,@18280
18280:O2|@18284,0
18281:O2|@18282,0
18282:O2|0,@18283
18283:O5|@5541,63,63,0,0
18284:O2|3,@5139
18285:O5|0,0,0,@18287,@18286
18286:O2|@18290,0
18287:O2|@18288,0
18288:O2|0,@18289
18289:O5|@5541,71,71,0,0
18290:O2|3,@5140
18291:O2|@18295,0
18292:O2|@18293,0
18293:O2|0,@18294
18294:O5|@5541,64,64,0,0
18295:O2|3,@5115
18296:O2|@18300,0
18297:O2|@18298,0
18298:O2|0,@18299
18299:O5|@5307,71,71,0,0
18300:O2|3,@6936
18301:C1|@10464
18302:O5|0,0,0,@18310,@18309
18303:O5|0,0,0,@18305,@18304
18304:O2|@18308,0
18305:O2|@18306,0
18306:O2|0,@18307
18307:O5|@5307,36,36,0,0
18308:O2|3,@6938
18309:O2|@18313,0
18310:O2|@18311,0
18311:O2|0,@18312
18312:O5|@5307,35,35,0,0
18313:O2|3,@6939
18314:C3|@10465,@117,@135
18315:O5|0,0,0,@18338,@18337
18316:C1|@10466
18317:C1|@10467
18318:O5|0,0,0,@18320,@18319
18319:O2|@18323,0
18320:O2|@18321,0
18321:O2|0,@18322
18322:O5|@5307,47,47,0,0
18323:O2|3,@6940
18324:O5|0,0,0,@18326,@18325
18325:O2|@18329,0
18326:O2|@18327,0
18327:O2|0,@18328
18328:O5|@5307,46,46,0,0
18329:O2|3,@6941
18330:C1|@10468
18331:O5|0,0,0,@18333,@18332
18332:O2|@18336,0
18333:O2|@18334,0
18334:O2|0,@18335
18335:O5|@5307,50,50,0,0
18336:O2|3,@5247
18337:O2|@18341,0
18338:O2|@18339,0
18339:O2|0,@18340
18340:O5|@5307,45,45,0,0
18341:O2|3,@6942
18342:C1|@10469
18343:O5|0,0,0,@18363,@18362
18344:O5|0,0,0,@18346,@18345
18345:O2|@18349,0
18346:O2|@18347,0
18347:O2|0,@18348
18348:O5|@5307,123,123,0,0
18349:O2|3,@6943
18350:O5|0,0,0,@18352,@18351
18351:O2|@18355,0
18352:O2|@18353,0
18353:O2|0,@18354
18354:O5|@5307,125,125,0,0
18355:O2|3,@6944
18356:O5|0,0,0,@18358,@18357
18357:O2|@18361,0
18358:O2|@18359,0
18359:O2|0,@18360
18360:O5|@5307,124,124,0,0
18361:O2|3,@6945
18362:O2|@18366,0
18363:O2|@18364,0
18364:O2|0,@18365
18365:O5|@5307,126,126,0,0
18366:O2|3,@6946
18367:C1|@10470
18368:O5|0,0,0,@18371,@18378
18369:O5|0,0,0,@18371,@18370
18370:O2|@18374,0
18371:O2|@18372,0
18372:O2|0,@18373
18373:O5|@5307,158,158,0,0
18374:O2|3,@6948
18375:O5|0,0,0,@18371,@18376
18376:O2|@18377,0
18377:O2|3,@6949
18378:O2|@18379,0
18379:O2|3,@6950
18380:C1|@10471
18381:O5|0,0,0,@18395,@18394
18382:O5|0,0,0,@18384,@18383
18383:O2|@18387,0
18384:O2|@18385,0
18385:O2|0,@18386
18386:O5|@5307,39,39,0,0
18387:O2|3,@6952
18388:O5|0,0,0,@18390,@18389
18389:O2|@18393,0
18390:O2|@18391,0
18391:O2|0,@18392
18392:O5|@5307,40,40,0,0
18393:O2|3,@6953
18394:O2|@18398,0
18395:O2|@18396,0
18396:O2|0,@18397
18397:O5|@5307,41,41,0,0
18398:O2|3,@6954
18399:C5|@10472,@135,@117,@138,@136
18400:O5|0,0,0,@18431,@18430
18401:C1|@10473
18402:O2|3,@6955
18403:O2|3,@6956
18404:O5|0,0,0,@18406,@18405
18405:O2|@18409,0
18406:O2|@18407,0
18407:O2|0,@18408
18408:O5|@5307,118,118,0,0
18409:O2|3,@6957
18410:C1|@10474
18411:O5|0,0,0,@18413,@18412
18412:O2|@18416,0
18413:O2|@18414,0
18414:O2|0,@18415
18415:O5|@5307,115,115,0,0
18416:O2|3,@6958
18417:O5|0,0,0,@18419,@18418
18418:O2|@18422,0
18419:O2|@18420,0
18420:O2|0,@18421
18421:O5|@5307,117,117,0,0
18422:O2|3,@6959
18423:C1|@10475
18424:O2|3,@6960
18425:C1|@10476
18426:C1|@10477
18427:C1|@10478
18428:C1|@10479
18429:C1|@10480
18430:O2|@18434,0
18431:O2|@18432,0
18432:O2|0,@18433
18433:O5|@5307,116,116,0,0
18434:O2|3,@6961
18435:O5|0,0,0,@18437,@18436
18436:O2|@18440,0
18437:O2|@18438,0
18438:O2|0,@18439
18439:O5|@5108,167,167,0,0
18440:O2|3,@6962
18441:O4|0,@18442,1,1
18442:C1|@10481
18443:O4|0,@18444,3,1
18444:C1|@10482
18445:C2|@10483,@140
18446:O5|0,0,0,@18456,@18455
18447:O2|@14118,@18448
18448:O2|@13460,@18449
18449:O2|@18451,@18450
18450:O2|@13460,@18452
18451:O2|3,@6965
18452:O2|@18453,@17214
18453:O2|3,@6966
18454:O2|3,@6967
18455:O2|@18459,0
18456:O2|@18457,0
18457:O2|0,@18458
18458:O5|@5069,71,71,0,0
18459:O2|3,@6968
18460:C1|@10484
18461:O5|0,0,0,@18467,@18466
18462:O4|0,@18463,3,1
18463:C1|@10485
18464:O4|0,@18465,2,2
18465:C1|@10486
18466:O2|@18470,0
18467:O2|@18468,0
18468:O2|0,@18469
18469:O5|@5088,472,472,0,0
18470:O2|3,@5236
18471:O2|3,@6970
18472:O5|0,0,0,@18474,@18473
18473:O2|@18477,0
18474:O2|@18475,0
18475:O2|0,@18476
18476:O5|@5108,168,168,0,0
18477:O2|3,@5237
18478:O5|0,0,0,@18480,@18479
18479:O2|@18483,0
18480:O2|@18481,0
18481:O2|0,@18482
18482:O5|@5108,171,171,0,0
18483:O2|3,@6971
18484:O2|@18488,0
18485:O2|@18486,0
18486:O2|0,@18487
18487:O5|@5108,169,169,0,0
18488:O2|3,@6972
18489:C1|@10487
18490:O5|0,0,0,@18540,@18539
18491:O5|0,0,0,@18493,@18492
18492:O2|@18496,0
18493:O2|@18494,0
18494:O2|0,@18495
18495:O5|@5108,239,239,0,0
18496:O2|3,@6974
18497:O5|0,0,0,@18499,@18498
18498:O2|@18502,0
18499:O2|@18500,0
18500:O2|0,@18501
18501:O5|@5108,236,236,0,0
18502:O2|3,@6975
18503:O5|0,0,0,@18505,@18504
18504:O2|@18508,0
18505:O2|@18506,0
18506:O2|0,@18507
18507:O5|@5108,237,237,0,0
18508:O2|3,@5197
18509:O5|0,0,0,@18511,@18510
18510:O2|@18514,0
18511:O2|@18512,0
18512:O2|0,@18513
18513:O5|@5108,241,241,0,0
18514:O2|3,@6976
18515:O5|0,0,0,@18517,@18516
18516:O2|@18520,0
18517:O2|@18518,0
18518:O2|0,@18519
18519:O5|@5108,234,234,0,0
18520:O2|3,@6977
18521:O5|0,0,0,@18523,@18522
18522:O2|@18526,0
18523:O2|@18524,0
18524:O2|0,@18525
18525:O5|@5108,235,235,0,0
18526:O2|3,@6978
18527:O5|0,0,0,@18529,@18528
18528:O2|@18532,0
18529:O2|@18530,0
18530:O2|0,@18531
18531:O5|@5108,238,238,0,0
18532:O2|3,@6979
18533:O5|0,0,0,@18535,@18534
18534:O2|@18538,0
18535:O2|@18536,0
18536:O2|0,@18537
18537:O5|@5108,233,233,0,0
18538:O2|3,@6980
18539:O2|@18543,0
18540:O2|@18541,0
18541:O2|0,@18542
18542:O5|@5108,240,240,0,0
18543:O2|3,@6981
18544:O5|0,0,0,@18546,@18545
18545:O2|@18549,0
18546:O2|@18547,0
18547:O2|0,@18548
18548:O5|@6577,463,463,0,0
18549:O2|3,@6982
18550:O5|0,0,0,@18552,@18551
18551:O2|@18555,0
18552:O2|@18553,0
18553:O2|0,@18554
18554:O5|@6577,461,461,0,0
18555:O2|3,@6983
18556:O5|0,0,0,@18558,@18557
18557:O2|@18561,0
18558:O2|@18559,0
18559:O2|0,@18560
18560:O5|@6577,464,464,0,0
18561:O2|3,@6984
18562:O4|0,@18563,3,1
18563:C1|@10488
18564:O2|3,@6985
18565:O2|3,@6986
18566:O2|@18570,0
18567:O2|@18568,0
18568:O2|0,@18569
18569:O5|@6577,462,462,0,0
18570:O2|3,@6987
18571:C2|@10489,@20012
18572:C1|@11212
18573:C1|@10490
18574:C1|@10493
18575:C1|@10491
18576:C1|@10492
18577:C1|@10495
18578:C1|@10494
18579:C1|@10496
18580:C1|@10498
18581:C1|@10497
18582:C1|@10499
18583:C1|@10501
18584:C1|@10500
18585:C1|@10502
18586:O4|@9,@5029,@6999,@18587
18587:O5|@6577,989,0,989,0
18588:C1|@10503
18589:O4|@9,@5029,@7000,@18590
18590:O5|@6577,990,0,990,0
18591:C1|@10504
18592:O4|@9,@5029,@7001,@18593
18593:O5|@6577,991,0,991,0
18594:C1|@10505
18595:C1|@11211
18596:C1|@10506
18597:C1|@10523
18598:C1|@10507
18599:C1|@10508
18600:C1|@10509
18601:C1|@10510
18602:C1|@10511
18603:C1|@10522
18604:C1|@10512
18605:C1|@10513
18606:C1|@10514
18607:C1|@10515
18608:C1|@10520
18609:O4|@9,@5029,@7012,@18610
18610:O5|@6577,778,0,778,0
18611:C1|@10516
18612:C1|@10519
18613:C1|@10517
18614:C1|@10518
18615:O4|11,@4946,0,@18618
18616:O4|103,@5053,@7017,@18617
18617:O5|@7018,93,0,93,0
18618:O5|@5017,138,0,138,0
18619:C1|@10521
18620:C1|@10524
18621:C1|@10525
18622:C1|@10526
18623:C1|@10527
18624:C1|@10528
18625:C1|@10529
18626:C1|@10538
18627:C1|@10530
18628:C1|@10531
18629:C6|@10532,@85,@83,@80,@40,@101
18630:C1|@10534
18631:O4|@9,@5029,@7026,@18632
18632:O5|@6219,1718,0,1718,0
18633:C1|@10533
18634:O4|@9,@5029,@7027,@18635
18635:O5|@6577,493,0,493,0
18636:C1|@10535
18637:C1|@10536
18638:O4|@9,@5029,@7028,@18639
18639:O5|@6577,1261,0,1261,0
18640:C1|@10537
18641:C2|@10539,@19089
18642:C1|@10541
18643:C1|@10540
18644:C1|@10544
18645:C1|@10542
18646:C1|@10543
18647:O2|3,@7273
18648:O4|@9,@5029,@7034,@18649
18649:O5|@7035,1414,0,1414,0
18650:O4|@9,@5029,@7036,@18651
18651:O5|@7035,1411,0,1411,0
18652:O4|@9,@5029,@7037,@18653
18653:O5|@7035,1408,0,1408,0
18654:C1|@10545
18655:C1|@10546
18656:C1|@10547
18657:C1|@10548
18658:C1|@10549
18659:C1|@10551
18660:C1|@10550
18661:C1|@10552
18662:C1|@10558
18663:C1|@10553
18664:C1|@10554
18665:C1|@10556
18666:C1|@10555
18667:C1|@10557
18668:C1|@10560
18669:C1|@10559
18670:O1|@16975
18671:C1|@10561
18672:C1|@10566
18673:C1|@10562
18674:C1|@10563
18675:O4|@9,@5029,@7052,@18676
18676:O5|@6219,2577,0,2577,0
18677:O4|@9,@5029,@7053,@18678
18678:O5|@6219,2592,0,2592,0
18679:C1|@10564
18680:C1|@10565
18681:C1|@10567
18682:C1|@10568
18683:C1|@10569
18684:O4|@9,@5029,@7133,@18880
18685:C1|@10570
18686:C1|@10571
18687:O3|0,@18688,@142
18688:C1|@10572
18689:O4|@9,@5029,@7060,@18692
18690:O4|@9,@5029,@7059,@18691
18691:O5|@5069,79,0,79,0
18692:O5|@5069,76,0,76,0
18693:C1|@10573
18694:C2|@10612,@101
18695:C1|@10574
18696:C1|@10577
18697:C1|@10575
18698:C1|@10576
18699:C1|@10578
18700:C1|@10583
18701:C1|@10579
18702:C1|@10580
18703:O5|@7067,259,0,259,0
18704:C1|@10581
18705:O5|@7067,258,0,258,0
18706:C1|@10582
18707:O4|11,@4946,0,@18708
18708:O5|@7067,261,0,261,0
18709:C1|@10599
18710:C1|@10584
18711:C1|@10588
18712:C1|@10585
18713:C1|@10586
18714:C1|@10587
18715:C1|@10589
18716:C1|@10594
18717:C1|@10590
18718:C1|@10591
18719:C1|@10592
18720:C1|@10593
18721:C1|@10595
18722:C1|@10598
18723:C1|@10596
18724:C1|@10597
18725:C1|@10600
18726:C1|@10611
18727:C1|@10601
18728:C1|@10602
18729:C1|@10603
18730:C1|@10604
18731:C1|@10605
18732:C1|@10606
18733:C1|@10607
18734:C1|@10608
18735:C1|@10609
18736:C1|@10610
18737:O1|@16972
18738:C1|@10613
18739:C1|@10619
18740:C1|@10614
18741:C1|@10615
18742:C1|@10616
18743:C1|@10617
18744:C1|@10618
18745:C1|@10620
18746:C1|@10621
18747:C1|@10622
18748:C1|@10626
18749:C1|@10623
18750:C1|@10624
18751:C1|@10625
18752:C1|@10630
18753:C1|@10627
18754:C1|@10629
18755:C1|@10628
18756:C3|@10631,@18629,@146
18757:C1|@10655
18758:C1|@10632
18759:O5|0,0,0,@18834,@18833
18760:O4|0,@18761,3,1
18761:C1|@10633
18762:C3|@10634,@144,@115
18763:O5|0,0,0,@18766,@18765
18764:C1|@10635
18765:O2|@18769,0
18766:O2|@18767,0
18767:O2|0,@18768
18768:O5|@5108,159,159,0,0
18769:O2|3,@7100
18770:C5|@10636,@111,@113,@145,@105
18771:O5|0,0,0,@18796,@18795
18772:C1|@10637
18773:C1|@10638
18774:C1|@10639
18775:C1|@10640
18776:O4|0,@18777,2,3
18777:C1|@10641
18778:O2|3,@7104
18779:O4|0,@18780,1,1
18780:C1|@10642
18781:O4|0,@18782,3,1
18782:C1|@10643
18783:O4|0,@18784,2,1
18784:C1|@10644
18785:O4|0,@18786,3,1
18786:C1|@10645
18787:O4|0,@18788,2,2
18788:C1|@10646
18789:O2|3,@7102
18790:O2|3,@7103
18791:O2|3,@7105
18792:O2|3,@7106
18793:O2|3,@7107
18794:O2|3,@7108
18795:O2|@18799,0
18796:O2|@18797,0
18797:O2|0,@18798
18798:O5|@5108,244,244,0,0
18799:O2|3,@6991
18800:C1|@10647
18801:O5|0,0,0,@18823,@18822
18802:O2|3,@7110
18803:O2|3,@7111
18804:O5|0,0,0,@18806,@18805
18805:O2|@18809,0
18806:O2|@18807,0
18807:O2|0,@18808
18808:O5|@5108,260,260,0,0
18809:O2|3,@7112
18810:O5|0,0,0,@18812,@18811
18811:O2|@18815,0
18812:O2|@18813,0
18813:O2|0,@18814
18814:O5|@5108,259,259,0,0
18815:O2|3,@7113
18816:O5|0,0,0,@18818,@18817
18817:O2|@18821,0
18818:O2|@18819,0
18819:O2|0,@18820
18820:O5|@5108,258,258,0,0
18821:O2|3,@7114
18822:O2|@18826,0
18823:O2|@18824,0
18824:O2|0,@18825
18825:O5|@5108,257,257,0,0
18826:O2|3,@7115
18827:O5|0,0,0,@18829,@18828
18828:O2|@18832,0
18829:O2|@18830,0
18830:O2|0,@18831
18831:O5|@6219,1733,1733,0,0
18832:O2|3,@7116
18833:O2|@18837,0
18834:O2|@18835,0
18835:O2|0,@18836
18836:O5|@6219,1732,1732,0,0
18837:O2|3,@7117
18838:C1|@10648
18839:C1|@10649
18840:C1|@10652
18841:C1|@10650
18842:C1|@10651
18843:C1|@10653
18844:C1|@10654
18845:O4|101,@6224,0,@18846
18846:O5|@6219,1741,0,1741,0
18847:O4|101,@6224,0,@18848
18848:O5|@6219,1742,0,1742,0
18849:O4|101,@6224,0,@18850
18850:O5|@6219,91,0,91,0
18851:C1|@10656
18852:O5|0,0,0,@18866,@18865
18853:O5|0,0,0,@18855,@18854
18854:O2|@18858,0
18855:O2|@18856,0
18856:O2|0,@18857
18857:O5|@6219,1631,1631,0,0
18858:O2|3,@7126
18859:O5|0,0,0,@18861,@18860
18860:O2|@18864,0
18861:O2|@18862,0
18862:O2|0,@18863
18863:O5|@6219,1630,1630,0,0
18864:O2|3,@7127
18865:O2|@18869,0
18866:O2|@18867,0
18867:O2|0,@18868
18868:O5|@6219,1629,1629,0,0
18869:O2|3,@7128
18870:C1|@10657
18871:C1|@10658
18872:C1|@10659
18873:C1|@10663
18874:C1|@10660
18875:C1|@10661
18876:C1|@10662
18877:C1|@10664
18878:C1|@10665
18879:C1|@10666
18880:O5|@5108,354,0,354,0
18881:O2|@13263,@16224
18882:C1|@10667
18883:C12|@10668,@18629,@101,@22,@31,@13372,@74,@15288,@27,@13317,@29,@15866
18884:C1|@10669
18885:C1|@10670
18886:C1|@10679
18887:C1|@10671
18888:C1|@10672
18889:C1|@10673
18890:C1|@10674
18891:C1|@10675
18892:C1|@10676
18893:C1|@10677
18894:C1|@10678
18895:C1|@10680
18896:C1|@10681
18897:C1|@10683
18898:C1|@10682
18899:C1|@10684
18900:C1|@10685
18901:C1|@10686
18902:C1|@10687
18903:C1|@10688
18904:C1|@10689
18905:C1|@10690
18906:C1|@10691
18907:C1|@10692
18908:C1|@10693
18909:O4|@9,@5029,@7157,@18910
18910:O5|@6219,2436,0,2436,0
18911:C1|@10694
18912:C1|@10695
18913:C1|@10696
18914:C1|@10697
18915:C2|@10698,@17233
18916:C1|@10699
18917:O2|3,@7166
18918:C1|@10700
18919:C1|@10701
18920:C1|@10703
18921:C1|@10702
18922:O2|@13460,@18923
18923:O2|@18924,0
18924:O2|3,@7156
18925:O3|1,1,3
18926:O2|3,@7167
18927:O2|3,@7168
18928:C1|@10704
18929:C1|@10705
18930:O2|@13460,@18931
18931:O2|@18932,0
18932:O5|0,0,0,0,@18933
18933:O2|@18926,@18934
18934:O2|@18925,@18935
18935:O2|@18936,0
18936:O2|3,@7173
18937:O2|3,@7174
18938:C1|@10706
18939:C1|@10707
18940:C1|@10731
18941:C1|@10708
18942:C1|@10709
18943:C1|@10710
18944:C1|@10729
18945:C1|@10711
18946:C1|@10712
18947:C1|@10713
18948:C1|@10714
18949:C1|@10715
18950:O2|3,@7184
18951:O2|3,@7185
18952:C1|@10716
18953:C1|@10717
18954:C1|@10718
18955:C1|@10719
18956:C1|@10720
18957:C1|@10721
18958:C1|@10722
18959:C1|@10723
18960:C1|@10724
18961:C1|@10725
18962:C1|@10726
18963:O2|@4725,0
18964:C1|@10727
18965:C1|@10728
18966:C1|@10730
18967:C1|@10733
18968:C1|@10732
18969:C1|@10734
18970:C1|@10735
18971:C1|@10736
18972:C1|@10737
18973:O2|3,@7208
18974:O2|3,@7211
18975:C1|@10738
18976:C1|@10739
18977:C1|@10740
18978:C1|@10741
18979:C1|@10742
18980:C1|@10743
18981:C1|@10745
18982:C1|@10744
18983:C1|@10746
18984:C1|@10747
18985:O4|@9,@5029,@7218,@18989
18986:C1|@10748
18987:C1|@10749
18988:C1|@10750
18989:O5|@7035,1279,0,1279,0
18990:C1|@10751
18991:O1|@7221
18992:C1|@10752
18993:O1|@7220
18994:C1|@10753
18995:C1|@10754
18996:C1|@10755
18997:C11|@10780,@17233,@22,@31,@13372,@74,@15288,@27,@13317,@29,@15866
18998:C1|@10756
18999:C1|@10757
19000:C1|@10758
19001:C1|@10759
19002:C1|@10760
19003:O4|@9,@5029,@7229,@19004
19004:O5|@7035,1676,0,1676,0
19005:C1|@10761
19006:O2|3,@7242
19007:C1|@10762
19008:O2|3,@7239
19009:C1|@10763
19010:C1|@10764
19011:C1|@10765
19012:C1|@10766
19013:C1|@10767
19014:C1|@10768
19015:C1|@10772
19016:C1|@10769
19017:C1|@10770
19018:C1|@10771
19019:C1|@10773
19020:C1|@10774
19021:O2|3,@7236
19022:C1|@10775
19023:O2|3,@7238
19024:C1|@10776
19025:C1|@10777
19026:C1|@10778
19027:C1|@10779
19028:C1|@10781
19029:C1|@10782
19030:C1|@10783
19031:C1|@10784
19032:C1|@10785
19033:C1|@10786
19034:O4|@9,@5029,@7249,@19035
19035:O5|@6219,2874,0,2874,0
19036:C1|@10787
19037:C1|@10788
19038:C1|@10789
19039:C1|@10790
19040:C1|@10791
19041:C1|@10792
19042:C1|@10793
19043:C1|@10794
19044:C1|@10796
19045:C1|@10795
19046:C1|@10797
19047:C1|@10798
19048:C1|@10799
19049:C1|@10800
19050:C1|@10801
19051:C1|@10802
19052:C1|@10803
19053:C1|@10810
19054:C1|@10804
19055:C1|@10805
19056:C1|@10806
19057:C1|@10807
19058:C1|@10809
19059:C1|@10808
19060:C1|@10811
19061:C1|@10812
19062:C1|@10813
19063:C1|@10814
19064:O2|3,@7258
19065:O2|3,@7260
19066:C1|@10815
19067:C1|@10816
19068:C1|@10817
19069:C1|@10818
19070:C1|@10819
19071:C1|@10820
19072:C1|@10821
19073:C1|@10822
19074:C1|@10836
19075:C1|@10823
19076:C1|@10824
19077:C1|@10825
19078:C1|@10826
19079:C1|@10828
19080:C1|@10827
19081:C1|@10829
19082:C1|@10830
19083:C1|@10831
19084:C1|@10832
19085:C1|@10834
19086:C1|@10833
19087:O2|3,@7270
19088:C1|@10835
19089:C5|@10837,@19373,@153,@170,@152
19090:C1|@11031
19091:C1|@10838
19092:C1|@10840
19093:C1|@10839
19094:C1|@10841
19095:C1|@10842
19096:C1|@10843
19097:C1|@10844
19098:O5|0,0,0,@19101,@19114
19099:O5|0,0,0,@19101,@19100
19100:O2|@19104,0
19101:O2|@19102,0
19102:O2|0,@19103
19103:O5|@7279,66,66,0,0
19104:O2|3,@7280
19105:O4|0,@19106,3,1
19106:C1|@10845
19107:O4|0,@19108,2,1
19108:C1|@10846
19109:O4|0,@19110,1,1
19110:C1|@10847
19111:O5|0,0,0,@19101,@19112
19112:O2|@19113,0
19113:O2|3,@7281
19114:O2|@19115,0
19115:O2|3,@7282
19116:C1|@10848
19117:C1|@10849
19118:C1|@10850
19119:C1|@10904
19120:C1|@10851
19121:C1|@10852
19122:C1|@10855
19123:C1|@10853
19124:C1|@10854
19125:C1|@10856
19126:C1|@10857
19127:C4|@10858,@17233,@19162,@101
19128:C1|@10889
19129:C1|@10859
19130:C1|@10860
19131:C1|@10861
19132:O2|@4645,0
19133:C1|@10862
19134:C1|@10865
19135:C1|@10863
19136:C1|@10864
19137:C1|@10866
19138:C1|@10867
19139:C1|@10870
19140:C1|@10868
19141:C1|@10869
19142:C1|@10871
19143:C1|@10877
19144:C1|@10872
19145:C1|@10873
19146:C1|@10874
19147:C1|@10876
19148:O4|@65,@5316,0,@19149
19149:O5|@7299,88,0,88,0
19150:C1|@10875
19151:C1|@10878
19152:C1|@10879
19153:C1|@10880
19154:C1|@10881
19155:C1|@10884
19156:C1|@10882
19157:C1|@10883
19158:C1|@10887
19159:C1|@10885
19160:C1|@10886
19161:C1|@10888
19162:C2|@10890,@19127
19163:C1|@10891
19164:C1|@10894
19165:C1|@10892
19166:C1|@10893
19167:C1|@10895
19168:C1|@10896
19169:C1|@10897
19170:C1|@10903
19171:C1|@10898
19172:C1|@10899
19173:C1|@10902
19174:C1|@10900
19175:C1|@10901
19176:C1|@10907
19177:C1|@10905
19178:C1|@10906
19179:C1|@10908
19180:C1|@10909
19181:C1|@10914
19182:C1|@10910
19183:C1|@10911
19184:C1|@10912
19185:C1|@10913
19186:C1|@10915
19187:C1|@10916
19188:C1|@10917
19189:C1|@10918
19190:C1|@10919
19191:C1|@10920
19192:C1|@10921
19193:C1|@10922
19194:C1|@10923
19195:C1|@10924
19196:C1|@10925
19197:C1|@10926
19198:C1|@10927
19199:C1|@10928
19200:C1|@10929
19201:C1|@10930
19202:C1|@10931
19203:C1|@10932
19204:C1|@10933
19205:C1|@10934
19206:C1|@10935
19207:C1|@10936
19208:C1|@10937
19209:C1|@10938
19210:C1|@10939
19211:C1|@10957
19212:C1|@10940
19213:C1|@10941
19214:C1|@10942
19215:C1|@10945
19216:C1|@10943
19217:C1|@10944
19218:C1|@10946
19219:C1|@10947
19220:C1|@10948
19221:C1|@10951
19222:C1|@10949
19223:C1|@10950
19224:O2|13,@15484
19225:C1|@10952
19226:C1|@10953
19227:C1|@10954
19228:C1|@10955
19229:C1|@10956
19230:C1|@10960
19231:C1|@10958
19232:C1|@10959
19233:C1|@10961
19234:C1|@10962
19235:C1|@10963
19236:C1|@10964
19237:O5|0,0,0,@19309,@19308
19238:C2|@10965,@149
19239:O5|0,0,0,@19282,@19281
19240:O5|0,0,0,@19242,@19241
19241:O2|@19245,0
19242:O2|@19243,0
19243:O2|0,@19244
19244:O5|@6219,1272,1272,0,0
19245:O2|3,@7325
19246:C1|@10966
19247:O4|0,@19248,3,1
19248:C1|@10967
19249:O2|3,@7326
19250:O2|3,@7327
19251:O2|3,@7328
19252:O5|0,0,0,@19254,@19253
19253:O2|@19257,0
19254:O2|@19255,0
19255:O2|0,@19256
19256:O5|@6219,1257,1257,0,0
19257:O2|3,@7329
19258:O2|3,@7330
19259:O5|0,0,0,@19261,@19260
19260:O2|@19264,0
19261:O2|@19262,0
19262:O2|0,@19263
19263:O5|@6219,1266,1266,0,0
19264:O2|3,@7331
