Objects	22514
Root	12778 I 8
12778:C1|@8360
19022:C1|@10794
19023:C1|@10796
19024:C1|@10795
19025:C1|@10797
19026:C1|@10798
19027:C1|@10799
19028:C1|@10800
19029:C1|@10801
19030:C1|@10802
19031:C1|@10803
19032:C1|@10810
19033:C1|@10804
19034:C1|@10805
19035:C1|@10806
19036:C1|@10807
19037:C1|@10809
19038:C1|@10808
19039:C1|@10811
19040:C1|@10812
19041:C1|@10813
19042:C1|@10814
19043:O2|3,@7255
19044:O2|3,@7257
19045:C1|@10815
19046:C1|@10816
19047:C1|@10817
19048:C1|@10818
19049:C1|@10819
19050:C1|@10820
19051:C1|@10821
19052:C1|@10822
19053:C1|@10836
19054:C1|@10823
19055:C1|@10824
19056:C1|@10825
19057:C1|@10826
19058:C1|@10828
19059:C1|@10827
19060:C1|@10829
19061:C1|@10830
19062:C1|@10831
19063:C1|@10832
19064:C1|@10834
19065:C1|@10833
19066:O2|3,@7267
19067:C1|@10835
19068:C5|@10837,@19352,@153,@170,@152
19069:C1|@11031
19070:C1|@10838
19071:C1|@10840
19072:C1|@10839
19073:C1|@10841
19074:C1|@10842
19075:C1|@10843
19076:C1|@10844
19077:O5|0,0,0,@19080,@19093
19078:O5|0,0,0,@19080,@19079
19079:O2|@19083,0
19080:O2|@19081,0
19081:O2|0,@19082
19082:O5|@7276,66,66,0,0
19083:O2|3,@7277
19084:O4|0,@19085,3,1
19085:C1|@10845
19086:O4|0,@19087,2,1
19087:C1|@10846
19088:O4|0,@19089,1,1
19089:C1|@10847
19090:O5|0,0,0,@19080,@19091
19091:O2|@19092,0
19092:O2|3,@7278
19093:O2|@19094,0
19094:O2|3,@7279
19095:C1|@10848
19096:C1|@10849
19097:C1|@10850
19098:C1|@10904
19099:C1|@10851
19100:C1|@10852
19101:C1|@10855
19102:C1|@10853
19103:C1|@10854
19104:C1|@10856
19105:C1|@10857
19106:C4|@10858,@17212,@19141,@101
19107:C1|@10889
19108:C1|@10859
19109:C1|@10860
19110:C1|@10861
19111:O2|@4640,0
19112:C1|@10862
19113:C1|@10865
19114:C1|@10863
19115:C1|@10864
19116:C1|@10866
19117:C1|@10867
19118:C1|@10870
19119:C1|@10868
19120:C1|@10869
19121:C1|@10871
19122:C1|@10877
19123:C1|@10872
19124:C1|@10873
19125:C1|@10874
19126:C1|@10876
19127:O4|@65,@5311,0,@19128
19128:O5|@7296,88,0,88,0
19129:C1|@10875
19130:C1|@10878
19131:C1|@10879
19132:C1|@10880
19133:C1|@10881
19134:C1|@10884
19135:C1|@10882
19136:C1|@10883
19137:C1|@10887
19138:C1|@10885
19139:C1|@10886
19140:C1|@10888
19141:C2|@10890,@19106
19142:C1|@10891
19143:C1|@10894
19144:C1|@10892
19145:C1|@10893
19146:C1|@10895
19147:C1|@10896
19148:C1|@10897
19149:C1|@10903
19150:C1|@10898
19151:C1|@10899
19152:C1|@10902
19153:C1|@10900
19154:C1|@10901
19155:C1|@10907
19156:C1|@10905
19157:C1|@10906
19158:C1|@10908
19159:C1|@10909
19160:C1|@10914
19161:C1|@10910
19162:C1|@10911
19163:C1|@10912
19164:C1|@10913
19165:C1|@10915
19166:C1|@10916
19167:C1|@10917
19168:C1|@10918
19169:C1|@10919
19170:C1|@10920
19171:C1|@10921
19172:C1|@10922
19173:C1|@10923
19174:C1|@10924
19175:C1|@10925
19176:C1|@10926
19177:C1|@10927
19178:C1|@10928
19179:C1|@10929
19180:C1|@10930
19181:C1|@10931
19182:C1|@10932
19183:C1|@10933
19184:C1|@10934
19185:C1|@10935
19186:C1|@10936
19187:C1|@10937
19188:C1|@10938
19189:C1|@10939
19190:C1|@10957
19191:C1|@10940
19192:C1|@10941
19193:C1|@10942
19194:C1|@10945
19195:C1|@10943
19196:C1|@10944
19197:C1|@10946
19198:C1|@10947
19199:C1|@10948
19200:C1|@10951
19201:C1|@10949
19202:C1|@10950
19203:O2|13,@15477
19204:C1|@10952
19205:C1|@10953
19206:C1|@10954
19207:C1|@10955
19208:C1|@10956
19209:C1|@10960
19210:C1|@10958
19211:C1|@10959
19212:C1|@10961
19213:C1|@10962
19214:C1|@10963
19215:C1|@10964
19216:O5|0,0,0,@19288,@19287
19217:C2|@10965,@149
19218:O5|0,0,0,@19261,@19260
19219:O5|0,0,0,@19221,@19220
19220:O2|@19224,0
19221:O2|@19222,0
19222:O2|0,@19223
19223:O5|@6215,1272,1272,0,0
19224:O2|3,@7322
19225:C1|@10966
19226:O4|0,@19227,3,1
19227:C1|@10967
19228:O2|3,@7323
19229:O2|3,@7324
19230:O2|3,@7325
19231:O5|0,0,0,@19233,@19232
19232:O2|@19236,0
19233:O2|@19234,0
19234:O2|0,@19235
19235:O5|@6215,1257,1257,0,0
19236:O2|3,@7326
19237:O2|3,@7327
19238:O5|0,0,0,@19240,@19239
19239:O2|@19243,0
19240:O2|@19241,0
19241:O2|0,@19242
19242:O5|@6215,1266,1266,0,0
19243:O2|3,@7328
19244:O2|3,@7329
19245:O5|0,0,0,@19247,@19246
19246:O2|@19250,0
19247:O2|@19248,0
19248:O2|0,@19249
19249:O5|@6215,1271,1271,0,0
19250:O2|3,@7330
19251:C1|@10968
19252:O2|3,@7331
19253:O5|0,0,0,@19255,@19254
19254:O2|@19258,0
19255:O2|@19256,0
19256:O2|0,@19257
19257:O5|@6215,1268,1268,0,0
19258:O2|3,@7332
19259:C1|@10969
19260:O2|@19264,0
19261:O2|@19262,0
19262:O2|0,@19263
19263:O5|@6215,1264,1264,0,0
19264:O2|3,@7333
19265:O5|0,0,0,@19267,@19266
19266:O2|@19270,0
19267:O2|@19268,0
19268:O2|0,@19269
19269:O5|@7276,235,235,0,0
19270:O2|3,@7334
19271:O4|0,@19272,3,1
19272:C1|@10970
19273:O2|3,@7335
19274:O5|0,0,0,@19276,@19275
19275:O2|@19279,0
19276:O2|@19277,0
19277:O2|0,@19278
19278:O5|@7276,233,233,0,0
19279:O2|3,@7336
19280:C1|@10971
19281:O5|0,0,0,@19283,@19282
19282:O2|@19286,0
19283:O2|@19284,0
19284:O2|0,@19285
19285:O5|@7276,236,236,0,0
19286:O2|3,@7337
19287:O2|@19291,0
19288:O2|@19289,0
19289:O2|0,@19290
19290:O5|@7276,234,234,0,0
19291:O2|3,@7338
19292:C1|@10972
19293:C1|@10973
19294:C1|@10979
19295:C1|@10974
19296:C1|@10975
19297:C1|@10976
19298:C1|@10977
19299:C1|@10978
19300:C1|@10980
19301:C1|@10981
19302:C1|@10995
19303:C1|@10982
19304:C1|@10983
19305:C1|@10988
19306:C1|@10984
19307:C1|@10985
19308:C1|@10986
19309:C1|@10987
19310:C1|@10989
19311:C1|@10990
19312:C1|@10991
19313:C1|@10992
19314:C1|@10994
19315:C1|@10993
19316:C1|@10996
19317:C1|@10997
19318:C1|@10998
19319:C1|@10999
19320:C1|@11000
19321:C1|@11001
19322:C1|@11002
19323:C1|@11005
19324:C1|@11003
19325:C1|@11004
19326:C1|@11008
19327:C1|@11006
19328:C1|@11007
19329:C1|@11009
19330:C1|@11010
19331:C1|@11011
19332:C1|@11012
19333:C1|@11013
19334:C1|@11014
19335:C1|@11015
19336:C1|@11017
19337:C1|@11016
19338:C1|@11018
19339:C1|@11019
19340:C1|@11020
19341:C1|@11021
19342:C1|@11022
19343:C1|@11023
19344:C1|@11024
19345:O2|13,@15343
19346:C1|@11025
19347:C1|@11026
19348:C1|@11028
19349:C1|@11027
19350:C1|@11029
19351:C1|@11030
19352:C2|@11032,@19068
19353:C8|@11033,@163,@164,@165,@166,@167,@168,@162
19354:O5|0,0,0,@19788,@19787
19355:C1|@11034
19356:O4|0,@19357,3,1
19357:C1|@11035
19358:O4|0,@19359,2,1
19359:C1|@11036
19360:O4|0,@19361,1,1
19361:C1|@11037
19362:O4|0,@19363,3,1
19363:C1|@11038
19364:O4|0,@19365,1,1
19365:C1|@11039
19366:C1|@11040
19367:C1|@11041
19368:O2|3,@7365
19369:O2|3,@7366
19370:O2|3,@7367
19371:O2|3,@7368
19372:O2|3,@7369
19373:O5|0,0,0,@19375,@19374
19374:O2|@19378,0
19375:O2|@19376,0
19376:O2|0,@19377
19377:O5|@7370,144,144,0,0
19378:O2|3,@7371
19379:O2|3,@7372
19380:O2|3,@7373
19381:O5|0,0,0,@19383,@19382
19382:O2|@19386,0
19383:O2|@19384,0
19384:O2|0,@19385
19385:O5|@7370,186,186,0,0
19386:O2|3,@7374
19387:O4|0,@19388,3,1
19388:C1|@11042
19389:O2|3,@7375
19390:O2|3,@7376
19391:O5|0,0,0,@19393,@19392
19392:O2|@19396,0
19393:O2|@19394,0
19394:O2|0,@19395
19395:O5|@7370,70,70,0,0
19396:O2|3,@7377
19397:O4|0,@19398,3,1
19398:C1|@11043
19399:C1|@11044
19400:O2|3,@7379
19401:O2|3,@7380
19402:O5|0,0,0,@19404,@19403
19403:O2|@19407,0
19404:O2|@19405,0
19405:O2|0,@19406
19406:O5|@7370,182,182,0,0
19407:O2|3,@7381
19408:O4|0,@19409,3,1
19409:C1|@11045
19410:O4|0,@19411,2,1
19411:C1|@11046
19412:O4|0,@19413,1,1
19413:C1|@11047
19414:O4|0,@19415,3,1
19415:C1|@11048
19416:O4|0,@19417,2,1
19417:C1|@11049
19418:O4|0,@19419,1,1
19419:C1|@11050
19420:O2|3,@7382
19421:O2|3,@7383
19422:O2|3,@7384
19423:O2|3,@7385
19424:O5|0,0,0,@19425,@17931
19425:O2|@19426,0
19426:O2|0,@19427
19427:O5|@7370,74,74,0,0
19428:O2|3,@7386
19429:O5|0,0,0,@19431,@19430
19430:O2|@19434,0
19431:O2|@19432,0
19432:O2|0,@19433
19433:O5|@7370,118,118,0,0
19434:O2|3,@7387
19435:O2|3,@7388
19436:O2|3,@7389
19437:O2|3,@7390
19438:O2|3,@7391
19439:O5|0,0,0,@19441,@19440
19440:O2|@19444,0
19441:O2|@19442,0
19442:O2|0,@19443
19443:O5|@7370,154,154,0,0
19444:O2|3,@7392
19445:C1|@11051
19446:O5|0,0,0,@19460,@19459
19447:O5|0,0,0,@19449,@19448
19448:O2|@19452,0
19449:O2|@19450,0
19450:O2|0,@19451
19451:O5|@5103,502,502,0,0
19452:O2|3,@7394
19453:O5|0,0,0,@19455,@19454
19454:O2|@19458,0
19455:O2|@19456,0
19456:O2|0,@19457
19457:O5|@5103,503,503,0,0
19458:O2|3,@7395
19459:O2|@19463,0
19460:O2|@19461,0
19461:O2|0,@19462
19462:O5|@5103,504,504,0,0
19463:O2|3,@7396
19464:O4|0,@19465,3,1
19465:C1|@11052
19466:O2|3,@7397
19467:O2|3,@7398
19468:O5|0,0,0,@19470,@19469
19469:O2|@19473,0
19470:O2|@19471,0
19471:O2|0,@19472
19472:O5|@7370,165,165,0,0
19473:O2|3,@7399
19474:O5|0,0,0,@19476,@19475
19475:O2|@19479,0
19476:O2|@19477,0
19477:O2|0,@19478
19478:O5|@7370,200,200,0,0
19479:O2|3,@7400
19480:C1|@11053
19481:O5|0,0,0,@19483,@19482
19482:O2|@19486,0
19483:O2|@19484,0
19484:O2|0,@19485
19485:O5|@7370,170,170,0,0
19486:O2|3,@7402
19487:C1|@11054
19488:O4|0,@19489,3,1
19489:C1|@11055
19490:O4|0,@19491,2,1
19491:C1|@11056
19492:O4|0,@19493,1,1
19493:C1|@11057
19494:O5|0,0,0,@19496,@19495
19495:O2|@19499,0
19496:O2|@19497,0
19497:O2|0,@19498
19498:O5|@7370,163,163,0,0
19499:O2|3,@7403
19500:O4|0,@19501,3,1
19501:C1|@11058
19502:C1|@11059
19503:O2|3,@7404
19504:O5|0,0,0,@19506,@19505
19505:O2|@19509,0
19506:O2|@19507,0
19507:O2|0,@19508
19508:O5|@7370,129,129,0,0
19509:O2|3,@7405
19510:C1|@11060
19511:O2|@19513,@19512
19512:O2|@13454,@19514
19513:O2|3,@7407
19514:O2|@18432,@18426
19515:O2|3,@7408
19516:O2|3,@7409
19517:O2|3,@7410
19518:O5|0,0,0,@19520,@19519
19519:O2|@19523,0
19520:O2|@19521,0
19521:O2|0,@19522
19522:O5|@7370,97,97,0,0
19523:O2|3,@7411
19524:C1|@11061
19525:O2|3,@7412
19526:O5|0,0,0,@19528,@19527
19527:O2|@19531,0
19528:O2|@19529,0
19529:O2|0,@19530
19530:O5|@7370,174,174,0,0
19531:O2|3,@7413
19532:O4|0,@19533,3,1
19533:C1|@11062
19534:O4|0,@19535,2,1
19535:C1|@11063
19536:O4|0,@19537,3,1
19537:C1|@11064
19538:O2|3,@7415
19539:O5|0,0,0,@19541,@19540
19540:O2|@19544,0
19541:O2|@19542,0
19542:O2|0,@19543
19543:O5|@7370,48,48,0,0
19544:O2|3,@7416
19545:O4|0,@19546,3,1
19546:C1|@11065
19547:C1|@11066
19548:O2|3,@7418
19549:O4|0,@19550,3,1
19550:C1|@11067
19551:O2|3,@7417
19552:O5|0,0,0,@19554,@19553
19553:O2|@19557,0
19554:O2|@19555,0
19555:O2|0,@19556
19556:O5|@7370,190,190,0,0
19557:O2|3,@7419
19558:O2|3,@7420
19559:O2|3,@7421
19560:O5|0,0,0,@19562,@19561
19561:O2|@19565,0
19562:O2|@19563,0
19563:O2|0,@19564
19564:O5|@7370,124,124,0,0
19565:O2|3,@7422
19566:C1|@11068
19567:O4|0,@19568,3,1
19568:C1|@11069
19569:O2|3,@7423
19570:O5|0,0,0,@19572,@19571
19571:O2|@19575,0
19572:O2|@19573,0
19573:O2|0,@19574
19574:O5|@7370,198,198,0,0
19575:O2|3,@7424
19576:O4|0,@19577,3,1
19577:C1|@11070
19578:O2|3,@7425
19579:O2|3,@7426
19580:O5|0,0,0,@19582,@19581
19581:O2|@19585,0
19582:O2|@19583,0
19583:O2|0,@19584
19584:O5|@7370,64,64,0,0
19585:O2|3,@7427
19586:C1|@11071
19587:O4|0,@19588,3,1
19588:C1|@11072
19589:O4|0,@19590,2,1
19590:C1|@11073
19591:O4|0,@19592,1,1
19592:C1|@11074
19593:C1|@11075
19594:O4|0,@19595,3,1
19595:C1|@11076
19596:O4|0,@19597,2,1
19597:C1|@11077
19598:O4|0,@19599,1,1
19599:C1|@11078
19600:O4|0,@19601,3,1
19601:C1|@11079
19602:O4|0,@19603,3,1
19603:C1|@11080
19604:O2|3,@7428
19605:O2|3,@7429
19606:O2|3,@7430
19607:O5|0,0,0,@19609,@19608
19608:O2|@19612,0
19609:O2|@19610,0
19610:O2|0,@19611
19611:O5|@7370,132,132,0,0
19612:O2|3,@7431
19613:O4|0,@19614,2,3
19614:C1|@11081
19615:O4|0,@19616,3,1
19616:C1|@11082
19617:O4|0,@19618,3,1
19618:C1|@11083
19619:C4|@11084,@156,@113,@105
19620:O5|0,0,0,@19624,@19623
19621:C1|@11085
19622:O2|3,@7433
19623:O2|@19627,0
19624:O2|@19625,0
19625:O2|0,@19626
19626:O5|@5103,175,175,0,0
19627:O2|3,@6163
19628:C3|@11086,@113,@116
19629:O5|0,0,0,@19697,@19696
19630:C1|@11087
19631:C1|@11088
19632:C1|@11089
19633:O5|0,0,0,@19685,@19684
19634:C2|@11090,@161
19635:C1|@11091
19636:O5|0,0,0,@19665,@19664
19637:C1|@11092
19638:C1|@11093
19639:C1|@11095
19640:C1|@11094
19641:C1|@11096
19642:O2|@14113,@19643
19643:O2|@13454,@19644
19644:O2|@19645,@18429
19645:O2|3,@7441
19646:O2|3,@7442
19647:O5|0,0,0,@19649,@19648
19648:O2|@19652,0
19649:O2|@19650,0
19650:O2|0,@19651
19651:O5|@5025,74,74,0,0
19652:O2|3,@7443
19653:C1|@11097
19654:C1|@11102
19655:C1|@11098
19656:C1|@11099
19657:C1|@11101
19658:C1|@11100
19659:O4|0,@19660,2,1
19660:C1|@11103
19661:O4|0,@19662,1,1
19662:C1|@11104
19663:O2|3,@7447
19664:O2|@19668,0
19665:O2|@19666,0
19666:O2|0,@19667
19667:O5|@5025,68,68,0,0
19668:O2|3,@7448
19669:C1|@11105
19670:C1|@11106
19671:O5|0,0,0,@19674,@19678
19672:O5|0,0,0,@19674,@19673
19673:O2|@19677,0
19674:O2|@19675,0
19675:O2|0,@19676
19676:O5|@5025,52,52,0,0
19677:O2|3,@7450
19678:O2|@19679,0
19679:O2|3,@7451
19680:O4|0,@19681,3,1
19681:C1|@11107
19682:O4|0,@19683,2,1
19683:C1|@11108
19684:O2|@19688,0
19685:O2|@19686,0
19686:O2|0,@19687
19687:O5|@7453,49,49,0,0
19688:O2|3,@7454
19689:O2|@14113,@19690
19690:O2|@13454,@19691
19691:O2|@19692,@18429
19692:O2|3,@7455
19693:O2|3,@7456
19694:O2|3,@7457
19695:O2|3,@7458
19696:O2|@19700,0
19697:O2|@19698,0
19698:O2|0,@19699
19699:O5|@5103,208,208,0,0
19700:O2|3,@6144
19701:O4|0,@19702,3,1
19702:C1|@11109
19703:O4|0,@19704,3,1
19704:C1|@11110
19705:O4|0,@19706,3,1
19706:C1|@11111
19707:O4|0,@19708,3,1
19708:C1|@11112
19709:O4|0,@19710,3,1
19710:C1|@11113
19711:O4|0,@19712,3,1
19712:C1|@11114
19713:O2|3,@7459
19714:O2|3,@7460
19715:O2|3,@7461
19716:O5|0,0,0,@19718,@19717
19717:O2|@19721,0
19718:O2|@19719,0
19719:O2|0,@19720
19720:O5|@7370,107,107,0,0
19721:O2|3,@7462
19722:O5|0,0,0,@19724,@19723
19723:O2|@19727,0
19724:O2|@19725,0
19725:O2|0,@19726
19726:O5|@7370,188,188,0,0
19727:O2|3,@7463
19728:O5|0,0,0,@19730,@19729
19729:O2|@19733,0
19730:O2|@19731,0
19731:O2|0,@19732
19732:O5|@7370,203,203,0,0
19733:O2|3,@7464
19734:O5|0,0,0,@19735,@18098
19735:O2|@19736,0
19736:O2|0,@19737
19737:O5|@7370,172,172,0,0
19738:O2|3,@7465
19739:O5|0,0,0,@19741,@19740
19740:O2|@19744,0
19741:O2|@19742,0
19742:O2|0,@19743
19743:O5|@7370,195,195,0,0
19744:O2|3,@7466
19745:O4|0,@19746,3,1
19746:C1|@11115
19747:C1|@11116
19748:O5|0,0,0,@19750,@19749
19749:O2|@19753,0
19750:O2|@19751,0
19751:O2|0,@19752
19752:O5|@7370,85,85,0,0
19753:O2|3,@7467
19754:C1|@11117
19755:O5|0,0,0,@19757,@19756
19756:O2|@19760,0
19757:O2|@19758,0
19758:O2|0,@19759
19759:O5|@7370,142,142,0,0
19760:O2|3,@7468
19761:O5|0,0,0,@19763,@19762
19762:O2|@19766,0
19763:O2|@19764,0
19764:O2|0,@19765
19765:O5|@7370,202,202,0,0
19766:O2|3,@7469
19767:C1|@11118
19768:O5|0,0,0,@19770,@19769
19769:O2|@19773,0
19770:O2|@19771,0
19771:O2|0,@19772
19772:O5|@7370,87,87,0,0
19773:O2|3,@7471
19774:O4|0,@19775,3,1
19775:C1|@11119
19776:O4|0,@19777,2,1
19777:C1|@11120
19778:O4|0,@19779,1,1
19779:C1|@11121
19780:O2|3,@7472
19781:O5|0,0,0,@19783,@19782
19782:O2|@19786,0
19783:O2|@19784,0
19784:O2|0,@19785
19785:O5|@7370,178,178,0,0
19786:O2|3,@7473
19787:O2|@19791,0
19788:O2|@19789,0
19789:O2|0,@19790
19790:O5|@7370,201,201,0,0
19791:O2|3,@7474
19792:C1|@11122
19793:O5|0,0,0,@19805,@19804
19794:O4|0,@19795,3,1
19795:C1|@11123
19796:O4|0,@19797,3,1
19797:C1|@11124
19798:O4|0,@19799,2,2
19799:C1|@11125
19800:O2|3,@7476
19801:O2|3,@7477
19802:O2|3,@7478
19803:O2|3,@7479
19804:O2|@19808,0
19805:O2|@19806,0
19806:O2|0,@19807
19807:O5|@7370,242,242,0,0
19808:O2|3,@7480
19809:C1|@11126
19810:O5|0,0,0,@19827,@19826
19811:O4|0,@19812,2,4
19812:C1|@11127
19813:O2|3,@7484
19814:O4|0,@19815,3,1
19815:C1|@11128
19816:O4|0,@19817,3,1
19817:C1|@11129
19818:O2|3,@7481
19819:O2|3,@7482
19820:O2|3,@7483
19821:O4|0,@19822,3,1
19822:C1|@11130
19823:O4|0,@19824,2,2
19824:C1|@11131
19825:O2|3,@7485
19826:O2|@19830,0
19827:O2|@19828,0
19828:O2|0,@19829
19829:O5|@7370,254,254,0,0
19830:O2|3,@7486
19831:C2|@11132,@165
19832:O5|0,0,0,@19846,@19845
19833:O4|0,@19834,3,1
19834:C1|@11133
19835:O4|0,@19836,3,1
19836:C1|@11134
19837:O4|0,@19838,2,1
19838:C1|@11135
19839:O4|0,@19840,1,1
19840:C1|@11136
19841:O4|0,@19842,3,1
19842:C1|@11137
19843:O2|3,@7487
19844:O2|3,@7488
19845:O2|@19849,0
19846:O2|@19847,0
19847:O2|0,@19848
19848:O5|@7370,279,279,0,0
19849:O2|3,@7489
19850:C2|@11138,@165
19851:O5|0,0,0,@19859,@19858
19852:O4|0,@19853,3,1
19853:C1|@11139
19854:O4|0,@19855,3,1
19855:C1|@11140
19856:O2|3,@7490
19857:O2|3,@7491
19858:O2|@19862,0
19859:O2|@19860,0
19860:O2|0,@19861
19861:O5|@7370,266,266,0,0
19862:O2|3,@7492
19863:C2|@11141,@169
19864:O5|0,0,0,@19878,@19877
19865:O4|0,@19866,3,1
19866:C1|@11142
19867:C1|@11143
19868:O4|0,@19869,3,1
19869:C1|@11144
19870:O4|0,@19871,1,1
19871:C1|@11145
19872:O4|0,@19873,3,1
19873:C1|@11146
19874:O2|3,@7494
19875:O2|3,@7495
19876:O2|3,@7496
19877:O2|@19881,0
19878:O2|@19879,0
19879:O2|0,@19880
19880:O5|@7370,222,222,0,0
19881:O2|3,@7497
19882:C2|@11147,@165
19883:O5|0,0,0,@19899,@19898
19884:O4|0,@19885,3,1
19885:C1|@11148
19886:O4|0,@19887,2,1
19887:C1|@11149
19888:O4|0,@19889,1,1
19889:C1|@11150
19890:C1|@11151
19891:O4|0,@19892,3,1
19892:C1|@11152
19893:O4|0,@19894,3,1
19894:C1|@11153
19895:O2|3,@7498
19896:O2|3,@7499
19897:O2|3,@7500
19898:O2|@19902,0
19899:O2|@19900,0
19900:O2|0,@19901
19901:O5|@7370,233,233,0,0
19902:O2|3,@7501
19903:C2|@11154,@165
19904:O5|0,0,0,@19911,@19910
19905:O4|0,@19906,3,1
19906:C1|@11155
19907:O4|0,@19908,3,1
19908:C1|@11156
19909:O2|3,@7502
19910:O2|@19914,0
19911:O2|@19912,0
19912:O2|0,@19913
19913:O5|@7370,206,206,0,0
19914:O2|3,@7503
19915:C1|@11157
19916:C1|@11159
19917:C1|@11158
19918:C1|@11160
19919:C1|@11161
19920:C1|@11162
19921:C1|@11164
19922:C1|@11163
19923:C1|@11165
19924:C1|@11166
19925:C1|@11167
19926:C1|@11175
19927:C1|@11168
19928:C1|@11169
19929:C1|@11170
19930:C1|@11172
19931:C1|@11171
19932:O4|@9,@5024,@7511,@19933
19933:O5|@6574,1144,0,1144,0
19934:C1|@11173
19935:C1|@11174
19936:C1|@11176
19937:C1|@11177
19938:C1|@11192
19939:O4|@65,@5311,0,@19940
19940:O5|@6574,709,0,709,0
19941:C1|@11178
19942:C1|@11179
19943:C1|@11180
19944:C1|@11181
19945:C1|@11182
19946:C1|@11187
19947:O2|3,@7518
19948:C1|@11183
19949:O2|3,@7523
19950:C1|@11184
19951:C1|@11185
19952:O2|3,@4708
19953:O2|3,@7522
19954:O4|@9,@5024,@7524,@19955
19955:O5|@6574,504,0,504,0
19956:C1|@11186
19957:O2|3,@7526
19958:C1|@11188
19959:O4|@9,@5024,@7528,@19960
19960:O5|@6574,552,0,552,0
19961:O4|@9,@5024,@7529,@19962
19962:O5|@6574,550,0,550,0
19963:O4|@9,@5024,@7530,@19964
19964:O5|@6574,540,0,540,0
19965:C1|@11189
19966:C1|@11190
19967:C1|@11191
19968:C1|@11194
19969:C1|@11193
19970:O4|@65,@5311,0,@19979
19971:C1|@11195
19972:C1|@11197
19973:C1|@11196
19974:C1|@11198
19975:C1|@11199
19976:C1|@11202
19977:C1|@11200
19978:C1|@11201
19979:O5|@6574,676,0,676,0
19980:C1|@11203
19981:C1|@11204
19982:C1|@11207
19983:C1|@11205
19984:C1|@11206
19985:C1|@11208
19986:C1|@11209
19987:C1|@11210
19988:C1|@11213
19989:O4|4,@4637,0,@19990
19990:O5|@5033,101,0,101,0
19991:C2|@11214,@18550
19992:C1|@11215
19993:C1|@11216
19994:C1|@11217
19995:C1|@11218
19996:C1|@11219
19997:C1|@11220
19998:O2|3,@7548
19999:O2|3,@7549
20000:O4|@9,@5024,@7550,@20001
20001:O5|@6574,940,0,940,0
20002:O4|@9,@5024,@7550,@20003
20003:O5|@6574,938,0,938,0
20004:C1|@11221
20005:C1|@11222
20006:C1|@11223
20007:C1|@11226
20008:C1|@11224
20009:C1|@11225
20010:C1|@11227
20011:C1|@11228
20012:C1|@11229
20013:C1|@11230
20014:C1|@11231
20015:O4|@9,@5024,@7565,@20016
20016:O5|@6574,1353,0,1353,0
20017:C1|@11232
20018:C1|@11234
20019:C1|@11233
20020:C1|@11235
20021:O4|@9,@5024,@7568,@20022
20022:O5|@6574,1379,0,1379,0
20023:C1|@11236
20024:C1|@11237
20025:C1|@11239
20026:C1|@11240
20027:C1|@11241
20028:C1|@11242
20029:C1|@11243
20030:C1|@11244
20031:C1|@11403
20032:C1|@11245
20033:C1|@11246
20034:O4|@9,@5024,@7573,@20035
20035:O5|@7574,2191,0,2191,0
20036:C1|@11247
20037:C1|@11248
20038:C1|@11249
20039:C1|@11250
20040:C1|@11251
20041:C1|@11252
20042:C1|@11253
20043:C1|@11254
20044:C1|@11255
20045:C1|@11258
20046:C1|@11256
20047:C1|@11257
20048:C1|@11259
20049:C1|@11260
20050:C1|@11261
20051:C1|@11262
20052:C1|@11263
20053:C2|@11264,@20204
20054:C1|@11366
20055:C1|@11265
20056:C1|@11266
20057:C1|@11267
20058:C1|@11268
20059:C1|@11269
20060:O4|11,@4941,0,@20061
20061:O5|@7574,1743,0,1743,0
20062:C1|@11270
20063:C1|@11271
20064:C1|@11306
20065:O4|@9,@5024,@7589,@20066
20066:O5|@7574,1035,0,1035,0
20067:C1|@11272
20068:C1|@11277
20069:C1|@11273
20070:C1|@11274
20071:C1|@11275
20072:C1|@11276
20073:C1|@11278
20074:C1|@11279
20075:C1|@11280
20076:C1|@11281
20077:C1|@11282
20078:C1|@11283
20079:C1|@11284
20080:C1|@11305
20081:C1|@11285
20082:C4|@11288,@17212,@17204,@18862
20083:O2|@20085,@20084
20084:C1|@11287
20085:C1|@11286
20086:C1|@11298
20087:C1|@11289
20088:C1|@11290
20089:C1|@11291
20090:C1|@11292
20091:C1|@11293
20092:O5|0,0,0,0,@20097
20093:C1|@11294
20094:C1|@11295
20095:O2|@20096,@17297
20096:O3|1,1,4
20097:O2|@13867,@17185
20098:C1|@11296
20099:C1|@11297
20100:C1|@11299
20101:O2|@13454,@20103
20102:O2|3,@7605
20103:O2|@20104,0
20104:O5|0,3,0,0,@20105
20105:O2|@20107,@20106
20106:O2|@13454,@20108
20107:O2|3,@7606
20108:O2|@20109,0
20109:O2|3,@7607
20110:O2|3,@7608
20111:C1|@11300
20112:O2|3,@7610
20113:C2|@11301,@18608
20114:C1|@11304
20115:C1|@11302
20116:C1|@11303
20117:O2|3,@7612
20118:C1|@11323
20119:C1|@11307
20120:C1|@11308
20121:C1|@11309
20122:C1|@11310
20123:C1|@11311
20124:O2|@20126,@20125
20125:C1|@11313
20126:C1|@11312
20127:C1|@11314
20128:C1|@11321
20129:C1|@11315
20130:C1|@11316
20131:C1|@11318
20132:C1|@11317
20133:C1|@11319
20134:C1|@11320
20135:O2|@7625,0
20136:C1|@11322
20137:O2|3,@7629
20138:C1|@11324
20139:C1|@11328
20140:C1|@11325
20141:O5|0,0,0,@20144,@20149
20142:O5|0,0,0,@20144,@20143
